UniqueCount	AmbigCount
4	0
12	0
0	0
1	0
0	0
0	0
0	0
1	388
5	448
0	50
2	134
0	66
3	23
0	45
0	11
0	39
1	9
0	0
0	0
116	1251
1	262
0	591
1	21
0	733
7	73
0	400
220	21
0	15
226	2
0	648
0	668
0	7
1	538
0	8
0	4
0	19
0	28
0	79
0	39
0	123
0	37
0	35
0	49
0	70
0	67
0	66
11	13
0	13
0	0
107	455
5	12
0	443
0	0
0	0
96	379
0	244
0	226
0	190
0	91
0	107
0	112
0	18
111	1033
0	312
8	928
1	444
0	19
0	415
6	717
6	569
7	426
4	545
0	143
0	147
9	142
0	151
0	148
5	10
0	8
0	9
0	2
0	1
0	2
0	2
0	0
0	2
0	7
0	0
0	0
0	18
0	308
0	280
10	307
6	248
0	127
0	44
1	114
0	120
0	5
1	13
0	1
123	99
54	90
0	4
0	0
0	11
0	0
0	7
0	3
0	0
0	3
0	0
0	0
0	3
0	0
1	7
0	7
0	0
0	31
799	187
857	191
0	0
0	0
82	0
0	17
0	469
0	440
0	309
0	412
2	311
0	37
0	25
0	71
0	9
1	2
301	99
0	69
10	22
0	30
0	0
0	120
73	120
2	361
7	361
1	968
0	142
4	754
0	847
1	44
0	380
0	42
4	64
0	362
0	13
0	321
0	188
13	261
0	276
18	282
3	41
0	42
42	4382
32	4020
5	2502
1	1445
0	349
2	558
0	1419
0	216
0	1228
254	1637
31	941
45	1637
0	1353
8	874
0	1286
23	2165
9	2165
0	62
123	1235
0	1235
0	233
0	137
0	4
1	4
0	2
238	1519
1	1408
0	195
4	161
4	156
1	0
70	0
637	295
16	295
0	118
0	83
500	204
0	204
0	23
0	17
522	0
0	0
0	0
353	209
1	26
1	207
0	211
0	3
0	23
0	0
0	48
0	0
0	0
0	0
1	68
6	157
157	157
0	30
0	29
0	0
11	148
9	670
12	670
13	15
3	23
3	83
0	662
0	660
2	164
5	106
0	1
2	500
0	0
0	0
0	8
0	8
3	10
3	1
0	0
0	0
0	1
0	6
16	6
0	58
14	245
1	245
15	58
0	7
0	142
0	684
0	1
2	686
0	677
0	687
1	169
0	1
4	0
0	4
0	0
0	0
0	173
15	108
0	700
0	30
1	51
0	64
0	230
0	81
0	42
752	0
30	277
0	21
3	32
7	54
6	274
0	120
0	11
0	0
120	79
0	0
0	23
0	4
16	2310
78	2469
57	1546
2	1663
78	0
0	83
0	83
0	45
2	27
0	0
0	0
105	475
0	4
0	1
0	1
0	1
0	0
0	443
0	0
0	0
8	194
0	1
0	192
0	43
0	1
0	3
0	3
0	5
0	5
0	6
2	192
0	161
0	9
0	5
2	26
0	13
0	15
0	15
0	11
0	9
0	8
0	5
0	3
0	0
0	0
0	0
98	983
0	962
0	965
0	989
0	20
30	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
5	4
3	2
0	2
0	0
2	173
13	156
0	141
0	47
0	1
0	1
0	0
0	0
0	0
2	316
0	314
0	318
0	74
0	74
0	47
0	35
0	10
0	28
4	19
1	6
0	1
0	2
57	276
7	277
2	20
0	0
3	0
0	0
0	1
0	1
0	1
0	0
0	0
1	11
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
471	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	165
0	159
0	98
0	80
0	10
0	10
723	302
1	302
0	68
0	11
0	14
0	7
0	28
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
7	332
0	300
0	89
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	3
0	8
0	7
0	13
0	0
682	533
0	533
2	124
2	686
0	685
16	496
5	92
0	61
0	51
0	0
0	20
0	2
0	16
0	0
0	0
0	0
0	0
1	1415
2	1416
0	848
0	606
0	602
21	630
2	599
0	78
0	0
0	0
0	5
0	0
0	0
0	38
0	45
0	6
1	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
5	8
0	8
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2785	43
1	43
0	0
0	0
0	1
325	33
0	13
0	0
0	10
0	7
0	7
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	174
0	174
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	50
0	64
458	63
0	14
0	0
0	0
0	0
0	0
0	27
0	28
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
56	0
0	4
31	4
0	2
0	43
0	18
0	18
28	0
8	0
4	151
0	3
43	151
0	4
32	607
10	137
0	129
11	580
0	55
1	91
0	200
0	3
563	229
0	29
2	154
0	23
0	52
0	7
0	7
0	0
0	3
0	419
75	2138
0	1599
0	1549
4	703
0	1525
1	311
1	740
0	270
0	0
297	258
0	258
1	4
12	65
9	65
0	9
353	1923
0	1298
0	1841
0	371
0	78
0	432
0	428
23	1123
5	1053
23	1104
0	10
8	790
0	5
0	88
0	0
0	196
0	45
0	4
10	161
0	24
0	27
0	25
1	18
0	18
24	2
1054	2057
0	2057
0	1
139	1
0	0
976	143
3	143
0	0
5	679
40	725
0	192
0	1
18	0
0	0
1294	6
101	0
583	62
0	60
0	0
0	0
0	10
0	11
0	11
0	10
0	0
0	0
0	0
0	34
8	630
1	549
0	5
0	0
3	523
12	5119
1	5210
15	5202
1	493
2	51
0	0
0	272
0	741
0	151
1	111
1	27
2	52
3	15
0	19
0	154
1	11
0	3
0	124
2	121
0	1
0	9
0	2
0	0
1	0
3	18
0	110
1	248
0	413
66	660
0	91
0	170
0	142
0	15
0	61
0	275
1	47
0	18
0	103
0	31
0	19
0	33
1	144
18	1147
0	8
1	1258
0	133
0	2
9	1031
0	245
0	111
0	20
0	109
0	167
288	1227
0	993
8	898
2	147
0	353
3405	149
1	913
124	913
0	0
0	4
0	4
4	128
4	1784
0	1751
1	160
0	15
2	499
0	92
0	3
4	312
4	311
1	3
0	1
154	2871
95	1589
1	1315
4	1588
0	0
0	0
83	0
0	237
82	508
1	569
0	481
0	5
0	5
0	36
3	36
0	0
0	1
1	0
0	0
2	0
0	0
882	101
6	5
2	88
0	43
0	0
0	0
1337	5
2	5
2	191
188	191
1	126
0	0
1385	0
1	0
690	472
7	415
0	98
0	18
0	32
7	5
0	5
0	0
5542	2032
2	969
4	895
31	614
1	781
15	211
0	19
1	22
5	17
0	6
0	3
2	5
0	6
0	0
0	0
0	0
0	1
0	1
0	0
22348	0
10	17
0	17
0	16
0	3
0	0
8	0
0	0
1	0
0	0
19	6
0	0
0	6
0	0
0	0
14	385
0	364
0	388
0	19
0	99
0	109
0	99
0	5
0	61
0	15
0	10
0	9
2	15
0	0
0	46
0	48
0	39
0	1
0	16
18	103
0	1
0	9
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	22
0	0
0	1
0	0
9	2
0	0
0	0
0	39
10	54
0	42
0	0
0	0
12	93
0	82
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	55
0	1
0	0
0	0
0	0
282	9
0	9
43	860
0	727
0	860
0	671
0	0
0	0
0	0
0	0
0	1
0	0
1	10
0	6
0	0
0	0
0	0
0	8
3	0
2	52
1	92
0	103
1	67
4	8350
0	8305
0	8273
0	8294
6	713
0	0
0	0
0	0
0	0
0	0
0	0
242	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	24
0	12
0	6
0	0
0	0
4	65
0	0
0	0
0	0
2022	1837
2	1831
0	1
0	1
1669	30
0	7
0	28
0	0
1	11
5	246
0	247
0	224
0	19
0	2
0	2
0	20
0	196
2	19
0	21
0	19
278	1437
2	1437
0	831
0	264
0	43
0	25
0	25
2	1
0	1
7	0
0	0
0	0
0	0
0	21
509	24
0	6
0	2
280	43
0	2
0	6
1	5
0	20
0	26
0	0
0	29
1	22
0	17
0	14
0	4
590	3301
1	3300
0	0
1	969
13	574
0	0
190	525
0	12
8	520
1	7
0	28
0	141
0	103
2	65
0	0
0	6
0	0
2	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	2
1	2
0	0
1	822
0	874
0	775
4	612
0	42
7	114
1	72
0	65
0	39
0	14
0	202
37	0
0	2506
2	2510
0	3
2	0
0	43
0	0
0	0
0	0
191	395
0	404
0	171
0	0
0	0
0	0
0	75
0	6
0	0
0	38
0	0
0	0
0	0
0	0
6	7
2	0
0	0
0	0
0	0
1	0
51	7
0	4
0	3
10	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	4
0	0
0	0
0	2
2	2
0	4
19	0
251	4
8	0
0	37
8	55
1	3644
0	3313
3	444
2	3503
0	3654
0	1828
27	3425
1	1396
1	1065
0	1214
50	3100
0	86
1	930
0	348
0	0
0	46
26	306
0	0
2	2573
0	0
0	0
2	536
0	536
20	536
11	0
3	8
0	8
11	155
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4581
0	2242
0	7
0	98
0	236
0	1134
0	128
0	2332
0	819
0	1017
8	739
0	929
0	31
0	38
0	599
0	4483
0	832
0	134
0	891
0	0
0	0
0	0
0	1123
0	0
0	14
0	18
0	16
0	14
0	14
0	2
0	1
0	2
0	0
0	2
0	0
0	0
4	1
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	2
0	0
746	6877
0	6002
0	4998
5	1634
0	616
2	1431
46	778
0	709
0	709
0	709
0	707
0	673
0	541
0	202
0	88
0	53
4	1
0	0
0	24
0	19
0	24
0	1
0	0
0	2
0	6
0	0
0	0
0	52
4	45
0	2
690	537
0	29
0	535
1	27
1	0
0	78
1	65
0	44
1	35
1	71
0	88
0	87
0	86
0	88
1	0
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	137
91	148
0	0
0	13
0	13
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	37
0	5
0	138
0	138
66	54
0	0
0	0
0	95
147	131
0	0
0	5
0	22
0	0
0	15
0	0
0	17
0	0
0	37
0	8
0	6
0	45
0	43
0	0
0	43
4	43
7	23
0	0
1	0
0	0
0	65
0	1
0	111
0	356
0	294
1	65
0	275
0	343
0	263
0	343
0	385
0	480
2	704
428	596
0	271
0	239
0	30
1	100
0	1
85	5
0	0
0	4
0	5
0	0
0	0
0	0
0	0
160	2665
11	2669
21	283
0	0
0	0
1586	6
0	0
0	0
0	0
0	4
4	15
552	62
0	41
0	16
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
10	348
0	302
0	0
0	137
8	0
20	82
0	19
0	0
0	0
0	0
2	108
2284	122
0	0
0	32
0	44
0	38
0	41
0	5
0	3
0	7
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
27	5
46	279
0	230
0	237
1	219
1	184
0	126
0	44
4	1
0	26
0	15
0	0
59	530
3	497
8	238
0	492
0	291
5	13
0	0
1	47
0	0
0	239
574	256
6	140
2	99
0	22
0	160
13	204
0	201
0	23
0	21
0	173
0	20
0	37
0	6
1	0
0	0
0	0
3	14
0	51
103	1112
0	1093
0	550
0	89
0	0
0	0
0	0
0	0
0	400
0	252
1	257
0	252
0	5
0	252
0	3
0	0
0	0
0	0
0	10
0	1
0	2
0	11
0	7
0	5
0	2
0	16
0	0
0	331
0	28
0	5
0	147
0	222
0	15
7	189
0	13
0	159
0	85
0	14
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	95
0	113
0	0
0	0
0	0
0	23
0	97
0	96
0	4
0	1
0	59
0	0
0	0
1	169
0	169
0	1
0	0
0	1
21	529
0	523
0	35
0	57
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
43	0
973	357
0	25
0	289
4	27
0	46
0	0
0	36
0	332
0	556
6	904
0	885
3	977
0	626
1	206
0	44
0	0
0	0
10	32
5	59
0	59
0	0
0	0
0	0
859	153
0	145
3	8
0	0
0	0
18	370
0	285
0	285
0	85
0	29
0	19
4	11
2	17
457	113
0	0
0	16
41	83
84	10
0	3
0	0
0	3
0	1
0	5
0	5
0	3
0	3
29	240
23	240
3	0
53	230
0	230
0	9
0	0
0	9
1	333
58	292
0	129
0	10
3	74
0	149
0	23
0	102
0	190
0	193
0	91
0	41
2	8
0	8
0	8
8	8
0	0
71	290
3	290
0	54
0	0
0	0
284	60
0	54
7	0
0	1
0	2
0	32
4	32
0	0
0	0
0	7
0	0
7	0
0	1
1	38
16	38
0	0
0	0
0	0
0	0
0	0
22	817
1	706
0	793
5	688
2	712
0	32
0	103
1	24
4	108
0	0
0	870
3	832
8	724
1	208
0	0
1	173
22	122
0	45
0	60
0	0
44	0
0	0
2	0
20	1176
4	1106
0	528
6	292
7	296
0	315
0	363
0	5
0	0
0	0
3	11
96	12
2	290
0	295
0	0
1	93
0	3
0	0
5	241
0	241
2	30
0	30
0	2
0	12
0	6
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
571	79
3	77
0	227
2	227
5	102
0	0
1	729
0	469
2	704
18	757
0	761
0	0
0	15
0	1
0	0
0	2
0	2
0	2
0	0
909	20
3	45
0	45
0	0
0	0
0	0
1479	164
1	148
0	78
0	74
0	74
0	0
0	38
0	0
0	0
0	16
0	0
0	0
0	0
0	0
7	369
19	7
0	0
0	0
0	0
0	0
0	0
0	0
43	46
0	12
0	24
0	26
0	0
0	7
0	264
0	264
0	251
0	264
0	75
0	225
117	4504
11	4476
3	1809
0	1275
0	11
0	11
0	267
13	238
11	344
437	334
22	310
0	3
0	97
3	143
0	38
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	5
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	0
0	0
48	89
0	68
0	4
0	19
0	0
0	2
0	0
0	0
0	6
45	9
0	9
0	0
0	0
0	0
0	0
0	0
302	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
411	91
0	55
0	19
0	12
1	11
0	13
0	8
0	0
0	0
0	0
0	0
2	5
0	10
11	15
0	655
314	727
1236	751
1	638
0	652
0	643
0	644
0	662
1	0
2406	1978
0	1651
0	1995
4	247
1	236
4	168
92	27
0	27
15	11
0	71
0	0
0	0
15	7
0	4
1	2
23	34
0	1
0	14
10	34
0	1
0	1
0	0
0	1
0	9
6	0
3	371
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	0
10	372
0	106
8	12
0	12
0	0
0	0
0	0
0	69
11	83
0	42
0	59
0	0
0	11
5313	1505
0	103
1	1458
0	0
0	0
0	134
0	64
0	0
0	0
0	0
1762	48
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
793	81
0	29
3	0
0	52
214	0
644	643
1	0
0	643
0	0
6	170
2391	142
17	142
2	3
0	0
0	0
16	1667
3	1643
0	306
0	142
3	90
0	16
0	3
1	2
0	2
0	1
0	3
1	145
0	17
0	39
10	17
0	35
0	23
0	3
0	0
0	0
0	0
0	0
1	103
0	0
0	0
0	0
0	0
0	0
12767	32530
14	26588
10	21726
0	13342
0	8426
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	7
0	3
0	0
0	7
340	200
0	13
1	173
0	18
0	22
0	31
141	0
0	0
0	0
0	0
0	0
0	7
182	4
0	2
0	2
0	1416
10	1412
0	755
0	510
0	172
1	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
260	15
0	2
0	7
0	15
555	769
0	0
0	0
0	41
0	57
0	125
0	603
0	6
0	1
0	0
0	37
0	37
0	37
0	23
0	23
2	1
0	1
6	0
0	0
0	0
0	0
5	4
0	4
0	2
0	1
0	0
1	0
0	0
0	0
1	190
0	0
2	4716
0	4724
7	1564
0	1982
0	1484
4	885
0	1169
0	960
0	315
0	726
0	583
1	736
0	128
0	32
0	76
0	291
0	0
0	48
2	40
0	42
1	0
0	167
0	0
0	49
0	3
2	18
2	49
6	43
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	628
40	628
5	23
0	514
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
138	40
6	42
4	14
0	4
0	0
0	2
0	4
1	0
0	562
30	562
0	52
0	0
0	2
3	0
65	0
0	1
0	0
2	0
9	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	143
0	130
0	171
0	175
0	177
0	171
2	86
0	123
0	107
0	58
0	85
0	84
0	35
6	64
0	63
0	29
4	22
0	57
0	54
0	55
0	51
0	23
1	54
0	20
0	17
0	20
0	18
6	41
1	29
0	30
0	15
0	15
0	2
0	2
0	1
0	8
1	11
0	3
2	1
2	1
3	662
0	702
0	43
0	789
0	304
0	32
0	48
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	125
0	0
0	7
0	7
0	7
0	0
0	0
2	0
0	0
0	0
0	0
1	267
1	341
1	336
0	32
0	6
0	252
0	0
0	0
0	0
0	10
574	366
1	364
2	5
0	0
0	36
0	1
0	1
0	37
0	0
0	24
0	0
0	36
0	23
0	16
0	36
0	34
0	0
0	5
0	20
5	0
5	84
0	82
0	0
0	0
0	0
0	3
0	0
0	3
0	0
2	46
1	46
1	1
0	7
0	6
1	0
0	0
650	304
0	2
0	31
0	71
0	53
0	3
0	19
0	11
0	134
0	0
0	0
0	0
0	266
0	0
15	0
36	285
0	300
0	274
0	273
0	73
0	67
0	5
0	11
0	1
0	7
0	1
0	13
0	7
0	2
0	0
1959	546
0	415
0	95
0	0
0	119
1	11
0	0
0	0
0	1
1	1228
0	0
0	0
4	454
4	459
0	54
8	5
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	103
2	36
2031	1232
0	40
0	432
0	988
1	9
0	15
0	0
130	25
0	23
0	2
0	2
10	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	101
0	88
0	13
0	16
2	13
0	13
0	16
0	5
0	0
0	0
0	3
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	580
2	14
0	1175
0	343
0	2
161	1309
0	20
0	1196
2	383
0	66
0	202
0	57
0	143
0	97
3	79
0	80
0	0
0	6
0	0
0	0
0	1
0	4
0	0
5	7
0	0
0	0
0	0
0	0
81	0
0	0
0	0
1241	1024
1	994
0	698
0	586
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	169
0	169
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	0
0	0
16	107
0	2
0	3
0	2
0	2
0	13
0	105
0	0
0	60
0	1
0	11
0	4
0	38
613	1579
18	1514
1	81
0	132
0	192
0	71
0	15
0	69
0	18
1	26
86	44
0	14
1	40
0	1
0	0
0	0
0	4
0	0
0	1
0	1380
0	0
0	0
1	0
0	0
0	0
0	0
0	4
30	41
0	0
0	17
0	0
0	5
0	0
1	31
0	0
0	0
3	206
4	199
0	148
0	138
0	152
0	22
1	41
0	32
0	0
481	213
10	213
0	27
0	27
0	0
0	632
232	1521
2	1521
1	164
0	71
0	0
347	1077
0	92
0	24
0	17
0	0
2	97
0	0
0	0
0	0
0	0
4	989
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	35
28	0
0	30
0	3
0	0
0	39
0	0
0	3
0	6
0	4
0	0
0	0
22	5
75	3
21	610
3	598
0	0
1	545
0	0
1	5
9	82
0	95
0	95
0	30
0	8
0	9
0	13
0	3
0	972
0	45
0	878
0	126
0	10
0	67
1	60
0	98
0	75
1	23
0	300
0	91
12	47
0	85
0	27
0	47
0	87
0	0
1	88
20	323
0	53
0	311
0	35
0	47
0	113
0	131
0	18
0	51
0	64
4	14
0	1052
291	1095
0	65
0	0
0	34
0	10
0	11
0	2
1	189
0	157
0	63
0	40
22	15
0	26
3	7
0	0
2	14
0	3
0	0
0	0
0	14
0	0
2	73
0	226
0	257
0	0
1	13
120	271
0	258
0	0
0	40
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4612
0	4492
0	4477
0	4477
0	4477
22	4076
28	4501
0	4477
0	4477
0	4229
7	4377
47	4381
0	2272
0	540
0	1050
6	636
0	487
0	346
0	226
0	0
0	11
0	5
0	0
0	2
1	1
0	0
0	130
0	0
0	0
4275	998
0	157
0	86
0	315
1	249
0	31
0	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	254
4	172
0	236
0	0
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
1	15
14	230
0	259
0	213
0	254
0	223
0	81
0	11
0	36
1	40
0	6
0	1380
0	0
0	0
0	5
0	3
0	3
0	1
0	4
0	0
0	0
2	58
0	58
0	0
0	0
418	680
237	722
0	517
0	524
17	290
3	182
0	0
1	42
2	0
0	0
0	0
3	0
0	1420
8	1420
0	72
0	72
0	72
0	72
0	72
0	72
0	72
4	68
0	4
1	39
3	0
0	18
1	18
58	512
0	0
2	8
2	0
0	0
0	0
0	1
130	1887
0	1881
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	6
0	6
0	0
0	8
0	8
0	6
0	6
0	0
0	0
0	0
0	0
14	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
22905	2
3	250
3182	2
296	29
0	0
0	0
0	10
0	29
1	1
0	10
0	10
0	184
0	209
1	181
0	201
0	137
4	143
0	0
0	0
0	0
0	5
56	89
0	87
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	55
0	55
2	1
0	1
2	1
5	1
0	0
0	0
0	0
0	0
0	93
0	0
0	93
0	93
99	969
1	1027
53	744
0	416
0	473
0	478
0	17
1	20
2	1
0	0
0	0
1	12
0	6
292	571
787	276
12	575
26	194
0	7
1	0
0	0
0	0
0	170
8	0
1	1
2	5956
0	698
2	339
1	3436
0	0
0	0
57	6050
1	124
0	664
0	0
0	0
1	119
1	6
0	1
163	4
1	1
3	1
8	1
312	0
563	132
0	132
3	1
0	0
5	654
1	572
0	86
0	72
2	1067
2	1067
0	45
0	1067
0	62
0	84
1	0
0	15
1	9
0	0
0	0
7	180
5	151
0	28
0	30
0	201
1848	195
0	195
1	73
0	0
597	211
0	208
0	40
0	3
0	9
19	1043
0	51
0	949
0	114
0	71
0	7
0	80
5	14
3	14
0	0
1	5
3	0
4	630
0	630
9	625
0	0
0	34
13	320
704	320
0	17
0	198
3	0
0	4
0	195
0	198
0	21
0	27
0	0
3470	5384
24	4876
0	3349
48	3347
69	1518
17	243
15	0
3	37
0	175
0	0
0	0
2	632
0	0
0	3
0	0
1	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
2	95
0	0
0	0
0	0
1	24
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	644
1	322
0	413
0	614
0	4
0	0
0	76
0	0
0	0
0	79
102	2720
207	2938
0	204
0	334
0	0
0	0
4071	10
7	0
0	0
0	0
0	87
925	89
5	0
0	1
0	619
0	564
0	219
6	611
0	6
0	0
0	0
0	0
0	33
0	199
0	29
0	195
0	187
1	0
191	171
3	171
2	25
0	109
0	109
412	136
160	88
0	1
0	3
0	24
97	0
1	17
0	3
106	84
4	15
0	13
0	0
0	14
548	0
0	1
0	9
15	12
0	33
0	31
10	0
0	0
0	0
0	0
112	173
0	135
0	161
0	0
0	14
0	18
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
270	2
22	454
2	454
5	83
0	0
0	16
0	18
1	2
4	2
53	2230
136	3460
13	3834
596	3763
0	369
54	2410
0	0
0	0
0	0
0	0
4	39
0	39
0	3
0	0
0	2
2	2
0	0
6	308
0	100
9	249
0	2
0	190
0	0
0	0
0	544
0	544
3	26
305	544
0	0
656	44
0	36
0	21
1	20
44	6
10	2013
5	1974
20	277
9	119
1	0
0	0
0	0
89	14
2	14
1	0
96	53
0	23
0	18
0	6
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	23
0	1091
4	1092
0	7
0	2
0	0
0	3
0	17
0	4
0	339
8	543
1	590
29	629
2	354
1	575
10470	1198
4	431
0	665
0	300
0	298
0	6
2	5
0	6
0	6
62	521
0	513
4	33
0	57
0	107
0	43
0	14
0	35
0	0
0	43
0	33
0	28
0	42
0	0
0	0
0	83
46	83
24	50
26	38
0	0
0	0
0	547
0	515
1	387
5	418
12	310
0	30
0	26
0	0
0	6
0	6
0	5
0	6
0	0
0	1
37	260
225	331
2	90
0	134
0	25
0	46
0	4
0	0
0	4
2	0
1	5
0	4
0	1
0	1
1	2
0	0
0	1
0	0
0	0
0	0
1	1238
0	1242
0	1227
25	488
1	473
3	26
0	4
1	0
0	0
1	176
3485	2
60	2436
0	2436
1414	0
2289	261
0	105
0	85
0	0
0	0
0	4
0	66
1	1
0	0
0	0
0	0
0	0
565	500
0	44
0	70
0	71
0	16
0	474
616	218
0	214
3	172
4	49
13	13
1	53
3	23
0	26
0	0
1	398
0	343
0	452
37	506
0	117
0	47
0	26
2	31
0	7
0	10
1	0
0	0
0	1
0	0
15	2
15	198
0	67
0	181
0	34
0	1
0	709
0	14
0	25
0	32
0	64
4	0
0	108
0	15
0	0
0	0
2	7
0	0
0	0
0	247
0	93
221	4567
0	14
0	1327
0	4259
3	0
0	1282
0	1265
2	1179
0	1860
0	1384
0	74
0	39
0	303
0	218
0	0
2	5
0	0
0	0
156	2264
1	654
5	990
0	2236
0	752
0	624
0	2238
0	975
2	7
1	149
0	114
1	0
0	0
0	0
0	0
1	1
0	34
0	1
0	1
82	47
0	14
0	33
5	54
0	23
0	22
0	62
0	45
0	36
0	37
1516	83
0	34
0	50
0	8
0	0
0	28
0	30
0	19
0	12
0	12
0	0
0	0
2	0
0	69
0	72
0	76
0	55
0	20
1	12
0	22
1	3
0	3
0	0
0	0
26	3857
5	176
0	153
0	3320
0	559
0	3642
0	635
0	230
2	149
0	171
2	0
2	299
1769	468
17	468
2	401
1	0
0	413
0	46
5	0
0	0
0	0
1	0
0	0
0	0
0	1207
0	1207
8	1170
0	1122
0	1192
0	51
24	51
0	50
0	23
0	6
2	4
0	16
0	0
0	0
0	0
788	6
1989	0
0	180
0	926
0	926
0	180
0	298
0	926
0	298
11	959
125	1148
0	368
0	843
0	319
0	221
410	1197
4	993
1	581
225	39
0	19
1	21
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	207
0	229
0	0
0	2
0	4
1	34
0	3
