UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
27	0
0	395
0	395
0	357
0	214
0	23
0	1
0	15
0	0
0	3
0	16
0	13
0	0
170	203
0	91
0	146
0	26
0	30
0	74
0	23
0	0
0	30
0	35
0	0
22	0
0	459
0	456
0	395
0	392
0	301
0	23
0	3
0	18
0	18
0	59
2	49
0	51
6	59
14	75
0	8
48	68
0	1
0	8
0	1
0	1
0	1
8	0
0	0
0	0
1	289
0	0
0	1
0	0
33	64
0	58
10	53
0	0
24	0
52	193
0	61
411	132
6	3
1685	105
0	0
0	0
0	0
300	28
0	10
27	10
0	0
0	0
2	0
0	1874
0	0
0	2012
0	20
0	0
0	24
0	9
64	235
0	1780
7	1974
0	665
156	24
0	1
0	1
0	24
0	14
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	4198
11	0
0	8
0	1318
0	1367
0	1987
0	1983
0	11
0	15
0	1624
0	0
0	0
2081	862
0	0
0	0
0	858
0	858
0	0
1924	0
0	0
0	0
0	0
0	0
0	2079
0	0
0	0
328	18
0	18
0	0
0	1801
22	1812
0	1494
0	315
0	667
0	1454
0	1862
0	660
0	1292
34	250
0	522
0	1349
0	28
0	145
0	970
108	351
107	22
0	1
0	21
0	0
0	6
775	5390
2	830
27	4563
0	21
0	33
5	0
36	10
5	14
0	1419
5	7
0	10
1	7
5	610
0	1
0	241
28	106
0	1440
0	0
0	189
0	11
0	3741
0	3529
12	3691
8	644
0	627
0	290
14	983
6	26
0	4
0	236
0	0
0	18
0	0
182	1045
159	547
179	641
0	763
0	653
0	234
0	0
0	966
0	0
0	581
0	290
11	414
0	374
0	729
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
182	52
0	52
0	0
0	0
0	0
0	0
4	1818
0	1785
30	263
0	14
401	1044
0	17
0	668
6	754
0	775
7	748
0	207
0	382
0	382
0	29
0	0
1436	686
6	0
2	74
0	7
1	55
0	0
0	23
0	16
0	16
0	0
0	16
0	16
0	2
0	4
0	0
1	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	129
0	34
3	4
0	0
59	1
404	1022
0	0
1	16
0	9
0	1758
0	1839
3	180
0	130
0	113
8	273
0	898
0	38
0	29
0	0
0	0
0	34
0	818
0	0
3	791
45	799
1	478
0	42
16	472
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
122	5829
4	1143
0	5419
7	3207
9	4287
19	25
0	1186
0	4229
8	25
12	12
0	764
5	631
0	110
0	221
107	396
0	642
0	92
0	212
0	255
0	391
0	5
4	198
1	198
8	27
0	0
0	35
20	57
0	29
7	3
0	0
0	3
0	104
0	1
0	172
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	935
0	932
0	8
0	166
0	166
0	6
0	378
0	148
0	4
0	4
0	4
0	4
0	4
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	153
0	178
0	12
6	217
0	216
0	29
0	0
0	0
676	88
0	0
0	0
0	0
0	0
1	0
4	0
4	88
0	0
0	0
0	38
0	38
0	391
0	7
0	0
0	73
3	52
0	73
0	36
0	76
0	1
0	29
0	31
0	0
0	0
0	0
0	14
0	0
0	0
0	14
0	7
0	317
0	577
1134	2178
0	0
0	459
8	1351
0	0
0	1107
5	1277
31	1277
0	92
0	292
0	21
6	3
0	6
0	3
0	6
0	0
0	0
294	0
0	0
0	0
0	0
0	0
0	173
16	173
35	7
0	7
0	3
0	1
0	1
0	15
0	15
0	15
767	21
0	21
57	0
0	28
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	28
0	0
3	0
6	869
0	869
0	868
0	872
0	868
0	869
9	215
0	131
0	173
0	59
0	0
5	0
0	38
0	42
0	4
0	35
0	11
0	1
0	0
0	3
1474	971
0	117
0	577
0	246
11	606
0	86
0	6052
447	6314
0	618
0	354
0	986
0	5887
0	717
0	0
0	606
0	277
1	1856
0	538
0	0
0	1077
0	1077
0	186
32	3263
0	2985
36	2029
0	774
0	0
0	1001
15	989
13	1066
9	1078
0	272
0	240
0	89
0	17
0	0
0	472
4723	4930
0	843
1	1510
142	3205
0	3941
0	472
10	14
0	0
0	30
0	23
0	23
0	0
0	23
0	7
0	11
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	433
0	0
0	0
0	0
0	7
0	7
0	11
0	5
0	5
0	0
0	0
0	0
88	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	13
0	7
5	7
0	94
0	95
0	95
0	7
22	0
1	0
0	26
0	26
0	1881
0	1917
30	817
1	971
0	888
0	97
0	8
0	0
1	49
0	24
0	20
0	6
0	543
0	131
0	266
0	1084
0	0
0	0
0	0
0	0
0	0
0	0
4823	250
117	250
5	0
81	0
12	1124
8	1124
0	68
0	12
0	0
0	84
0	57
0	8
0	0
0	0
109	24
0	24
12	156
0	0
0	0
0	0
0	0
0	0
0	0
21	39
4	45
6	6
0	6
19	244
13	244
0	172
0	0
108	414
0	123
0	124
908	240
0	73
0	33
5	42
0	33
0	657
93	637
7	508
8	421
0	46
0	45
4	13
0	597
0	210
0	37
0	46
0	627
0	103
8	182
0	56
6	316
8	155
0	13
12	174
0	188
0	88
3	13
9	56
0	86
0	137
7	98
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
43	20
3	9
0	8
0	9
0	3
0	0
12	1579
86	1744
4	264
0	0
0	0
0	0
18	10180
0	8493
5	4772
38	8230
0	101
1	419
142	440
0	130
7	338
0	111
0	203
0	61
0	419
0	96
0	148
0	67
4	452
39	743
0	216
0	255
0	399
1	364
0	0
0	72
0	72
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
23	0
0	0
0	0
255	153
0	106
0	23
2	89
0	23
3221	288
0	14
2	266
0	127
0	60
0	36
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	460
0	0
0	0
0	0
0	0
0	0
0	0
15	59
2	47
0	41
9	47
1	47
13	3
0	3
7	0
0	0
6	0
75	3919
285	558
10	558
0	70
0	0
153	636
7	630
0	0
714	49
0	30
0	21
0	21
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	133
0	94
0	0
0	0
0	0
0	7
0	0
0	0
0	131
1	107
6	74
0	102
0	14
0	7
7	0
15	84
0	125
0	97
0	92
49	0
182	50
0	50
0	0
0	3
0	0
7	4
0	0
1	36
0	1
0	1
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17071	35553
8	6932
0	4547
0	4133
9	5182
1	11395
0	2646
2	14392
0	0
0	0
0	0
0	0
4	184
3	184
61	22
0	23
0	4
5	22
0	22
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	17
0	17
0	2
31	0
42	44
0	44
4	5
0	0
0	5
6	0
0	0
68	0
0	26
70	24
0	0
0	0
0	0
155	81
0	57
5	0
0	0
107	0
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	5
0	5
0	35
22	68
0	29
0	16
0	33
0	5
65	57
0	36
0	24
86	62
5	62
0	61
0	0
0	11
0	0
0	0
0	0
37	0
3	4
1	4
41	2
59	6
0	0
40	3
0	26
0	26
0	12
0	26
8	0
9	160
0	160
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	7
4	0
0	0
0	71
0	71
0	58
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	33
0	0
0	25
0	25
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
348	0
4	0
11	1168
20	991
0	352
3	269
7	142
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	208
0	181
4	204
4	204
0	174
0	78
1	7131
675	7084
1561	5322
3	255
0	195
0	182
0	147
0	130
0	0
0	8
0	8
0	8
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	124
0	31
0	106
1	119
0	37
3364	225
0	221
42	0
0	0
49	0
0	0
19530	15396
1	5125
9	15652
83	15696
616	1330
0	0
0	0
587	1089
2	343
0	1061
20	17
0	36
1	8136
12	8123
0	25
0	12
0	2
0	12
0	88
0	0
1	3199
1	845
0	0
8	1562
1117	13242
0	10251
108	12080
0	6089
0	6089
0	6112
111	8952
0	757
0	0
0	0
0	0
0	48
0	60
42	23
1	11
1	0
0	0
7	7
0	2
0	7
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	16
0	15
0	9
0	9
0	9
0	3
110	0
0	0
0	0
0	0
0	0
0	0
581	47
0	47
2	36
1267	861
0	69
0	839
0	55
0	107
0	0
0	4
0	23
0	4
0	4
0	4
0	0
0	0
0	116
0	165
0	371
0	390
11	423
0	312
0	111
121	57
11	73367
4186	77990
129	50949
30	23745
33	9963
16	9923
0	1969
0	1971
0	922
0	466
0	468
0	461
0	461
0	461
0	468
0	461
0	461
0	449
0	50
0	58
0	2
14	388
0	338
1	247
0	91
0	6
0	6
0	0
33	477
0	473
0	398
0	80
0	63
104	90
0	43
0	47
0	0
0	17
0	0
0	23
0	18
0	14
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	495
0	3850
0	3849
0	67
5	131
0	801
0	5
0	163
0	0
0	3572
56	54
5	101
0	94
0	0
0	7
0	0
0	0
138	63
25	6952
3	7136
94	7592
165	7774
0	191
0	475
0	425
0	2127
0	500
0	4795
3	262
0	242
0	55
0	82
0	28
0	241
0	144
0	6
0	6
0	0
0	0
0	0
0	0
5	908
2	899
0	831
15	851
0	886
1	822
0	260
1	0
796	4245
133	4245
0	949
0	971
35	973
0	973
0	939
0	12
0	12
0	12
0	367
0	172
0	78
0	98
0	53
0	0
8	268
13	5835
34	5827
0	46
0	18
0	1411
0	649
0	1275
0	1351
0	1330
0	1403
0	1406
0	654
0	44
0	369
0	343
0	255
0	222
0	262
0	31
0	167
0	127
0	142
0	136
0	82
0	89
0	56
0	61
0	51
3	55
0	8
0	586
47	34
0	34
0	0
5	2343
4	2170
3	514
12	1118
0	0
1	0
0	0
60	747
0	0
0	723
0	29
0	48
6	44
0	68
0	71
0	2
0	0
3	1678
0	1650
0	1633
0	254
0	309
4	457
62	1599
3	1573
0	0
0	273
0	685
0	51
0	102
0	48
0	27
1	7
0	2
0	48
0	64
0	28
0	67
0	0
0	121
0	21
0	126
0	116
0	39
0	1971
0	2128
2	2252
0	2119
0	1671
0	1238
0	411
48	0
1	1151
11	1139
0	1065
0	13361
1052	13361
0	688
0	851
17	848
0	927
0	927
0	384
4	50
6	812
0	0
3	20
0	42
0	39
4	17
0	11
0	13
0	798
0	402
1	143
13	28
0	0
0	0
0	12895
60	0
0	0
0	16965
121	16603
1	13141
0	8655
0	8871
0	0
0	8087
0	3739
0	3873
0	7342
5	8671
68	10598
0	5631
30	1976
1	25
0	21
0	4
172	1286
61	1286
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4020
531	0
124	7099
8	1201
27	4086
0	2826
0	6725
0	2116
0	3968
0	0
0	0
0	0
0	0
0	0
0	0
1	1279
0	1059
0	1166
0	1272
0	1272
0	1101
0	1259
0	1327
5	1222
0	1139
0	1086
7	1222
3	570
3	576
2	54
12	2122
0	2076
0	2076
0	1967
0	367
6	1948
2	1949
4	2047
3	82
259	724
0	807
2	4618
0	658
0	229
0	154
0	246
0	180
0	123
7	3646
3	5272
130	2249
312	1624
10	888
0	650
2	964
55	635
0	8869
0	8883
6	8802
0	8910
0	8875
0	8968
0	8924
0	1611
7	4012
1	3738
0	483
0	511
0	128
0	108
127	175
3	86
0	455
0	339
50	76
0	153
0	48
46	48
0	27
0	27
0	20
0	507
2	507
0	0
0	158
0	110
0	293
0	0
0	23
0	6
0	14
0	245
0	50
0	50
0	28
0	22
0	41
0	710
0	799
0	788
0	286
0	149
0	182
19	274
0	32
0	28
0	47
0	67
3	7
0	7
0	7
0	5
0	1774
0	1784
1	1760
0	48
0	1754
0	41
0	36
0	0
0	0
0	0
0	0
0	0
93	1690
19	1690
0	1100
0	1100
0	19
0	9
0	20
0	1032
0	175
247	2127
236	2127
1635	20
0	336
0	580
0	319
0	46
0	316
0	306
0	14
0	0
0	46
0	8
13	3931
0	3973
0	2766
3	1702
0	2793
0	2606
0	2006
0	387
1	942
9	812
0	645
0	65
19	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1061
0	1038
0	1053
2	137
0	68
0	46
0	4
0	23
0	12
27	15
0	3
0	3
0	3
0	3
0	3
0	68
0	68
5	0
0	0
0	0
0	0
0	0
711	40
0	22
0	40
6	507
0	375
9	355
0	446
0	306
0	379
0	488
0	511
0	75
0	418
0	160
0	75
8	98
0	160
0	88
0	0
0	0
4	0
0	0
136	2144
486	2144
0	54
0	58
0	58
0	46
0	7
0	3
0	0
0	0
29	3012
12	3051
53	3050
86	2926
33	0
0	0
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	4
0	0
0	0
0	1525
105	1537
12	1386
0	74
0	4
0	174
8	1353
0	167
1	4068
0	0
66	5073
3	6312
0	3891
0	5270
0	4923
0	5032
0	2311
0	2943
0	1846
41	1820
0	0
0	0
20	1403
17	3316
0	2082
0	3836
0	3624
15	2541
0	2691
4	2524
24	235
5	152
0	221
0	202
0	174
2	189
0	194
12262	18432
0	18380
23	1307
38	902
11	902
0	0
2	88
0	1987
0	1987
0	1898
0	201
0	265
0	139
0	254
13	170
104	14259
13	12754
7	13638
0	12178
1	11037
0	13637
53	9154
0	0
10	1985
29	2733
43	1532
3	393
188	2138
0	1485
0	1706
0	533
0	387
0	128
7	168
0	109
0	216
0	162
0	211
0	150
0	141
0	70
0	98
0	79
0	37
0	89
0	89
0	88
0	88
0	48
0	17
0	6
0	0
0	8
0	3
0	3
0	0
0	330
1	224
0	358
9	356
0	177
0	93
8	66
146	1482
7	1322
79	355
0	1813
0	303
0	3
0	3
6	1226
0	1270
3	1270
0	1275
0	1234
0	189
0	264
4	62
0	55
5	432
0	139
15	0
0	475
6	2209
0	2197
0	2086
0	2139
0	2189
0	2045
0	262
0	315
0	217
0	218
0	175
0	246
0	27
0	41
32	321
0	0
0	215
0	199
0	163
0	37
0	2
0	0
0	0
0	0
36	0
0	0
1	1269
0	1237
2	1189
7	1277
5	817
0	501
0	3
0	44
0	3
3	3
0	0
0	2571
0	3036
0	2558
0	2926
0	195
0	316
0	0
0	997
0	1091
0	958
3	1148
0	902
0	997
0	1077
0	721
0	18
0	80
0	73
3	117
0	110
0	103
0	35
0	34
79	233
0	292
0	517
0	236
4	333
6	429
0	235
0	4811
0	4256
0	4250
1	4137
1	4218
0	838
412	794
0	817
0	848
0	84
0	0
0	62
0	0
0	0
0	0
0	0
49	5256
16	4316
0	2767
2	1372
0	163
0	163
0	163
0	10
0	4
0	158
0	10
0	19
0	6
3	139
0	121
0	273
0	273
0	273
0	254
0	254
0	254
0	253
0	38
0	3
0	0
0	0
0	0
0	0
4	276
2183	384
0	148
0	353
1	374
9	275
6	266
0	41
0	179
0	0
1	144
0	0
0	0
0	12
0	10
917	26
0	0
0	4
0	4
0	0
0	0
19	922
0	851
0	894
11	821
0	167
0	0
0	0
0	2282
0	0
160	6845
0	27
0	874
0	0
0	2072
0	1644
0	1807
0	1918
0	1899
0	1905
0	1144
0	0
0	0
0	1429
0	1120
24	5570
0	91
0	218
0	273
3	45
8	61
502	28
0	11
0	28
0	4
0	2
0	4
0	2215
0	1931
0	280
0	30
0	1052
0	1683
3	1484
0	131
3	1293
0	0
0	0
9	53
0	53
0	0
0	0
0	0
0	0
0	8
5	51
0	43
0	40
0	0
5	1882
0	1509
2	1833
0	1752
2	283
35	1270
0	1753
1	1360
0	0
10	2704
0	2665
15	3479
1	2955
3	2881
0	3529
19	1751
0	3487
6	833
17	2334
7	1320
0	1325
5064	3872
0	2840
47	2611
0	2805
0	2698
0	3758
0	0
0	3379
0	3313
2	3803
2	215
0	175
0	969
0	610
0	648
0	478
0	506
0	538
0	0
15	3
0	29
0	8
0	3
0	6
0	522
14	522
0	514
0	106
0	32
0	27
0	27
0	19
0	0
11	0
0	0
0	0
0	0
2331	6375
0	4675
0	4675
70	5831
0	0
13	0
0	988
80	1005
0	104
0	450
0	143
0	145
0	30
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	575
8	1633
0	1455
0	1168
0	1006
0	681
0	0
0	106
0	68
0	0
0	3
0	25
6	0
0	0
1	1218
0	4033
0	1141
0	3810
0	3950
0	1313
0	3727
11	527
0	628
0	579
0	957
0	3586
0	834
4	703
0	935
0	3678
0	948
15	1987
1	1192
0	1836
35	1840
1	1557
11	1358
2	1565
18	1522
0	1696
0	14
0	14
2335	14446
7	12918
3	3444
2	1972
0	2384
0	10049
0	1798
2	1599
18	1109
0	202
7	562
76	0
108	10136
0	7450
0	8803
0	8075
0	8317
0	2306
0	7301
42	4921
10	0
29	5075
55	23401
338	23498
26	23324
23	4996
0	18
0	644
0	4487
17	3135
0	321
1	1554
0	18
0	18
0	18
0	18
0	0
0	0
0	0
6	8793
26	8395
0	1768
2	1482
5	764
8	1007
0	0
0	7
0	588
0	1781
0	1163
0	1777
0	1271
5	1450
304	5
0	0
0	0
0	0
0	4
0	1
0	3001
10	1379
9	2659
0	2843
0	586
0	0
0	505
0	0
1	49
0	453
0	454
0	453
0	1
0	454
0	0
0	0
0	0
14	0
0	430
0	45
3	17
0	0
0	441
0	71
0	9
0	73
0	73
0	73
0	29
0	68
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	29
1	810
0	487
0	0
0	0
0	0
15	50
0	39
4	39
0	39
0	6
0	48
0	9
21	0
14	1678
0	1342
7	1618
0	0
0	1659
1	458
0	1380
0	1659
8	385
0	599
0	1090
0	432
0	272
0	210
19	39
0	11
4	6
0	0
0	20
0	17
0	6
0	0
4	0
383	246
0	193
0	45
0	52
0	186
0	214
0	0
0	87
0	10
0	570
0	585
0	545
0	584
0	569
0	570
0	87
0	562
5	198
0	319
2	28
0	44
0	122
0	45
19	246
0	0
0	187
0	0
5	7024
91	6553
6	5269
0	3483
0	1551
0	4469
0	2096
0	6270
15	6622
0	2463
0	3634
2	395
0	6129
0	5856
0	3128
10	4385
0	17
0	17
0	17
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2239
0	2238
0	2225
0	2084
0	485
0	164
0	287
0	303
0	255
0	148
0	0
0	32
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	387
107	400
0	388
0	2801
3	2875
0	1059
0	1744
3	8
0	392
0	398
0	195
0	25
2	281
0	278
0	162
0	2
0	90
0	137
0	124
0	36
0	36
0	7
0	15
3	0
85	3499
0	3508
0	3534
0	401
0	428
0	3494
0	576
0	3465
0	0
0	81
0	274
0	109
0	49
0	27
0	89
0	26
0	38
0	44
0	59
0	94
28	0
0	1029
0	856
0	808
0	832
0	9
0	482
3	413
0	916
0	26
3	955
0	21
0	30
0	0
0	70
0	154
0	791
0	27
0	11
0	743
0	128
0	0
0	0
11	0
0	0
425	16
9	16
0	0
0	0
0	9
0	9
0	0
0	0
0	0
3	0
0	158
0	405
0	2626
0	2635
5	77
0	451
0	1028
0	666
0	2543
0	2315
0	776
0	352
0	7
3	1048
0	0
0	272
0	1053
0	169
0	173
0	50
0	96
0	15
4	15
0	0
0	10
0	8
0	8
0	8
0	10
0	13
0	10
0	13
0	5
0	3
0	7
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
118	4014
1	3772
0	3225
0	160
0	692
0	487
0	440
0	74
0	2049
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	0
51	522
7	522
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	3934
0	0
0	0
0	0
185	3268
0	2934
0	72
5	285
0	152
3	455
0	39
0	0
55	898
0	696
0	627
0	696
4	794
0	332
2	148
0	0
10	4345
92	4941
0	3279
0	1018
0	474
0	2990
0	1459
4	2573
0	2753
0	3333
0	3857
0	1994
1	665
0	545
0	984
0	3621
0	539
0	3621
0	2055
0	3604
0	3629
0	3234
0	2642
0	884
0	135
0	1210
0	821
0	25
9	34
0	34
0	15
3	24
0	0
13	0
3	0
0	26990
14	13695
0	18349
120	11822
0	26147
0	24996
0	15815
0	14827
18	16989
0	24348
0	25839
1	24550
4	21861
0	9864
4	365
0	7450
0	8678
2	4611
0	256
0	75
0	0
0	0
0	75
0	4
0	75
0	4
0	60
1	8
0	3
0	54
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	114
0	16
0	82
0	61
0	1
0	93
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2509
0	2509
0	126
0	2285
0	0
0	0
0	0
2	0
117	2166
0	538
0	1985
0	44
0	3926
0	43
13	1936
0	0
0	499
0	464
0	952
0	61
0	788
1	0
678	2446
0	236
0	1060
0	119
0	37
0	79
0	206
0	25
0	106
0	45
0	59
0	69
0	2147
2	169
73	418
0	422
0	301
0	63
0	1549
0	29
0	160
32	492
1	153
0	0
0	0
0	0
21	1144
0	1120
0	555
4	149
0	226
0	63
0	66
0	0
0	22
0	17
2	0
0	0
0	0
0	0
0	0
0	0
5	3162
68	3083
0	2855
0	2951
0	119
0	175
0	797
0	543
0	2845
0	0
0	14
0	14
0	116
527	2026
0	1437
1	626
0	616
0	498
0	409
0	33
0	84
0	621
0	84
0	84
0	75
0	53
0	31
0	13
0	13
0	3
0	0
0	0
0	547
0	240
15	0
0	534
0	603
0	547
0	347
0	0
0	0
3	534
0	554
0	105
168	304
1	304
0	67
1303	10210
0	0
13	2108
0	9614
0	4387
0	4783
0	4737
0	3686
0	3665
0	914
0	51
0	0
0	0
0	0
3	0
0	1
0	0
9	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
122	25
0	25
652	77
6	0
0	33
0	32
0	24
0	33
0	25
0	0
0	0
0	4
0	47
2116	245
4	8
0	29
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	7
0	11
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	347
8	371
0	331
0	17
0	0
18	0
0	242
0	19
0	2
17	242
0	58
0	17
0	1
0	18
0	0
0	227
0	0
0	39
0	31
0	31
0	0
0	9
0	141
2	446
1	389
0	387
0	387
0	409
0	387
0	409
0	377
0	377
0	392
0	387
0	387
0	351
1	345
0	230
0	332
0	33
0	394
0	0
0	412
0	358
0	79
0	0
0	74
0	106
0	277
0	0
0	199
0	138
0	136
0	102
0	0
6	857
0	830
0	847
0	407
0	319
0	51
0	30
1	13
0	52
2	21
0	47
0	41
0	15
4	0
0	0
2056	5269
254	5774
12	3938
19	2515
6	1720
0	0
1	0
0	0
0	0
0	0
29	0
0	0
313	92
0	10
0	90
0	0
0	85
0	45
0	0
35	0
0	57
0	0
1	40
0	36
0	36
0	34
0	6
0	5
4	85
0	85
0	81
0	81
0	71
0	61
0	10
0	0
0	10
0	10
0	10
0	0
0	3558
47	2297
228	2469
0	2514
0	1858
0	1669
106	1690
0	469
0	167
0	94
0	0
0	15
0	15
0	12
0	15
0	12
0	3
0	0
0	0
0	0
0	0
96	34
0	32
0	2
0	0
0	0
0	0
0	0
0	28
0	28
0	20
0	27
0	28
0	0
0	6
0	0
2	206
1	54
0	5
0	50
0	14
0	5
0	201
0	31
0	18
0	0
0	19
7	17
0	14
0	31
0	16
0	0
0	0
0	0
4	0
7	41
41	41
17	23
37	0
0	0
0	0
0	0
0	0
0	0
0	4131
0	4137
0	355
0	145
21	338
291	497
0	220
1	178
0	168
0	88
0	32
0	0
0	0
9	0
0	601
0	599
0	587
0	575
6	300
0	355
0	342
0	33
0	19
0	60
0	26
0	19
0	21
0	0
0	5
2	0
0	903
2	859
0	932
0	880
0	261
0	283
0	412
0	168
0	57
0	256
11	296
0	53
0	106
0	1488
0	1473
0	1481
47	970
0	702
0	698
0	22
0	43
0	40
0	16
6	37
0	34
0	7
0	16
0	0
0	12
0	12
0	12
0	0
0	12
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
15	12
0	7
0	12
0	3
0	106
0	106
0	102
7	98
0	18
0	13
0	32
0	5
12	22
0	13
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	32
0	15
0	10
0	32
0	0
0	0
0	0
408	26
0	26
0	0
24	0
110	81
0	81
0	16
0	0
0	0
0	0
6	126
0	124
0	8
0	2
1	8
0	0
0	41
0	0
0	0
0	0
0	0
3	299
0	0
0	299
0	5
0	5
0	17
0	17
0	17
0	17
0	0
0	0
0	119
0	117
0	41
