UniqueCount	AmbigCount
0	8
1	11
0	7
5	4
2	3
0	4
7	34
35	34
0	5
36	0
96	221
159	2899
0	2709
0	61
0	449
1	1
0	483
0	0
0	1
0	1
0	3110
0	2224
810	3376
2	2505
0	765
0	1173
0	2151
2	996
3	130
0	0
11	38
10	232
127	616
0	1
13	0
0	615
22	12
886	12
0	0
0	7074
5	7338
1	6043
0	883
49	2401
0	822
13	289
17	6061
21	6010
0	461
0	156
1	336
0	352
1	67
10	233
2	336
463	12603
104	12020
0	1899
3	352
6	344
0	498
4	0
3	0
0	71
0	171
0	168
0	167
0	104
0	44
0	3
0	0
65	0
0	13
0	10
0	10
0	0
0	0
0	0
5	0
0	0
364	70
0	0
0	70
0	17413
9	1696
4	3125
0	4654
2151	21753
14	5670
32	4924
0	1348
71	2408
3	4577
0	13
0	4575
0	0
0	0
0	0
0	4
541	2109
47	2109
1	410
0	0
0	0
1	6
12	74
0	77
0	75
2	392
56	2
41	3
1	0
8	0
8	81
4	81
0	2
0	2
0	0
0	13
22	7
0	7
4	26
4	27
0	26
0	26
6	26
0	8
0	13
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	226
0	226
0	0
20	102
0	70
0	173
0	13
0	170
2	151
0	3
0	11
0	3
0	0
93	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	752
11	645
2	413
0	286
0	72
1	29
0	14
0	70
0	45
0	43
0	95
1	69
15	555
0	27
0	214
0	479
3	435
0	170
0	108
0	30
0	75
0	19
0	9
0	14
0	3475
0	3475
0	3449
0	3387
0	3473
0	2008
7	1047
0	366
6	459
72	395
0	379
5	116
0	0
1	0
6	0
0	0
0	0
340	0
599	3947
0	2974
5	1848
0	94
2	1181
6	1217
18	1181
0	661
0	711
0	671
8	302
18187	10419
39	7921
2	2293
0	2441
384	10
0	2
2	8
1	0
51	4
0	0
0	4
0	241
0	268
1	278
2	294
0	292
0	0
0	245
27	663
1	658
0	138
0	4
0	16
0	56
0	38
0	45
16	1588
169	1588
3	515
2	1568
4	784
0	550
0	149
0	12
0	7
4	0
6	661
0	584
0	658
0	3
2	255
20	1858
2	1796
1	362
0	102
2	216
0	109
2	268
11	270
2	344
11	183
0	52
167	905
14	562
1	504
0	418
3	184
0	131
1	266
4	3
1	134
4	1706
0	9
9	139
0	161
0	1703
0	0
0	86
4	4
0	0
2138	1189
0	561
1	186
0	82
3	150
0	0
7	356
1	137
0	9
22	774
45	814
1	198
0	34
8	23
0	18
5	18
0	10
1	18
10659	232
112	232
0	0
204	6
68	26
0	26
3	118
56	211
0	205
0	59
76	286
13	364
0	368
14	409
24	400
0	0
0	2
0	0
22	108
0	279
0	204
0	239
4	248
1	241
0	209
0	156
0	29
0	28
0	209
0	0
0	0
60	11
0	11
2	6
8	42
2	42
0	44
4	0
0	11
0	11
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
25	0
0	0
0	0
0	1
0	2
1	2
0	2
0	2
0	1
0	2
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	133
12	239
133	326
4	73
1	40
7	115
0	347
5	427
0	417
0	363
0	23
0	95
14	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	171
0	775
0	807
0	814
9	135
0	286
0	225
0	0
3	72
0	594
0	1
0	1
0	0
0	0
7	7
0	7
0	0
0	0
0	0
0	0
52	20
0	7
0	13
2484	1736
4	1736
2	738
30	352
192	358
0	94
4	217
6	53
10	4
0	53
1	53
0	0
1	0
1	0
1	0
9	8
0	8
0	8
0	8
0	1
0	36
0	0
0	36
0	2
0	2
1	2
0	8
0	0
0	4
3	32
2	32
0	3
0	0
3464	988
0	984
0	0
559	35394
2	31036
1	7457
8	118
4	6680
0	16
524	32859
5	1328
7	467
0	40
0	740
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
1332749	12000
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
9	92
0	92
0	0
1146	143
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	6
0	31
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
4	175
0	140
0	78
0	0
2	21
0	0
4445	845
6	787
0	4
0	20
0	20
0	0
2	314
117	406
4	4
0	3
3	380
0	6
0	0
0	2
0	2
0	0
0	0
11	0
0	1562
2262	3753
3	701
4	443
6	2688
9	3512
0	3
0	3
0	0
0	0
5	22
0	1
1	19
0	20
922	25
4	23
3	63
0	59
1	55
0	0
0	1
30	1203
68	6809
3	8594
0	1885
46	8820
0	507
0	0
0	455
42	8792
412	8766
1610	7794
14	797
5	797
0	39
207	39
0	3
0	0
40	38
0	29
0	0
0	40
0	35
0	11
0	7
0	7
0	7
0	7
0	1
0	7
0	4
0	1
0	0
0	0
7	0
71	489
1	47
1	368
0	410
0	1
0	0
0	0
0	0
0	0
1255	299
2	176
0	58
0	0
1	89
87	100
10	14
3	13
0	44
0	36
2	36
23	5
0	69
353	586
0	76
0	12
0	513
1	74
0	74
6576	104
1	133
0	118
0	118
5	1281
0	76
16	189
0	1221
0	1221
0	23
1	1212
3	36
31843	32693
8	8611
0	5537
12	9081
3	6428
193	9732
5	6747
14	1322
0	852
0	814
0	801
0	821
0	795
0	787
0	574
0	353
0	0
1	101
0	267
8	291
7	243
0	185
0	180
0	154
0	188
0	137
3	147
0	89
0	88
0	114
0	77
0	14
0	32
0	13
0	0
0	0
1	0
0	0
0	0
16	0
0	0
3401	1587
0	317
0	0
4	557
1	848
0	500
3	473
0	298
9	87
0	0
307	632
1	87
1	560
0	7
0	7
5	1
25	1
2	1
0	0
0	0
2	0
0	0
2	706
20	871
0	115
1	313
0	105
1	41
0	94
0	21
0	72
0	27
1	0
0	0
231	2429
0	642
0	1252
5	22
0	1303
4	126
1	685
440	22
3	18
415	0
0	1115
0	1188
0	37
1	927
0	37
2	5
0	29
0	54
0	170
0	71
0	229
0	67
0	77
0	74
0	103
6	127
0	128
37	41
1	40
1	1
479	1042
3	109
0	933
0	0
0	0
194	802
0	439
1	426
0	441
0	226
1	240
0	281
0	48
267	2180
1	675
27	1946
2	864
1	20
0	717
14	1156
14	891
3	695
12	908
2	245
0	251
21	246
6	276
2	259
10	48
0	19
2	16
0	16
0	7
0	14
0	11
2	4
0	7
0	23
0	0
0	0
0	15
0	446
1	425
21	441
2	325
0	322
0	151
0	304
0	309
0	29
0	52
0	0
266	354
84	332
0	13
0	0
1	39
0	0
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	8
0	8
0	0
1	20
1924	893
2331	911
0	0
0	0
112	0
0	55
0	1359
0	1302
0	762
17	1236
0	835
11	120
1	95
0	233
0	38
3	18
632	241
1	134
16	44
2	104
0	0
2	232
239	232
9	754
15	754
6	1732
0	351
12	1378
4	1399
0	83
1	1166
2	159
0	310
0	1086
0	49
0	960
0	353
27	419
0	485
14	505
6	55
3	95
131	8406
127	7379
5	5361
0	3185
0	882
2	1084
2	2354
1	395
0	2074
586	2661
80	1651
106	2660
1	2259
26	1578
3	2385
152	4787
15	4787
0	137
227	2368
1	2368
0	506
0	195
0	6
3	6
0	2
581	2644
1	2406
2	313
4	341
4	325
6	0
115	0
1057	731
10	731
0	226
0	152
890	617
0	617
0	69
11	28
689	0
1	0
0	0
641	642
0	40
0	619
0	652
0	0
0	59
0	0
0	248
0	0
0	0
0	0
4	203
34	407
357	409
10	149
0	142
0	0
13	355
30	937
37	942
18	31
9	35
8	104
0	924
0	925
0	246
19	154
0	0
12	665
0	0
0	0
0	12
0	12
0	20
4	3
0	0
0	0
0	3
1	11
31	11
3	161
42	515
5	515
19	161
0	19
0	301
3	1034
0	6
0	1043
3	1020
0	1038
5	334
0	7
6	3
0	5
0	3
0	0
0	348
16	236
0	1089
0	67
4	76
1	104
0	352
0	139
0	72
1569	0
23	447
0	64
8	45
7	120
9	432
0	231
0	26
2	0
190	138
0	1
0	34
0	9
25	4366
151	4671
97	2736
11	2984
95	0
0	171
0	173
0	70
7	66
0	0
7	0
278	932
0	10
3	3
0	2
0	2
1	0
0	857
0	0
0	0
27	372
0	0
0	370
0	111
0	0
0	4
0	4
0	4
0	4
0	10
0	370
0	293
0	27
0	13
2	49
0	8
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
192	1870
0	1820
0	1838
0	1881
0	54
84	9
0	1
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	2
0	2
0	2
0	0
0	0
0	1
3	12
0	1
15	12
4	2
0	2
0	1
15	332
9	283
0	265
0	114
0	0
0	0
0	0
0	0
0	0
5	567
2	557
0	572
0	130
0	151
0	97
0	81
0	22
0	45
11	48
0	18
0	15
0	14
62	376
13	376
2	48
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	13
0	2
0	1
0	11
0	0
0	0
0	0
0	0
0	0
1200	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	36
0	315
5	296
0	223
0	185
2	3
2	11
1692	1158
7	1154
0	514
0	63
0	28
0	8
3	72
0	6
0	0
0	4
0	0
0	40
0	0
0	0
0	0
11	766
0	663
0	240
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
0	119
0	7
0	12
0	7
0	15
0	0
930	1194
0	1194
0	194
4	1548
0	1536
23	1246
12	337
0	215
0	201
0	0
1	95
1	28
0	39
0	0
0	0
0	0
0	0
2	2500
2	2501
2	1662
0	1326
0	1319
58	1418
1	1356
4	102
3	0
0	0
0	11
0	0
0	0
0	164
0	137
0	37
0	38
0	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	16
0	16
0	1
0	0
0	6
0	0
0	1
2	2
1	2
0	2
4023	117
1	117
0	0
4	0
3	10
535	57
0	28
0	0
0	16
0	10
0	10
0	6
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	75
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
47	294
0	292
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	0
0	0
0	0
0	64
0	98
563	98
1	23
0	0
0	0
0	0
0	0
0	55
0	57
0	23
0	0
0	4
0	6
0	0
0	0
0	0
0	0
48	1
0	9
56	9
0	4
0	28
0	50
0	50
34	0
3	0
9	321
0	5
72	321
0	4
69	1017
18	268
0	259
16	953
0	105
4	96
4	310
0	44
1145	527
0	149
1	414
0	43
0	66
0	12
0	12
0	3
0	0
0	908
132	3513
0	2504
0	2697
8	1326
8	2580
1	598
5	1314
0	397
1	0
476	511
0	511
3	11
32	144
11	144
0	19
614	3681
1	2355
0	3519
0	653
0	130
0	858
1	833
69	2297
8	2208
41	2220
3	20
31	1527
0	1
1	146
0	0
0	263
0	76
0	3
12	205
0	305
20	344
3	306
3	29
0	29
34	0
2303	4372
3	4370
0	0
249	0
0	0
1452	240
0	238
2	2
11	2145
148	2327
3	771
0	0
25	0
0	0
2699	14
275	0
1197	150
1	142
0	0
0	0
0	39
0	38
0	35
0	36
0	1
0	2
0	4
4	136
39	1718
0	1529
3	31
0	0
6	1234
10	13509
5	13830
36	13953
1	824
0	83
0	0
0	866
0	3352
0	463
1	351
0	57
19	175
0	66
1	52
0	659
0	28
0	6
8	911
1	883
0	5
0	54
0	23
0	0
4	0
1	42
3	206
0	418
1	840
162	1519
0	148
0	296
0	278
0	19
0	165
0	784
6	130
2	42
0	291
3	81
0	55
0	87
5	486
20	3166
0	54
0	3394
1	413
1	3
4	2656
0	591
1	269
0	40
1	225
0	305
747	2087
0	1575
4	1431
1	198
1	655
6213	159
1	2328
388	2328
0	0
1	8
0	8
31	340
16	3325
0	3137
7	432
1	35
0	1092
0	300
0	6
3	411
17	408
0	5
0	3
356	4804
164	2654
0	1505
1	3171
0	0
0	0
38	0
0	591
205	1072
6	1177
0	905
0	5
0	5
0	113
1	113
0	0
1	12
0	9
0	0
6	0
0	0
2039	228
10	10
8	167
0	126
0	0
0	0
2237	6
0	6
0	358
307	358
4	176
0	0
2509	0
1	0
1495	1469
14	1368
0	243
0	68
0	92
0	2
0	2
0	0
11668	5286
11	2217
27	2531
54	1619
13	2112
6	521
0	33
1	37
9	32
1	20
0	1
2	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
46777	6
13	17
0	17
0	14
0	5
0	4
17	0
0	0
7	0
0	0
67	11
0	0
0	8
0	3
0	0
43	849
0	798
0	873
6	51
4	177
2	180
0	162
0	11
0	112
0	38
0	35
0	20
0	23
0	0
0	126
1	135
0	120
0	3
0	33
27	196
0	1
0	27
0	2
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	23
0	0
0	0
0	0
14	16
0	0
0	0
0	66
34	97
0	78
0	0
0	0
7	162
0	131
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
1	0
0	0
0	0
0	0
583	23
3	23
108	1640
0	1285
0	1640
0	1185
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	21
2	0
1	120
1	217
0	242
0	132
40	15861
0	15419
0	15379
0	15774
2	2941
0	0
0	0
0	0
0	0
0	0
0	0
344	51
0	3
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	61
0	56
0	34
0	22
0	0
0	0
9	89
0	0
0	0
0	0
3218	2785
3	2785
0	1
0	1
3850	103
0	13
1	97
0	2
0	44
1	506
1	504
0	435
0	53
0	9
0	7
0	47
0	387
4	52
0	33
0	20
487	2726
9	2726
0	1649
0	474
0	63
0	52
3	52
2	6
3	6
14	0
0	0
0	0
0	0
4	110
789	127
0	24
0	7
386	76
0	10
0	13
4	6
0	26
0	39
0	0
0	43
0	45
3	38
1	19
0	3
1449	4968
0	4968
0	0
1	1825
25	1135
0	0
331	921
0	35
27	906
1	20
1	45
1	292
0	212
0	124
0	0
0	11
0	0
0	11
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	7
0	7
0	0
4	1947
0	2057
0	1755
31	1579
0	63
13	257
0	155
0	149
0	108
0	71
0	286
61	2
0	3702
4	3703
5	8
1	8
1	38
0	0
0	0
0	0
312	1038
1	1077
2	369
0	0
0	0
0	0
1	375
4	12
0	0
0	162
0	0
0	0
0	0
0	0
9	56
3	0
0	0
0	0
0	0
0	0
113	14
0	7
0	7
7	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	8
0	13
0	17
0	18
1	0
0	0
0	35
0	34
0	24
18	0
530	24
13	0
18	166
57	252
18	7437
6	6635
0	1602
3	7100
0	7476
0	4727
67	6617
6	4075
1	3206
0	3507
163	5896
1	347
0	2437
0	902
0	0
0	145
22	754
0	0
7	4369
0	0
0	0
3	1038
3	1038
20	1038
20	0
10	10
0	10
22	274
1	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7654
0	4554
0	51
0	353
1	822
0	2758
0	444
0	4606
0	2164
0	2360
33	1881
12	2202
16	101
0	118
3	1585
0	7296
0	2177
0	467
0	2189
0	0
0	0
0	0
0	1888
2	0
0	34
6	34
0	29
1	33
1	33
0	11
0	5
0	5
0	0
0	0
1	0
0	0
2	3
0	0
0	0
1	0
0	22
0	0
0	0
0	0
0	0
1	0
1689	11680
0	9520
4	8276
0	2573
0	1014
1	3026
73	1257
0	1063
0	1063
0	1063
0	1061
0	1050
1	829
0	282
0	118
1	47
3	2
0	2
0	30
0	30
0	30
0	4
0	0
0	3
1	5
2	0
0	0
0	314
12	303
0	28
1118	1456
0	216
0	1442
1	53
0	0
0	253
0	200
0	132
2	89
0	157
0	185
4	178
0	175
0	181
2	5
0	20
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	187
179	214
0	0
0	28
0	22
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	42
0	30
0	16
10	239
0	239
107	70
0	0
1	0
0	297
187	363
0	0
0	20
0	74
0	0
4	47
0	0
0	61
0	1
2	108
0	33
0	23
0	76
0	68
0	0
0	68
0	61
1	25
0	0
11	0
0	0
0	224
0	7
0	340
0	914
0	736
0	225
0	684
0	867
0	722
0	867
1	985
0	1184
6	1517
623	1216
0	562
0	508
1	52
4	176
0	5
212	38
0	0
0	43
3	45
0	0
0	0
0	0
0	0
367	3636
32	3638
49	581
0	0
0	1
3200	4
0	1
0	0
0	0
1	9
15	101
963	231
0	165
0	87
0	0
0	0
0	92
0	0
2	0
0	0
0	0
0	0
23	738
0	579
0	0
4	357
5	0
26	258
0	71
0	0
0	0
0	0
8	403
5114	432
1	1
0	89
0	177
1	160
0	155
0	18
0	8
0	7
0	9
0	11
0	0
0	17
0	8
0	11
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
62	431
2	318
0	374
4	321
0	259
0	208
0	63
2	6
1	63
0	36
0	0
182	820
3	734
12	344
0	733
5	454
11	21
0	0
1	40
0	0
2	498
812	503
5	364
4	215
0	63
0	271
16	432
0	417
0	58
0	41
0	330
0	29
0	80
0	19
0	0
0	0
0	0
4	1
0	54
150	1622
0	1602
0	895
0	171
0	0
0	0
0	0
0	0
1	882
0	677
0	679
0	674
0	9
0	669
0	0
0	1
0	1
0	0
0	35
0	0
0	16
0	70
0	15
0	8
0	27
0	39
0	0
1	578
0	60
0	21
0	214
1	407
0	36
6	351
0	29
0	251
1	96
0	17
0	0
1	0
0	30
0	0
0	0
0	0
0	0
0	253
0	277
0	1
0	0
0	0
0	89
0	260
2	242
0	1
0	0
0	127
1	1
0	1
1	269
6	268
7	0
0	0
0	0
65	1111
0	1107
0	46
1	113
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
50	0
1695	1024
0	65
0	846
21	95
2	164
0	0
0	103
4	622
0	1103
21	1716
0	1708
26	1859
0	1220
1	437
1	109
0	0
0	0
13	57
22	136
1	136
0	0
0	0
0	0
1394	515
0	505
2	67
0	0
0	0
85	1219
0	740
0	739
0	485
0	91
0	216
8	32
1	37
807	176
3	0
0	22
36	65
121	10
0	3
0	0
0	5
0	0
0	5
0	3
0	4
0	4
63	321
54	321
8	0
115	436
0	436
0	18
0	3
0	47
0	639
85	566
0	299
0	42
8	156
0	234
0	43
0	157
0	352
0	363
0	228
0	112
1	33
0	29
0	29
10	20
0	0
153	493
4	493
0	73
0	0
0	0
463	103
0	97
12	0
0	3
0	7
0	83
4	83
0	7
0	7
0	11
0	1
2	0
0	6
3	91
32	91
0	0
0	0
0	0
0	0
0	0
82	1526
1	1105
0	1433
3	1080
6	1251
0	45
0	188
0	102
2	260
0	0
0	1315
9	1232
3	1115
1	281
0	0
5	369
32	297
1	97
0	56
0	0
131	9
0	9
0	0
29	1767
7	1529
8	927
4	620
7	581
0	612
4	696
0	27
0	2
0	2
1	34
80	34
16	915
0	938
0	0
2	437
0	19
0	1
5	365
0	365
3	10
0	10
0	3
0	3
0	3
0	5
1	0
0	0
0	0
0	0
0	6
2	0
0	0
941	335
4	335
0	426
5	426
14	273
1	0
1	1383
0	619
0	1201
25	1451
0	1465
0	0
0	36
0	9
0	0
0	0
0	0
0	0
0	0
1577	12
6	85
2	85
0	0
0	0
0	0
2280	503
2	476
0	394
0	383
0	383
0	0
15	234
0	0
0	0
0	22
0	0
0	0
0	0
0	0
4	543
26	44
0	0
0	0
0	0
0	0
0	0
0	0
87	82
0	5
0	45
0	53
0	0
0	1
0	468
0	462
1	447
0	466
0	140
1	370
153	7091
2	7047
0	2571
0	1834
0	7
0	7
0	1034
35	950
7	1184
1210	1003
43	1075
0	8
0	333
6	397
0	62
7	3
0	0
0	3
0	0
0	0
0	0
1	3
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
886	0
0	0
108	202
0	142
0	13
0	43
0	0
0	3
0	0
0	0
2	24
110	20
0	16
0	0
0	0
0	4
1	0
0	0
595	5
1	5
0	1
2	1
0	0
0	1
0	1
0	1
0	1
858	323
0	144
0	55
0	33
4	102
0	96
0	82
0	0
0	0
0	0
0	0
2	8
0	7
8	15
0	1407
552	1622
1947	1653
0	1407
0	1411
0	1408
0	1408
0	1429
13	0
5436	7104
0	5514
0	7190
14	1090
8	1039
1	704
272	70
0	56
17	23
2	73
0	0
0	0
29	9
0	8
9	10
31	94
0	2
0	57
11	62
0	3
0	2
0	0
0	2
0	17
7	0
18	579
3	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
49	605
0	203
10	16
0	16
2	0
0	0
0	0
0	131
102	169
0	87
0	113
1	0
0	31
8962	4473
0	481
3	4247
0	0
0	0
0	411
0	166
0	0
0	0
0	0
4412	112
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1310	208
0	89
7	0
0	124
324	0
1029	1027
2	0
2	1027
0	0
15	346
4294	424
38	422
7	11
0	0
0	0
78	2551
3	2468
1	582
8	311
1	263
7	69
0	9
5	12
9	13
0	5
11	11
1	297
0	8
2	115
13	7
0	84
0	92
0	10
0	2
0	0
1	4
0	0
0	173
0	0
0	0
0	0
0	0
0	0
15992	46978
38	33327
21	28906
2	22784
0	16861
0	0
1	2
0	2
0	0
0	0
9	0
3	0
0	1
0	5
0	1
0	0
0	5
653	533
0	49
0	469
0	43
0	20
0	68
234	0
0	4
0	4
0	0
0	0
0	21
456	31
0	15
0	16
0	2162
29	2152
0	1220
0	1090
0	335
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	122
0	20
0	39
0	117
1318	1279
0	15
0	0
0	53
0	106
0	211
0	999
1	16
0	10
0	0
6	105
0	105
0	105
0	66
0	66
0	0
0	0
5	6
0	6
0	4
2	0
2	3
0	3
0	1
0	2
3	0
0	0
0	0
0	0
2	436
0	0
2	6960
11	7066
12	2397
0	3595
0	2545
19	1275
0	1961
4	1815
0	371
0	1634
0	1135
5	1732
0	283
0	97
0	139
0	1041
0	0
0	129
11	114
13	233
5	0
0	683
1	0
7	188
0	60
10	45
9	242
7	229
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	995
83	992
12	38
0	835
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
209	73
4	83
9	28
0	1
0	0
0	1
1	0
5	0
0	852
61	852
0	62
0	0
0	0
9	0
72	0
0	0
0	0
3	2
9	9
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	163
0	160
0	212
0	209
0	213
0	223
3	116
0	170
3	143
0	84
0	120
0	123
0	50
13	94
1	91
0	34
2	27
0	100
0	100
0	86
0	82
0	25
0	80
0	32
0	28
0	40
0	26
6	68
1	43
0	43
0	38
0	38
0	8
0	8
0	0
0	17
2	15
1	0
1	0
5	0
28	1003
1	1159
0	151
0	1278
0	582
0	81
0	87
0	0
0	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	175
0	0
2	10
0	10
0	10
0	0
0	0
0	1
0	11
0	1
0	0
0	565
3	656
9	639
0	129
0	18
0	409
4	0
0	0
1	0
0	51
1199	1327
0	1311
1	10
0	0
0	77
0	1
0	1
1	76
0	0
0	63
0	0
0	77
0	59
0	53
0	77
0	59
0	0
0	3
0	26
13	4
2	202
1	196
0	6
0	0
0	0
4	6
0	0
0	6
0	0
1	69
2	73
5	0
3	16
0	17
1	0
0	0
988	745
0	26
0	115
0	223
2	147
1	5
9	36
0	35
0	417
0	0
0	0
0	0
0	605
1	0
10	0
61	605
0	649
0	621
0	623
0	214
0	194
0	3
0	22
0	3
0	30
0	0
1	99
0	37
0	20
0	13
2161	1070
0	663
0	255
0	0
0	353
0	18
0	13
0	0
0	13
0	1549
0	0
0	0
14	895
29	922
0	136
4	27
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
1	44
2704	2268
2	38
0	763
0	1837
0	11
1	14
0	6
207	73
0	46
0	12
0	13
36	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	2
5	138
0	109
0	29
0	27
1	26
0	26
0	27
0	8
0	2
0	3
0	5
0	2
0	0
3	3
0	0
0	1
0	0
0	0
0	0
5	0
0	1161
1	46
0	2200
0	768
0	23
191	2412
0	78
1	2060
4	952
3	200
1	590
0	157
2	360
5	233
0	206
0	223
0	0
2	5
0	0
0	0
0	0
0	0
0	0
15	21
0	0
0	0
0	0
0	0
209	2
0	0
0	0
2042	1902
0	1825
0	1228
0	1049
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	305
0	303
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
29	147
0	26
0	9
0	7
2	4
2	32
0	120
