UniqueCount	AmbigCount
0	1155
0	967
0	9
1530	317
3	4
0	4
0	1
0	5
0	305
0	0
0	0
0	0
1571	49
0	47
12	0
0	0
5844	246
3	174
0	60
0	84
0	0
0	0
0	0
0	44
0	0
7	1
0	0
12	1
953	2942
0	982
9	2400
2	935
0	1936
0	2
0	10
0	6
0	4
0	0
0	2
0	0
5	0
0	0
3629	414
0	414
0	0
0	0
0	0
2	0
0	0
770	133
0	0
1	123
22	1448
0	1469
0	18
0	8
0	46
0	67
0	78
0	92
0	16
0	5
0	0
0	0
0	8
0	7
0	13
7	3
0	3
0	10
0	30
0	28
121	13
1	1
0	0
0	0
0	492
3	481
5	430
0	66
0	0
0	38
0	136
0	321
0	113
0	10
30	1
0	1
0	0
1	0
0	0
1	0
0	0
0	3
0	195
0	3
839	217
0	3
0	0
0	0
0	0
0	0
0	0
0	88
0	1728
0	75
0	75
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	748
5985	1775
0	1
16	181
0	50
0	0
0	0
6931	5608
16	5602
0	0
0	94
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
673	6
1985	427
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
1	8
0	8
0	0
0	0
0	146
0	139
0	20
3	29
0	30
0	0
0	21
0	4
0	6
0	6
0	0
1	139
0	140
0	49
0	5
0	6
0	81
298	6
0	4
1	3
0	3
0	10
0	10
0	10
0	0
0	0
0	0
0	0
1235	7347
12	7353
1	985
0	285
0	219
0	20
4	2321
300	2344
16	2311
2	1302
5	532
3	0
0	0
0	532
0	442
0	470
23	359
0	0
0	0
0	6
49	168
0	7
0	2
0	0
0	0
0	137
0	5
0	24
0	2
0	16
0	0
0	14
0	0
0	1
0	6
101	0
0	0
40	36
0	1
0	26
0	13
0	4
452	107
0	73
0	56
3	33
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	93
0	3
0	93
668	188
0	101
0	51
0	56
0	32
0	24
0	3
2	4
240	1159
0	1159
1	0
4	0
0	0
0	0
333	4150
0	3795
0	650
1	596
0	637
0	525
0	174
0	170
0	0
0	32
20	41
0	0
0	0
0	0
0	0
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	10
0	10
0	10
0	2
0	0
10098	0
509	140
6	135
0	0
0	1
4	6
0	1
2	14
0	14
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1689	2
0	0
0	0
0	0
392	936
0	0
68	35
0	0
0	0
1	12
0	0
1	35
0	0
106	45
0	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	878
9	920
130	862
0	144
9	46
0	44
0	0
0	2
0	50
1	50
0	0
0	0
0	44
0	0
0	0
0	21
6	0
0	0
0	0
0	0
0	0
0	0
0	0
197	1686
1	1686
2	149
0	1139
0	0
0	544
0	563
1	652
0	416
175	750
2	611
6947	724
0	700
1	587
0	652
0	0
683	68
2	65
1	39
0	25
0	11
0	10
0	7
0	0
0	0
1	2
2	2
0	0
0	0
0	0
3	18
0	159
0	172
4	231
6	226
0	0
0	44
0	0
0	0
0	0
1	0
1	581
0	0
0	1
0	1
0	1
357	76
2	73
0	76
0	3
0	75
0	70
0	0
0	0
6415	1495
0	1032
78	887
0	42
0	94
0	755
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	47
0	0
0	0
1603	0
1	0
170	51
0	48
0	48
0	6
0	9
0	7
0	0
97	8537
0	5506
38	6708
0	2600
0	567
224	20
131	1194
0	73
1	1120
0	496
72	4523
1	4688
0	755
48	815
3	260
0	432
5	377
390	0
0	0
0	2
0	0
4	2
0	626
0	18
1	25
0	633
0	9
0	21
0	18
17	28
0	0
0	0
0	93
0	11
0	424
0	7
0	40
0	1
0	0
4	1
0	0
0	0
0	1
0	56
0	70
0	70
0	70
0	70
6	70
79	70
979	664
29	483
2	217
0	166
0	120
0	84
0	0
0	0
14	5
0	2
0	3
0	0
0	0
0	0
0	0
9	0
0	0
0	9
0	9
0	5
13108	248
0	98
0	126
97	265
0	248
0	126
2	118
0	83
0	8
7	14
4	0
300	515
36	514
0	23
0	1
0	0
0	6
0	4
0	11
4	22
0	17
0	0
0	0
0	0
0	0
0	0
631	18
0	0
0	0
0	15
1	1
0	1
0	14
77	18
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
830	142
0	21
0	6
0	0
0	31
0	121
0	123
32	538
0	535
0	337
0	4
0	1
0	33
0	7
0	17
0	0
1	3
0	17
0	0
0	2
0	7
0	2
0	0
0	0
0	0
1	0
430	184
6	117
0	22
0	0
0	56
0	0
0	0
522	740
17	731
1	236
11	143
3	119
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	379
0	40
0	153
0	363
1	3
0	0
0	70
0	77
0	77
0	12
0	0
0	0
203	1238
46	1265
0	669
0	455
0	0
0	0
113	43
0	35
0	0
0	0
0	8
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	157
1	328
1	327
0	9
0	3
0	4
0	0
5	0
104	8
0	1
0	0
1	7
0	0
0	2
77	24
0	0
0	24
0	0
0	0
0	0
0	0
96	35
0	32
1	17
0	6
0	0
0	2
0	2
0	0
0	0
0	0
4	195
436	195
5	291
0	291
1568	71
0	71
1	0
4	433
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2179
169	2179
0	0
0	0
49	34
0	20
0	34
1	0
0	0
0	0
0	0
3012	1126
0	0
1	1023
0	1048
12	304
0	40
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	218
0	3
0	112
0	109
0	220
0	194
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1055
0	1055
1	2
0	5
0	5
6	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	2331
0	2227
0	2339
14	1996
1	986
0	52
1	39
7	139
0	192
0	289
0	0
0	3
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	98
1	277
0	280
0	0
0	0
0	0
0	0
0	63
0	0
1040	554
0	552
0	46
0	0
0	0
6	8
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	50
0	48
0	2
0	1
0	1
0	0
0	0
0	0
0	0
24	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
3	506
0	3
1	24
0	18
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
3	19
0	20
0	18
0	20
0	20
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	7
502	19
2	18
0	6
0	7
0	6
0	190
0	0
364	432
0	131
0	0
0	0
0	0
0	83
0	83
0	10
0	4
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
74	26
0	15
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
443	100
0	22
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
994	107
1	107
0	0
289	57
10	11
0	54
0	34
0	0
84	5364
0	1545
82	5781
949	7593
2	5347
0	2930
0	653
74	2663
0	634
18	190
0	0
37	323
0	106
265	118
0	15
0	12
0	12
0	0
4948	96655
13	49497
0	70009
0	87012
4327	96153
0	86508
0	85887
0	17042
2	0
2	4437
2	26064
6	3070
0	0
9	0
0	0
0	0
0	0
23	0
0	4
0	0
0	201
58	365
111	42
0	42
0	3
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	870
10	821
3	97
14	175
575	22
0	22
0	0
488	14
0	14
0	1
40	413
0	311
0	1
0	11
30	81
5	12
2	373
3	93
0	30
0	42
0	60
1920	5594
0	5191
0	4802
6	1801
0	344
1	377
0	167
0	414
2	662
0	589
14	17
27	17
0	0
0	63
1	0
0	0
259	19
0	4
0	19
0	0
1	0
2	0
0	635
0	652
2	646
0	503
0	435
0	463
0	432
0	107
0	282
3	226
3	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2038
0	2139
1	1769
0	2135
0	20
5	1303
0	1221
0	438
17	70
0	7
0	0
0	6
0	1
0	1
0	0
1	2
0	0
0	0
10295	9396
22	9397
1	40
2	408
1	406
15	383
0	103
0	10
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
382	141
0	121
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	168
1	161
0	15
0	3
0	0
1	0
0	3
81	4
0	2
0	2
0	0
0	0
0	0
0	78
0	78
0	78
0	70
0	89
0	84
0	71
0	70
0	0
0	10
0	0
1	0
224	1282
0	317
0	919
2	340
0	512
13	409
1	115
1	0
36	8567
0	8664
0	8662
2	8216
0	277
13	133
0	147
22	98
0	0
0	47
0	154
0	84
0	0
2	1
0	0
0	0
163	290
2	297
0	2
3	47
0	2
0	4
0	9
0	63
0	0
1	6
0	6
0	1
11	302
0	0
0	0
0	0
0	0
0	0
133	0
0	0
595	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	335
0	154
39	282
5	324
0	34
0	75
0	82
0	84
1	85
0	17
0	23
0	9
0	0
0	0
0	11
0	11
1	8
0	0
209	785
7	770
4	652
0	2
1	6
0	14
0	14
0	20
0	0
0	0
0	110
179	932
0	100
0	832
3291	753
0	542
0	270
4	0
1	281
0	284
0	20
0	2
3	1022
0	936
0	99
5	147
3	1020
0	18
0	465
0	465
0	90
3	89
0	33
0	11
0	6
0	1478
178	656
6	1438
0	1492
314	547
0	940
3	1121
0	109
0	3
6	628
0	69
0	115
0	221
3	19
0	15
1	99
0	229
1	186
0	220
0	181
0	243
0	77
0	124
0	122
0	122
0	15
0	9
0	2109
0	8
0	8
5	1147
0	966
3	280
6	288
0	384
0	630
17	623
325	132
4	278
8	185
0	36
3	9
0	594
0	825
0	1494
911	1481
20	205
0	812
0	697
0	2
0	10
0	540
0	14
0	29
0	90
0	16
0	30
0	4
0	73
0	2
16	31
0	74
0	68
0	121
0	235
0	38
0	251
0	84
0	123
0	619
0	539
0	619
0	149
0	0
0	0
3266	13287
0	5346
35	6321
14	10308
4	2302
5	1164
0	0
0	0
0	0
0	0
104	1274
0	295
835	37
1	1000
0	1
2	0
0	729
0	0
0	0
0	0
0	0
3	11
0	11
212	311
1	311
0	0
0	0
0	0
0	0
0	0
0	0
23	2504
11	2426
0	2504
0	2418
0	146
0	1322
0	0
0	0
6	0
0	2
599	4
0	0
10	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	126
0	134
0	54
0	41
0	54
0	37
0	79
0	106
0	135
0	17
0	0
0	19
0	2
0	21
1	50
0	18
0	26
0	0
5	3647
4	28
556	4107
4	1347
3	7
0	0
0	0
0	0
745	169
1	163
0	891
0	7
0	6
0	2
26	876
0	75
0	789
0	92
0	15
0	23
2	0
2	22
0	625
1	33
0	0
0	179
0	390
0	394
0	7
0	45
0	32
0	61
0	4
0	0
0	4
0	21
0	10
0	8
0	1
0	0
0	0
0	0
0	0
0	4
0	6
0	6
2	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	358
0	394
0	374
0	183
0	19
0	17
0	3
0	0
0	0
0	0
0	0
0	46
1	77
11	0
1	0
15	212
0	0
174	797
28	747
2	747
0	747
0	427
0	488
5	451
0	20630
0	675
0	1
1	577
0	936
0	239
0	14
0	2
0	33
0	65
0	940
0	2
1	2
0	0
5	927
0	7
0	939
3	827
0	20675
0	241
0	0
0	0
1	13
0	1
0	35
0	20722
0	20722
0	9805
0	169
0	134
0	0
0	1610
0	3169
0	1526
2	3224
0	1557
1	0
917	204
0	33
0	106
0	144
0	92
0	21
2	2200
1	262
0	8
0	12
18	2200
0	0
0	32
0	0
7	0
17	24
11	34
0	32
0	13
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	9
0	9
0	8
0	8
1	8
0	4
0	2
0	2
80	1844
0	8
0	58
0	123
0	143
1	1592
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
123	498
0	368
0	350
0	48
50	515
0	516
128	277
0	71
1	31
0	31
0	28
0	2
0	7
2	1
0	0
3	0
0	11
0	11
0	0
0	0
0	6
2318	119
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2671	346
2	310
0	71
0	0
0	22
0	206
0	3092
3	3029
0	2936
0	74
0	0
1	39
12	29
0	29
0	18
1	8
11	1
0	1
34	199
0	84
0	117
0	165
0	24
0	22
0	37
0	12
0	57
0	58
6	1696
1	1
0	1
9	1696
1	1
0	4
0	3
2	4606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9368	15889
1	13474
4	13474
13	13068
546	444
28	444
0	0
1	0
0	0
0	1
0	1
65	13
0	0
0	10
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
0	0
0	12
0	15
0	15
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
29	0
0	214
0	214
0	159
0	118
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
308	121
0	65
0	81
0	29
0	6
0	38
0	3
0	0
0	6
0	6
0	2
6	0
20	301
0	297
0	196
0	191
1	126
0	18
0	4
1	4
0	4
3	34
6	29
0	15
2	35
3	43
0	0
61	44
0	1
0	7
0	1
0	1
0	1
0	0
10	0
0	0
3	60
0	0
0	0
0	0
25	8
0	8
5	4
0	0
20	0
59	100
0	49
225	51
4	1
1211	16
0	5
0	0
0	0
186	11
0	5
31	5
0	0
0	0
1	0
0	1408
0	0
2	1593
0	6
0	0
0	13
0	0
82	91
0	1347
0	1571
7	358
139	24
0	3
0	3
1	24
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	156
4	0
0	6
0	738
0	748
0	1267
0	1256
0	7
2	7
0	107
0	0
0	0
1532	457
2	0
0	0
1	459
9	459
0	0
1213	0
0	0
0	0
0	0
0	0
0	712
0	0
0	0
248	0
1	0
0	0
0	664
15	690
0	480
1	121
1	217
0	475
0	697
0	211
0	396
11	74
0	152
0	418
0	1
0	26
0	320
36	79
35	24
1	2
1	24
0	0
0	3
879	1861
0	154
29	1707
0	45
0	6
0	0
73	32
3	24
0	2102
0	21
0	32
1	21
3	338
0	0
2	40
37	58
0	2124
0	0
1	81
0	36
3	2583
0	2376
16	2571
6	373
0	230
1	94
24	378
0	5
0	20
0	96
0	0
0	1
0	0
111	397
126	242
86	316
0	378
0	323
0	94
0	0
3	416
0	0
0	187
0	87
9	140
12	121
5	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	44
0	44
0	0
0	0
0	0
0	0
27	851
0	835
36	65
5	5
617	425
1	1
0	793
7	908
2	947
7	911
4	148
0	405
0	470
0	80
0	0
1095	316
0	0
4	32
0	1
0	24
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	110
0	110
0	6
1	4
0	0
140	0
157	416
0	0
11	7
3	7
2	794
3	848
3	42
0	21
0	27
0	88
0	366
2	54
0	80
2	18
0	18
0	43
2	1013
0	0
7	974
38	969
9	566
1	51
27	563
0	91
0	0
0	10
0	10
0	10
0	9
0	9
0	9
0	0
0	11
5	343
438	4809
5	395
0	4435
23	1467
0	2718
22	3
1	475
0	2538
5	2
7	3
0	609
2	473
0	7
0	41
125	219
1	468
0	4
0	178
0	114
3	301
0	2
6	557
5	557
1	12
1	0
0	20
4	19
2	14
0	0
0	0
0	0
0	360
1	1
1	689
0	0
0	0
0	0
0	0
0	1
0	0
0	10
7	5329
0	5306
0	42
0	669
0	655
0	14
0	1369
0	599
0	26
0	25
0	34
0	34
0	21
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
104	589
0	660
0	34
45	1776
0	1789
0	23
0	0
0	0
516	59
1	10
1	10
5	0
0	10
0	0
2	0
0	59
0	1
0	1
0	26
9	26
0	275
0	5
0	0
0	45
0	33
0	48
0	28
0	54
0	0
0	12
0	17
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	222
6	307
841	1238
0	0
0	231
2	657
0	0
0	514
0	871
65	871
0	50
0	186
0	4
0	2
0	3
0	3
0	5
0	0
0	0
190	0
0	0
0	0
0	0
0	0
0	313
19	313
26	3
0	3
0	1
2	1
0	1
0	0
0	0
0	0
872	3
0	1
27	0
2	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	7
0	0
1	0
3	140
0	140
0	140
0	142
0	140
0	140
2	12
0	3
0	12
0	6
0	0
2	0
6	13
0	16
0	0
0	7
0	4
0	2
0	0
0	0
1612	511
0	46
11	249
0	65
1	317
0	18
1	5240
337	5678
0	391
0	117
0	751
1	5205
0	471
0	0
0	499
0	221
0	1439
0	302
0	0
0	427
0	427
0	26
18	2187
0	1935
39	1400
0	329
0	0
3	909
1	911
46	1268
0	1266
0	159
0	126
0	54
0	1
0	0
0	268
5970	3208
0	544
0	904
114	1755
0	2237
0	65
0	23
0	0
1	4
0	4
0	4
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	1
0	1
1	3
0	0
0	0
0	0
0	0
2	0
45	31
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	48
0	50
0	50
0	0
3	3
4	3
1	4
0	4
1	1055
7	1068
8	305
1	407
0	372
0	39
0	21
0	1
0	3
0	5
0	1
0	0
0	187
0	41
0	152
1	712
0	0
0	0
0	0
0	0
0	0
0	0
1850	50
33	50
3	0
7	0
4	67
0	67
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
178	31
0	31
3	1328
0	0
0	4
0	2
0	0
0	2
0	4
10	14
13	15
3	1
0	0
10	391
4	391
2	192
0	0
93	216
0	83
1	39
866	115
0	24
0	5
0	3
0	3
5	276
36	254
4	215
0	163
0	5
0	4
0	0
0	267
0	91
0	8
0	6
6	271
4	43
0	79
1	20
3	91
2	56
0	0
1	64
0	42
0	31
7	0
1	16
0	40
0	85
10	60
3	2
4	2
3	2
5	0
0	0
0	0
0	0
0	0
92	70
11	38
0	10
0	17
0	14
0	6
69	1379
131	1473
7	164
0	0
0	0
0	0
47	7124
1	5284
4	2144
32	5163
0	35
0	376
116	387
6	62
6	299
2	49
0	117
0	23
0	376
0	40
0	110
0	42
12	293
128	468
0	137
0	113
6	269
4	234
0	0
0	39
0	39
0	6
0	4
0	0
1	3
0	0
0	0
0	0
1	0
11	1
0	0
0	0
232	95
0	83
0	17
4	51
0	6
3419	128
0	8
4	114
0	46
0	7
0	11
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
1	0
0	0
0	0
27	65
2	53
0	46
24	94
32	95
37	3
0	3
2	0
0	0
2	0
133	815
342	415
6	415
0	109
0	0
40	466
10	464
0	0
1799	41
0	23
0	15
0	13
0	7
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	19
0	0
0	0
0	0
0	0
0	0
4	0
0	28
0	24
5	8
0	19
0	3
0	0
9	0
1	9
2	25
0	12
0	11
22	0
128	25
0	25
0	0
1	18
0	0
14	19
0	0
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14636	15368
6	3093
0	1880
0	1061
1	1753
1	5526
0	592
1	5525
0	0
0	0
0	0
0	0
2	89
2	89
157	4
0	8
0	0
0	5
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	11
0	11
0	0
45	0
20	51
0	51
6	3
9	0
0	3
12	61
0	61
117	0
0	0
19	4
0	0
0	0
3	0
232	66
0	62
6	0
2	0
119	0
0	0
0	0
0	0
0	25
0	0
0	25
0	0
0	0
0	0
17	9
0	9
0	44
5	56
0	4
0	1
0	12
0	0
356	87
0	84
0	3
243	9
8	9
1	9
0	0
3	1
0	0
0	0
0	0
140	4
21	13
0	1
117	2
198	11
0	0
188	7
0	96
0	93
0	44
0	93
3	2
3	448
0	448
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
2	0
3	0
9	184
6	182
0	130
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	54
0	8
0	45
0	45
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
242	0
8	0
49	578
9	482
0	110
0	99
3	34
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	217
0	187
1	204
7	203
0	144
0	54
32	2719
402	2689
668	1655
54	236
0	191
0	123
0	91
0	75
3	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	13
0	66
0	68
0	25
3121	169
0	169
59	0
0	7
24	0
1	7
13594	9240
1	2731
4	9516
83	9523
469	484
0	0
0	0
406	656
0	60
0	652
4	5
0	24
5	4084
12	4072
0	23
0	11
0	5
0	0
0	45
0	0
1	1273
2	275
0	0
1	398
1253	6853
15	3923
148	6021
0	1924
0	1924
1	1935
75	4181
0	112
0	0
0	0
0	0
0	35
0	36
26	10
1	9
0	0
0	0
0	15
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	3
0	2
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
372	25
0	25
0	17
2155	752
0	52
0	733
0	56
0	63
0	0
0	11
0	6
0	3
0	5
0	5
0	2
1	0
0	60
0	105
0	320
0	324
2	370
1	263
0	57
97	35
12	41421
6131	47077
159	30022
5	13899
35	3170
7	3151
2	1670
1	1686
0	807
0	384
0	365
0	347
0	333
0	325
0	346
0	327
0	325
0	301
0	15
0	13
1	1
44	214
0	196
3	154
0	46
0	3
0	2
0	3
20	209
1	198
0	170
0	25
0	5
61	26
0	2
0	24
0	0
0	4
0	0
0	17
0	14
0	10
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	257
0	2814
0	2812
0	19
0	39
0	508
0	0
0	55
0	0
0	2601
17	13
0	28
0	27
0	0
0	1
1	0
0	0
109	4
21	4010
10	4058
79	4364
215	4399
1	36
0	117
0	177
0	932
1	139
0	2942
3	222
3	199
0	50
1	79
0	14
0	199
0	98
1	1
0	2
2	2
0	1
0	1
0	0
0	482
6	485
0	391
17	446
0	472
2	414
0	118
1	0
711	2560
160	2558
0	818
1	824
15	824
3	824
0	809
0	2
0	2
0	2
2	238
0	80
0	27
0	41
0	17
0	0
0	131
36	4232
23	4222
0	12
1	8
1	754
0	311
0	679
0	735
0	691
0	737
0	745
0	368
0	5
0	170
0	162
0	98
0	92
0	75
0	2
0	41
0	21
0	43
0	37
0	29
5	19
0	5
0	14
2	12
0	12
0	0
9	223
56	22
1	22
0	0
10	801
1	692
1	110
1	366
1	0
0	0
3	0
41	685
0	0
0	665
0	10
0	31
1	10
0	34
0	45
