UniqueCount	AmbigCount
0	10
9	557
0	280
0	136
0	109
0	82
7	414
0	56
0	193
0	85
1	138
0	157
0	32
0	115
0	17
0	17
19	3972
0	3972
0	0
0	0
0	0
29	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	385
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
173	125
1475	1322
10	1322
2	524
0	88
0	585
2	585
0	33
0	27
2	46
2	50
0	29
0	0
0	0
67	20
0	2
0	0
0	0
0	0
3	13
5	88
845	785
0	205
1	576
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	946
3	40
1	11
0	143
9	814
5	602
0	119
234	158
0	4
0	128
0	4
2	2
0	1
0	92
0	0
0	0
40	0
782	268
0	7
0	264
0	239
30	13
0	7
0	13
0	7
1068	311
0	132
10	210
1	89
0	63
0	26
2	10
202	111
1	6
0	7
0	90
0	28
0	8
3	8
3	7
0	7
0	0
48	18
0	18
0	0
975	4159
29	2902
0	42
2	0
15	0
183	26
0	24
0	0
0	1652
0	1562
0	1623
0	1772
0	1641
0	1700
1	1639
0	796
0	922
0	272
0	0
0	131
0	152
0	228
0	74
17	220
0	78
0	61
0	26
0	0
2	16
0	25
2	54
0	16
1	48
0	16
0	9
0	5
244	511
0	7
1	192
0	438
0	0
0	0
0	0
880	32
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	618
6	616
3	94
0	8
0	0
0	40
0	48
0	55
118	4385
0	20
0	1569
0	142
3	4285
12	119
0	727
0	1506
8	1812
0	1143
0	1435
0	1033
0	1024
0	1352
0	43
159	7583
0	11054
0	11049
0	10440
0	8904
0	8981
0	10245
29	11366
0	9022
0	11413
0	6019
0	1470
4	80
0	69
0	18
4	0
71	237
0	133
0	193
0	0
0	20
0	20
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	50
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	273
1	105
0	0
3	168
0	9
0	9
14	12
6	76
4	75
0	130
0	903
132	9
0	9
0	0
0	0
170	900
1	45
0	4
0	52
0	52
0	50
0	50
0	46
0	12
0	7
0	0
0	0
514	1287
0	1225
2	31
11	210
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	697
37	223
0	24
1	68
2	71
0	41
0	39
1	29
0	160
0	331
0	378
0	355
0	361
0	365
0	4
0	13
0	11
0	321
0	314
0	15
0	42
0	110
0	126
5	100
0	11
0	120
0	126
1	98
0	18
0	18
0	18
2	18
1	4
0	0
0	0
0	0
0	0
0	586
27	586
3	452
0	22
0	480
0	474
0	17
2	286
1	32
0	404
0	36
0	37
0	41
0	0
0	0
4	2763
1	19
0	3
5	99
2	2791
2	664
0	2
0	2423
8	22
0	216
0	2791
11	2810
0	2828
0	2670
0	2293
0	2359
0	71
0	514
0	0
0	0
8	739
7	1126
0	290
0	218
5	593
0	66
0	124
0	366
0	534
1	543
0	637
0	109
1	294
21	240
8	647
511	1205
8	561
13	951
0	889
0	404
0	412
0	465
1	515
5	280
0	222
0	151
0	14
7	521
0	160
0	468
0	1
2	440
0	27
0	109
8	67
1	67
0	5
0	63
0	48
0	4
0	5
51	37
0	24
0	2
0	13
25	1879
1	1796
1	410
0	410
0	409
0	409
0	1752
0	258
0	342
0	266
0	908
0	34
0	25
0	29
1	830
0	830
0	759
0	828
0	729
0	827
0	426
0	52
1	283
1	98
0	202
0	83
0	49
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1580
21	1623
0	88
620	5991
0	3243
0	3264
20	3226
5	2769
1	50
323	257
0	5
3	22
0	170
0	69
16	521
0	49
8	356
0	686
1	771
21	170
0	110
4	133
17	67
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
14	1034
1	1033
0	1013
0	981
0	960
0	615
4	708
1	61
0	89
0	7
0	960
1	2201
237	2201
0	471
312	98
0	98
38	11
0	11
0	6
4	6
8	0
0	11
0	11
0	10
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	11
0	21
0	5
0	0
0	0
0	0
0	3
0	13
0	13
0	3
0	2
62	176
0	176
9506	1016
0	1007
6	475
1	435
360	446
24	780
1260	2812
0	2430
3	1502
0	1185
0	1140
17	400
1	1461
130	938
0	881
0	648
3	482
1	207
1	548
68	71
1	434
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	17
0	4
1	1
0	0
0	8
0	2
0	5
0	23
0	23
0	1
0	4
0	0
0	0
51	77
0	0
0	0
0	0
0	77
0	0
0	0
0	0
494	547
0	5
0	105
0	437
9	297
135	35
1	35
986	1028
0	1028
0	117
0	378
0	0
0	680
0	680
0	680
0	327
1	33
45	0
0	0
0	0
0	0
0	0
9	50
0	10
543	459
1	405
0	5
2	18
0	98
1	9
0	0
0	0
0	0
58	0
0	0
32	403
4	389
0	77
6	1
0	0
0	0
327	185
0	157
0	114
0	0
0	50
2	122
0	0
8	175
0	0
1	170
0	0
0	12
0	10
0	0
253	0
4	1505
0	1505
0	451
0	0
279	14
0	14
0	11
0	5
0	1
0	4
0	3
0	277
0	0
0	0
900	423
4	410
0	286
0	55
0	0
0	16
0	33
0	35
0	35
0	1
0	1
2232	2505
0	426
0	298
0	0
0	1551
0	1542
0	1562
2	7
0	0
0	7
0	0
0	0
519	620
53	620
0	0
353	75
10	75
0	19
0	0
0	0
0	316
52	364
0	35
0	23
0	8
5	37
2	37
0	0
631	536
75	530
26	530
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	862
0	165
0	858
0	1
18	28
0	1
0	38
0	19
0	208
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	2
1	71
0	71
0	23
0	0
3	6
0	1
0	7
4	44
1038	149
9	147
0	22
1	3
282	1135
0	1076
1	917
555	1067
44	1004
72	583
4	62
0	103
3	0
310	0
0	0
1677	7
0	0
0	0
1	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
8	120
14	0
779	120
8	119
0	33
710	11
0	0
0	0
2	27
29	2785
2	6
0	470
0	2610
1	95
0	16
1664	140
0	131
0	0
0	0
0	0
0	0
0	352
2	352
0	0
0	0
0	1
0	6
0	346
0	103
0	0
0	0
0	740
4	372
0	753
0	28
0	359
14	117
0	118
0	3
0	5
0	4
0	0
0	0
0	11
0	5
0	11
1018	14
0	10
0	8
0	0
31	49
0	49
0	4
0	0
0	0
0	0
0	0
0	2
0	2
1	105
173	236
0	204
0	0
0	32
1632	36
0	36
0	0
0	0
0	0
0	0
1182	1532
10	1512
0	0
0	1
0	145
3	145
3	29
0	34
0	9
0	5
0	2
0	6
0	6
0	0
0	8
0	7
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	51
3	51
1	44
149	161
1	138
0	29
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	3
5	2
5	14
0	0
370	14
0	0
0	0
1	0
0	0
17	133
176	133
0	7
0	0
0	15
0	6
25	10
0	0
0	0
496	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	0
1	9
0	0
0	0
21032	4935
3	0
3	4935
0	1049
30	1071
0	1071
0	121
0	45
55	21
0	6
0	21
0	22
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
12	11
0	9
0	10
0	8
0	0
0	1
0	0
299	47
300	47
0	0
13	18
67	5
0	2
0	2
0	0
0	15
57	100
0	25
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
33	0
6	891
7	842
58	538
0	79
0	0
4	0
0	0
435	14
1	7
2	14
0	0
0	0
0	1
0	49
0	0
0	0
274	49
0	0
1	14
987	22
12	1
0	55
0	54
0	25
0	32
0	22
0	22
0	21
0	0
0	0
0	10
0	0
0	224
0	224
0	19
0	81
1	3095
0	3095
0	18
0	0
0	0
0	0
0	0
750	4
0	0
0	0
0	0
0	124
0	76
0	72
11	121
0	0
0	0
0	4
0	0
502	55
0	2
0	51
117	532
39	532
0	2218
22	2218
1	2080
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1195	435
0	431
0	9
50	0
0	0
3833	1335
1	505
0	52
15	1181
0	884
1	814
1	694
0	342
0	909
1	0
0	0
0	179
0	0
0	184
0	184
8	184
0	3
50	3
0	146
0	145
0	110
0	141
0	104
0	80
0	11
0	11
5	15
0	16
2	11
4061	214
0	42
4	209
0	0
0	341
80	6758
0	161
0	584
0	5867
0	5517
0	6292
0	278
6	2291
0	0
0	20
0	20
0	3
0	3
0	3
0	12
0	0
0	0
0	1
7108	24
0	6
0	6
179	75
0	74
0	0
0	1
0	0
0	0
0	0
3	3821
30	3938
0	792
0	220
0	152
0	151
0	71
101	1226
0	371
0	1117
0	217
0	50
0	0
0	0
0	0
0	245
428	252
2	3
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
0	0
0	1
0	1
0	109
15	892
0	11
0	14
0	188
0	921
0	0
0	0
0	0
47	11
0	11
0	0
0	0
17	0
50	1008
10429	4
0	0
8468	1008
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	194
0	0
0	0
30	0
0	0
7	265
9	270
0	38
0	0
0	3
0	0
0	20
0	2
0	2
0	9
4	8
0	7
1	0
0	3792
0	41
0	67
0	0
0	1426
0	0
0	1146
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	20
0	2
0	2
0	9
0	3792
0	41
0	67
0	0
0	0
0	1146
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
16	1199
28	1199
2	39
0	230
0	116
0	2881
244	3262
4	3265
0	23
0	1
11	1
0	1
0	0
1764	528
1	490
0	506
0	381
2	0
0	0
0	0
0	16
0	0
0	16
187	47
3	2
0	21
0	7
2	33
6	1414
898	1414
0	35
0	37
0	27
0	5
0	5
0	188
0	198
1	117
0	62
0	59
0	33
0	43
0	25
0	25
0	5
1	480
0	480
0	309
0	199
5	5
0	5
14	353
4	386
4	211
0	0
0	0
0	0
1078	84
0	80
0	80
0	17
0	0
0	4
0	11
0	11
0	4
0	7
0	4
0	7
0	0
0	38
7	0
0	0
0	0
0	0
0	0
17	869
3	864
0	126
0	82
0	35
0	14
0	0
14057	263
2	263
4	424
19	409
0	415
0	38
2	140
0	1
0	5
0	3
4	3
0	3253
1039	3441
25	137
3	53
47	58
0	30
0	1
0	23
0	7
0	3
0	0
0	1364
3	2280
0	2264
175	2311
0	2004
2	2109
1317	38
14	3829
0	3709
4	3691
0	3773
2	3644
0	3647
36	3638
0	470
3	38
0	8
0	3
0	3
0	0
0	0
562	1155
0	1164
0	1153
0	322
0	131
0	0
0	9
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
238	797
1	236
7	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
296	133
0	132
0	2
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	27
0	36
0	586
0	65
0	6
0	24
1	269
0	41
0	18
0	0
0	578
0	71
0	586
0	10
0	18
0	57
0	502
0	12
0	346
0	586
0	260
0	201
0	0
0	43
0	93
0	0
632	63
0	55
0	0
20	0
0	0
0	6
0	2
0	0
31299	32682
3	31827
10	11400
2	3274
2	851
0	0
87	710
0	24
15	710
169	26
0	23
0	7
8	10
1764	5448
2	4419
0	289
1	191
1	1032
0	0
0	0
0	0
0	0
0	0
0	554
0	0
0	0
0	0
1	484
0	0
2	0
0	0
0	0
0	0
0	0
123	0
0	0
48	1062
0	209
0	50
0	185
1	1023
0	655
0	675
0	675
1	586
0	249
0	72
132	188
0	184
1	186
635	64
0	0
0	0
0	0
0	18
0	0
0	0
7	11
0	11
2	0
0	3
0	0
0	6
0	6
0	110
0	0
4	281
0	6
0	0
0	0
3	281
0	0
0	3
0	0
0	0
0	2
0	0
19	726
0	11
24	726
0	148
0	0
617	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	653
22	653
0	3
0	0
208	15
0	13
0	6
0	3
0	2
0	2
0	5
67	4
24	15173
0	12352
0	4048
1	872
0	6001
0	12072
24	2888
0	3312
0	0
817	0
25	0
0	0
1721	0
454	4
0	1645
7	0
4	7974
47	7976
2	15
40	60
0	180
3	188
0	49
0	8
0	8
0	1453
0	1795
0	2327
10	7199
287	7573
1	371
0	1812
0	0
0	0
612	1288
53	1132
13	1189
2	48
24	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	5
1	5
0	3
0	9
0	8
0	1
0	8
6	499
0	7
0	1070
0	16
0	0
0	0
0	110
12	595
5	623
0	0
0	0
0	0
0	0
0	0
2	27
0	0
0	0
0	0
3469	962
1	370
37	653
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1742	305
0	242
0	84
0	73
2452	65
0	51
0	26
0	27
0	27
0	0
0	13
0	0
0	0
0	0
0	0
0	0
350	1236
7	4
10	16
130	438
0	0
0	25
0	2
1	98
0	798
0	0
0	0
0	0
0	0
0	0
0	0
65	0
28	107
0	71
0	48
0	28
0	4
0	0
52	160
0	160
770	7
0	19
0	19
315	1584
0	1371
0	668
0	105
0	29
0	29
0	29
0	0
0	0
2026	578
0	368
0	125
0	209
0	210
0	18
0	16
4	9
0	2
0	1
0	0
0	0
0	0
0	0
0	119
0	119
0	113
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
22	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
937	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	285
8	449
0	381
0	0
0	0
0	26
0	50
0	0
0	122
0	0
0	0
0	0
0	0
0	0
182	3073
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	146
0	146
0	0
0	0
0	0
0	0
0	0
9	142
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	762
0	0
0	0
0	0
11	3016
24	2999
28	2360
0	1919
0	557
0	0
0	6
0	2
3	0
0	0
0	0
0	0
3	104
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1503
0	1510
8	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	146
1800	647
0	639
2	455
0	171
0	0
0	45
0	0
0	45
0	5
86	210
0	200
0	35
0	180
0	51
0	1
0	8
0	168
0	64
0	39
5	7
0	0
0	82
0	125
0	74
0	0
37	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1147
0	1131
0	1144
0	176
0	17
1	17
0	12
0	7
0	18
0	0
0	0
405	734
56	753
98	529
4	25
2	208
215	658
0	7
0	401
35	569
0	0
0	0
0	0
0	0
7	1027
0	0
0	1021
0	0
0	0
0	0
0	1013
0	89
0	0
2	779
0	719
0	0
0	0
0	274
6	105
0	75
0	137
0	0
0	0
0	0
0	0
0	0
9807	520
2	492
0	0
1	0
0	10
7	0
3	0
433	0
0	0
31	2392
4	2386
0	1464
0	226
0	70
0	110
0	33
9	2146
1	2344
0	2349
0	2349
0	1
0	194
0	92
0	0
0	3
3	342
174	0
6	0
0	0
0	0
0	0
0	12
0	12
39	405
0	0
23	269
0	52
0	389
0	0
1	592
0	592
3	397
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
405	25
0	0
0	25
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	193
15	133
35	132
11	299
0	294
0	312
13	245
0	0
0	0
0	0
707	3383
0	2565
0	305
0	0
5	1624
0	0
0	1975
0	2811
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	15
0	11
0	7
0	16
0	12
66	3
0	1
0	0
0	0
0	3
0	0
0	3
1	0
0	1264
0	1264
0	0
0	0
689	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1525	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
163	153
0	75
0	147
0	0
0	0
0	0
0	0
1	5
17	22
2	22
0	14
0	0
9	14
0	0
0	14
6	6
0	0
2	74
0	53
0	80
0	1
1137	0
0	0
0	0
103	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	113
0	42
0	20
4	2
0	3
0	0
0	0
0	0
0	0
0	0
0	128
0	60
0	0
45	128
20	725
0	0
0	741
4	647
1	619
3	123
0	68
2	103
0	1
4	0
6	16
2157	80
47	0
0	402
21	426
0	265
6	263
0	60
0	27
0	46
0	27
0	25
0	14
0	22
0	1
0	0
0	2
103	2
2	0
0	0
0	0
0	0
1	5
0	0
1	0
0	0
0	2
0	2
0	0
3	5381
0	900
1	261
20	5356
0	77
0	1791
0	861
0	0
0	181
0	0
21	5085
1033	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
511	3472
0	66
0	3464
0	12
380	23
0	5
470	4
0	8
495	146
0	104
0	43
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1588
0	1389
0	1495
0	1103
0	696
0	793
6	564
1	51
0	35
0	15
0	10
0	0
0	0
1	3
0	3
6	3
1130	277
0	124
1	0
0	110
0	199
5	0
0	0
0	0
0	0
0	0
6	14
1	14
2168	1471
0	71
0	1410
6	414
0	189
33	799
0	0
0	799
6	0
0	0
1	3
0	3
533	39
0	31
16	12
2	12
2069	342
1	338
2	0
0	0
0	0
1	32
0	20
215	437
0	31
0	210
0	45
0	0
0	0
0	2
0	271
0	48
0	48
0	108
4	118
0	219
0	147
540	379
1	234
4	240
6	204
1	3
3	11
12	11
1	0
3	970
5	873
2	520
0	511
0	315
0	48
0	40
5	218
0	34
0	36
0	0
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3211	208
0	172
0	201
0	0
0	0
0	16
0	14
0	8
0	16
0	14
0	14
0	0
0	0
57	603
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	103
0	1156
0	45
0	1171
0	35
0	29
0	98
0	0
0	0
0	0
29	32
0	31
0	18
0	18
0	6
0	3
0	3
0	2
1	2
0	0
0	0
0	0
0	0
0	0
54	10
0	10
0	6
1134	5
0	5
0	0
16	0
3	8
0	9
2	8
0	1
0	0
6069	2158
0	0
1	1667
0	482
0	0
0	679
0	488
0	0
0	6
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	0
660	2138
6	2115
25	2143
2	1858
0	1094
0	1094
0	0
41	118
2	538
0	538
2	0
7	1648
0	1686
3	1559
0	226
1	111
0	0
0	0
0	20
0	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	26
0	26
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	912
0	852
0	0
0	11
13	3
7	7
0	14
1287	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	14
0	18
0	21
0	11
1018	24
3	22
0	22
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
28	686
0	0
44	0
1	91
215	145
0	507
0	1
596	54
119	138
0	75
0	3
0	7
5	0
0	98
0	1
348	35
0	0
0	4
0	2
0	0
0	0
0	15
576	2
0	0
11	0
2	2
0	0
0	0
0	2
0	0
0	0
1977	2694
0	2603
0	107
0	0
4	67
0	65
0	73
0	45
0	0
0	0
0	0
1	4
0	4
0	4
0	24
9	24
0	543
0	512
9	544
0	539
0	25
0	370
4	78
0	12
0	35
0	38
0	1
0	17
0	5
0	27
1	27
0	9
0	1
1385	36
0	36
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
0	1
0	0
0	0
0	5
0	5
4	5
0	1
0	0
0	0
0	0
0	1
0	1
0	1
21	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	474
0	447
0	256
0	62
0	99
807	130
0	98
0	61
0	51
3	250
0	190
0	113
0	43
0	102
0	172
0	0
0	0
0	0
0	0
0	0
0	53
0	51
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
283	134
0	134
16	0
4	0
0	2
0	2
0	2
0	0
0	860
81	874
0	307
0	56
0	30
0	67
0	14
0	0
0	0
0	0
0	0
42	7
0	7
0	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2605	3961
1	3272
0	2067
0	1380
0	0
0	0
3450	1791
0	48
0	71
0	25
3	7
0	0
0	190
0	895
9	1082
0	17
0	0
0	876
0	1
0	0
0	0
47	365
0	303
0	349
3	360
0	5
0	0
2	0
1	231
94	2288
0	228
0	2137
322	2213
308	9
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	12583
0	0
0	0
0	0
0	0
0	0
0	0
96	499
0	483
0	454
0	16
0	6
0	3085
3	3091
0	41
0	41
0	23
1	750
0	0
1	153
0	0
0	0
284	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	12
0	2
0	0
0	0
0	0
1	0
0	154
0	0
0	7
0	154
0	72
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	1
0	0
0	0
0	0
2	155
0	155
0	0
0	0
0	0
0	4
0	0
3	200
3	163
0	1
3	55
1	448
514	534
0	0
4	528
3	529
0	318
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1135	6
0	6
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	874
0	21
0	6
0	0
0	1
0	0
0	1
0	3
0	856
0	5
0	0
0	2
0	0
0	5
0	1
3	176
50	1461
0	7
0	47
0	1461
0	0
0	1461
0	305
0	289
0	0
1	534
233	1330
0	678
4	509
0	0
7	320
52	993
114	883
0	662
6	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	668
0	0
0	0
0	0
1427	2796
0	0
0	0
0	71
0	2796
0	0
528	272
4	248
0	0
1	145
0	161
0	155
0	33
0	14
0	35
0	647
6	1762
0	287
0	14
1	36
0	14
1	15
185	921
768	943
0	107
0	0
0	5
0	12
3	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1519	2955
0	22
0	1
53	2148
0	8
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	55
0	79
0	0
0	195
0	1728
0	0
0	0
213	47
0	6
1	37
0	47
0	12
0	0
0	0
534	409
0	395
0	248
0	83
0	4
