UniqueCount	AmbigCount
0	2
0	7
0	1
333	5836
240	4801
0	2956
1	3396
2	799
7	4807
2	4800
41	4805
496	51
0	0
0	3
0	0
0	18
3	26
0	0
0	657
0	657
16	657
0	154
2	54
0	1291
147	1291
0	11
0	2
2	2
2142	893
0	370
0	27
0	2
0	880
0	56
2	22
0	70
0	54
0	70
0	46
0	0
0	45
0	6
391	166
0	171
0	4
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	5291
3	4642
0	376
0	4560
0	17
0	217
0	114
117	1025
2	1025
0	0
92	31
0	6
0	110
0	1876
0	6
0	34
0	35
3	113
0	38
0	35
0	81
0	209
0	208
0	208
0	196
0	92
0	85
1	42
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	60
0	94
0	11
0	94
0	4
0	0
15	8
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	6
5	0
0	0
0	0
0	0
482	42
2	14
5	29
1066	6
0	0
0	6
0	0
470	211
5	143
0	155
0	0
0	26
0	51
0	49
0	0
0	0
51	32
0	22
0	0
0	0
0	10
0	0
1	4
0	68
0	69
0	0
0	1
0	8
0	1
0	8
0	13
941	881
0	881
0	0
9	54
0	12
59	54
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	105
48	4
0	4
0	18
0	18
0	11
0	0
0	0
0	0
0	3
0	0
12	2
0	0
0	0
2564	1044
0	34
0	60
0	31
0	357
0	50
0	972
0	128
0	55
359	0
110	1518
0	1477
4	545
93	54
44	241
3	55
0	118
1	53
0	188
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
64	35
0	17
1	27
0	12
1	0
0	1
1	1
0	5
0	3
0	4
0	16
0	12
0	0
1	3
0	2
0	0
0	23
0	26
0	25
0	25
0	18
0	22
0	18
0	20
0	0
5	1
14	909
61	920
0	191
1	71
2	20
129	160
0	18
1	0
0	0
0	0
0	0
0	1047
0	3
0	0
0	1047
3	0
0	95
0	54
8	5
0	5
0	1
23	2
0	1
0	1
0	1
0	0
0	16
0	16
0	19
0	19
0	0
0	2
0	9
33	201
0	201
0	146
0	146
3	102
0	19
0	0
0	27
0	7
0	0
35	4
0	4
465	50
0	50
31	294
2	291
0	37
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	2
1729	4871
0	1631
22	1258
0	5
700	173
4	2
0	0
0	1
0	9
0	162
0	0
0	0
0	0
970	40
0	37
6	0
0	0
5063	281
11	185
0	58
0	93
0	0
0	0
0	0
0	85
4	0
2	0
0	0
0	0
811	2873
0	1075
8	2319
3	970
0	1790
0	5
4	16
2	4
0	2
0	0
0	2
0	0
0	0
0	0
4729	494
0	494
0	1
0	1
1	0
0	0
0	0
445	86
0	0
1	86
12	1201
1	1222
1	9
0	10
0	36
0	136
1	163
0	186
0	26
0	7
0	0
0	0
0	20
0	16
0	24
22	5
0	5
0	29
0	54
0	54
371	52
0	0
0	0
0	0
0	414
5	403
0	372
0	61
0	0
0	32
0	112
0	272
0	96
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	1
70	17
0	1
0	0
0	0
0	0
0	0
0	0
0	50
1	2933
0	46
0	46
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1279
6691	3140
0	2
14	291
0	78
0	0
0	0
9232	8060
0	8056
0	0
0	125
0	0
0	0
0	0
0	0
0	0
5	0
1	1
0	1
0	0
0	1
943	11
2645	722
0	0
0	0
0	2
0	0
0	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	237
0	224
0	35
1	43
0	47
0	4
0	32
0	9
0	6
0	5
1	0
0	87
0	90
0	28
0	3
0	0
0	59
35	3
0	3
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2118	13805
23	13820
1	2237
0	669
0	524
0	78
9	4822
595	4860
37	4792
3	2411
3	1106
1	1
0	1
0	1106
0	1276
0	1392
51	1069
1	0
4	0
0	9
64	292
0	25
0	12
0	2
0	5
0	213
0	6
0	58
0	0
0	1
0	0
0	1
0	1
0	0
0	0
4653	0
0	0
73	57
0	2
0	51
0	17
0	4
672	152
0	121
1	74
7	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	33
652	288
0	150
0	85
0	106
1	47
0	39
1	7
1	9
438	2029
0	2029
2	1
0	0
0	0
0	0
109	2140
0	1953
0	371
0	333
0	351
0	287
0	104
0	97
0	0
0	18
17	20
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	0
1	12
1	12
0	12
0	0
0	0
29856	0
602	191
8	181
0	0
0	6
1	16
0	3
4	77
0	77
0	29
0	9
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4664	20
0	0
0	0
0	0
349	934
0	0
132	63
0	0
0	0
5	55
0	3
14	60
0	1
209	105
0	16
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	7
0	7
0	0
0	687
10	738
79	677
1	164
14	50
0	72
0	0
0	9
0	48
0	48
0	2
0	2
0	33
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	1580
0	1580
10	181
0	1044
1	0
0	1050
0	1095
1	1232
0	826
369	1455
1	1210
13968	1426
0	1340
0	1089
0	1274
0	0
1256	154
2	140
0	76
0	73
0	35
0	34
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	10
0	11
2	20
0	18
0	0
0	4
0	0
0	0
0	0
0	0
0	580
0	0
1	0
0	0
0	0
1030	365
2	352
0	350
0	7
0	350
0	328
0	0
0	0
406	119
0	76
6	93
0	0
0	1
0	74
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	101
0	101
0	101
0	0
3	1
1323	0
0	0
342	63
0	60
0	59
0	11
2	11
2	10
0	0
150	11828
2	8058
33	9158
0	3619
1	742
116	12
275	1720
1	138
0	1582
1	507
41	4781
10	4943
1	789
60	856
1	282
1	432
1	376
675	0
1	0
0	0
0	0
11	0
0	976
0	28
0	36
0	984
1	11
0	28
0	23
22	37
0	0
0	0
0	197
0	35
2	639
0	40
0	103
0	6
0	0
2	6
0	1
0	0
0	0
0	9
0	12
0	12
0	12
0	13
1	12
22	15
1468	996
33	743
0	336
0	260
0	154
0	113
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
8739	148
0	58
0	76
71	277
0	269
0	150
8	146
0	109
3	3
2	8
6	0
450	1029
86	1030
0	22
0	0
1	0
0	8
0	34
0	39
0	56
2	36
0	0
0	0
0	0
0	0
0	0
622	49
0	0
0	0
0	4
1	0
0	0
0	4
126	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1187	223
0	30
0	1
0	3
0	50
0	199
0	199
16	113
0	113
0	68
0	0
0	0
0	7
0	5
0	2
0	0
0	0
0	4
0	0
0	1
0	3
0	1
0	0
0	0
0	0
1	0
521	267
8	172
0	36
2	0
0	75
0	0
0	0
359	662
15	662
0	167
12	120
3	102
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
0	15
3	46
0	99
0	3
0	0
0	3
0	6
2	6
0	0
0	1
0	0
262	1413
26	1441
0	740
2	525
0	0
0	0
16	5
0	3
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	183
8	526
1	529
0	11
0	12
0	3
0	0
23	0
148	32
0	6
0	0
0	17
0	0
0	11
43	14
0	0
0	14
0	0
0	0
0	0
0	0
687	197
0	185
7	59
0	14
0	0
0	8
0	7
0	0
0	0
0	0
10	222
540	226
27	580
0	580
3360	171
0	171
0	1
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2201
191	2201
0	0
0	0
0	11
0	8
0	11
0	0
0	0
0	0
0	0
2623	833
2	0
2	770
0	725
10	250
0	27
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	186
0	2
0	92
0	90
0	188
0	153
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	972
0	979
0	9
0	15
0	6
0	40
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	253
0	243
0	254
0	213
0	106
0	10
0	3
1	10
0	14
0	30
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	85
0	96
0	0
0	0
0	0
0	0
1	67
0	0
683	429
0	421
0	54
0	0
0	0
0	7
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1739	290
0	284
0	15
0	7
0	3
0	1
0	1
0	0
0	0
17	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	907
15	933
0	3
1	54
0	40
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	0
1	3
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
231	12
5	12
0	3
0	3
6	7
0	18
0	0
29	42
0	17
0	0
0	0
0	0
0	50
0	50
0	8
0	5
0	4
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
122	27
0	10
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1255	167
1	167
0	0
349	62
0	20
0	57
0	23
0	0
39	7117
0	2051
90	7513
1108	9587
3	7106
0	3969
0	928
45	3242
5	923
27	221
0	0
28	284
0	212
518	221
0	44
0	38
0	9
0	0
4898	93762
4	47144
1	65467
0	82587
3840	93441
0	82234
0	84274
0	18051
0	0
1	4346
0	23492
5	2978
0	0
1	0
0	0
0	0
0	0
18	2
0	3
0	0
1	403
66	602
119	37
0	37
0	9
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	510
7	476
3	62
2	110
860	35
1	35
0	0
421	9
0	9
0	2
70	867
0	678
0	5
0	11
50	128
14	14
10	790
2	288
0	75
1	88
1	98
2650	6609
0	6244
1	5701
16	2156
1	431
0	488
0	216
0	475
4	729
0	654
17	12
20	12
0	0
0	73
9	0
0	0
673	53
0	5
0	48
0	0
0	0
0	0
0	122
0	124
3	115
0	93
0	88
0	92
0	84
1	21
0	57
2	49
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12817
0	13780
6	10912
11	13755
9	217
3	8711
0	8270
0	3031
117	609
0	85
2	22
0	32
0	28
0	27
0	1
0	3
0	0
0	0
6917	6374
6	6371
0	66
1	681
4	669
27	632
0	123
0	15
0	4
0	1
0	0
0	0
0	7
0	0
0	0
0	0
206	84
0	76
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	120
2	114
0	14
0	0
0	0
0	0
0	0
202	18
0	11
0	7
0	1
0	1
0	0
0	168
0	168
0	168
4	174
0	195
0	188
1	173
0	163
0	0
0	14
3	0
4	0
263	1447
0	363
0	1052
0	374
0	551
6	469
4	157
0	0
23	10879
0	11061
0	11064
11	10194
0	486
30	225
4	268
15	206
0	0
0	101
0	297
0	165
0	0
4	3
0	3
9	3
499	954
6	960
0	11
3	165
0	6
3	33
6	29
0	176
0	0
1	1
0	1
0	0
21	1044
0	0
0	0
2	0
0	0
1	0
101	0
0	0
353	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	506
1	177
86	358
2	497
0	43
0	82
0	82
0	25
0	26
0	3
0	7
0	0
0	0
0	1
0	18
0	18
1	13
0	0
323	1115
17	1092
3	919
2	11
4	27
0	10
0	45
1	23
0	2
0	0
0	74
213	920
0	100
0	820
3445	1003
0	750
2	345
2	0
4	412
0	415
0	15
0	4
10	1611
0	1506
0	152
2	228
4	1595
0	38
0	589
0	602
0	121
4	150
0	63
2	15
0	12
3	3539
293	1709
8	3394
0	3574
482	1402
8	2170
9	2445
0	351
0	4
14	1333
0	94
0	182
0	465
6	29
0	35
5	160
0	361
2	339
1	369
0	324
0	401
0	160
0	244
0	226
0	200
0	21
0	31
0	2893
0	1
0	1
2	2098
0	1746
2	530
14	478
0	705
0	1186
7	1055
455	201
12	510
5	304
0	33
1	25
1	1085
0	1658
0	2755
2025	2748
29	276
1	1645
0	1381
0	4
0	30
0	967
0	28
0	47
0	120
0	21
0	24
0	1
0	98
0	6
16	44
0	100
0	88
0	270
0	619
0	81
1	533
0	114
0	221
0	1084
0	931
0	1084
0	246
0	0
0	0
3574	16646
0	6981
42	8258
1	12875
0	2738
4	1497
0	0
0	0
0	0
0	0
59	875
2	217
481	30
1	676
0	0
0	0
0	482
0	0
0	0
0	0
0	0
0	0
0	0
231	436
0	436
0	0
0	0
0	0
0	0
0	0
0	0
11	1531
0	1473
0	1531
0	1473
0	79
0	801
0	0
0	0
6	0
0	0
39	0
0	0
4	3
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	128
0	138
0	75
0	58
0	76
0	47
0	91
0	122
0	138
0	16
0	1
0	27
0	5
1	24
0	38
0	18
2	16
0	0
4	2936
1	30
397	3229
6	1011
1	16
0	0
0	0
0	0
38	7
0	7
0	2751
0	13
0	8
0	2
91	2705
0	330
2	2429
1	347
0	71
3	123
0	0
2	65
0	1744
12	54
0	0
0	564
0	900
0	905
0	5
0	74
1	51
0	156
0	11
0	1
0	3
2	64
0	9
0	9
0	4
0	2
0	2
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	856
0	921
0	888
0	425
0	53
0	51
0	12
0	0
0	0
0	0
0	0
0	71
1	157
35	0
11	0
12	218
0	8
176	755
31	722
2	722
0	721
0	403
5	461
16	387
0	25107
0	1091
0	3
2	946
0	1466
0	387
0	34
0	12
0	38
4	90
0	1463
1	11
0	4
1	1
5	1409
0	28
0	1455
8	1309
0	25064
0	390
0	3
0	4
7	33
0	5
0	56
1	25150
0	25151
1	13586
2	323
0	225
0	0
0	2445
2	4566
0	2282
1	4245
1	1925
6	0
808	233
0	46
0	148
0	148
0	111
0	28
3	3999
0	562
0	26
0	47
49	3999
0	0
0	75
0	0
2	0
85	108
49	136
0	113
0	54
0	74
0	72
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	2
150	4502
0	47
0	146
0	320
0	374
0	3816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	557
0	408
0	409
0	43
75	893
0	896
238	442
0	190
0	91
0	67
3	69
0	10
0	33
0	6
0	0
0	2
0	16
0	13
0	0
0	0
0	5
2022	110
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2297	422
0	337
0	116
1	9
2	22
0	250
0	3208
1	3130
0	3018
0	100
0	0
5	51
35	65
0	65
0	31
0	6
5	0
0	0
317	3765
0	1726
0	2063
4	3172
1	453
0	467
0	703
0	345
0	1121
0	1145
6	873
2	5
0	5
1	873
0	0
0	0
0	0
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
863	1587
1	1356
1	1356
0	1328
155	132
9	132
0	0
0	0
0	0
0	0
0	0
18	7
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1085
0	0
0	2
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	526
0	524
4	429
0	293
0	27
0	5
0	5
0	0
0	5
0	7
0	3
0	2
435	259
0	114
0	165
4	29
0	15
0	82
0	19
0	0
0	27
0	29
0	8
9	1
47	682
0	672
0	425
0	410
11	289
2	21
0	5
0	3
0	3
0	15
3	13
0	9
1	15
5	18
0	0
31	15
0	1
0	4
0	1
0	1
0	1
4	1
14	1
0	0
7	105
0	0
0	0
0	0
25	14
0	11
5	10
0	0
6	0
30	80
0	15
376	65
6	12
2598	53
1	6
0	0
0	0
249	5
0	21
95	21
0	0
0	0
0	0
0	82
0	0
0	85
0	5
0	0
0	3
0	0
0	6
0	59
0	64
0	17
86	9
0	2
0	2
0	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
2	259
41	0
0	4
0	1968
0	2010
0	3276
0	3233
0	6
6	6
0	192
0	0
0	0
837	345
0	0
0	0
0	346
1	346
0	0
1625	0
0	0
0	0
0	0
0	0
0	1027
0	0
0	0
540	3
2	3
0	0
0	530
3	540
0	379
2	103
0	181
0	374
0	549
0	172
0	310
0	48
0	125
0	320
0	3
0	20
0	261
13	63
127	53
6	11
1	48
0	0
0	2
1187	2386
7	215
14	2172
3	73
0	49
3	0
302	111
5	39
0	6092
0	34
0	111
10	34
5	384
0	0
0	54
78	186
0	6136
0	0
3	343
0	8
2	5242
0	4977
19	5226
56	1012
4	792
1	354
67	1350
1	9
0	5
0	364
4	0
0	20
0	0
488	1545
529	649
467	1077
0	1026
0	797
0	406
0	0
13	1727
0	2
0	898
1	327
51	298
30	508
7	1028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
655	95
0	95
0	0
0	0
0	0
0	0
23	860
0	836
60	92
6	5
465	689
0	3
0	379
0	415
0	415
8	422
0	72
0	225
0	231
0	4
0	0
526	198
0	2
0	22
0	3
1	20
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	1
0	0
7	0
510	671
0	0
8	5
0	3
1	815
1	889
3	38
0	18
1	32
1	86
0	410
0	3
0	4
0	0
0	0
0	3
0	468
0	0
5	474
21	466
6	1007
0	81
39	1003
3	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	391
395	5708
5	513
0	5297
44	1924
0	3341
7	5
2	644
0	3110
4	7
13	2
0	448
1	328
1	29
2	44
100	175
0	320
0	7
0	140
0	78
0	194
0	3
1	236
0	236
0	3
0	0
0	4
1	24
0	3
0	0
0	0
0	0
0	188
1	5
11	333
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2349
0	2342
0	20
0	318
0	312
0	3
0	768
0	286
0	2
0	2
0	3
0	3
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	651
0	718
0	35
37	1237
0	1245
0	21
0	2
0	2
236	41
0	2
1	2
1	0
0	2
2	0
0	0
0	41
0	4
0	4
0	29
0	29
0	321
0	3
0	0
0	54
0	32
0	54
0	19
0	61
0	0
0	25
0	36
0	0
2	0
0	0
0	6
0	0
0	0
0	4
0	0
0	257
0	168
432	751
0	0
0	130
1	398
0	0
0	334
0	1538
81	1541
0	49
0	369
0	4
0	4
0	3
0	1
1	9
0	0
0	0
208	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1804	26
0	14
237	1
16	37
6	12
0	12
0	0
1	10
0	0
0	0
0	0
0	0
3	0
23	36
2	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1768	612
0	49
13	304
0	65
0	372
0	23
0	5896
419	6309
0	418
0	128
0	786
3	5823
0	487
0	0
0	613
0	287
0	1582
0	341
0	0
0	311
0	311
0	22
8	1388
0	1207
14	933
0	225
0	2
0	2051
2	2058
18	804
1	797
1	173
0	141
0	51
0	0
0	0
0	188
6603	2766
0	401
0	721
108	1382
0	1952
0	84
2	12
0	0
0	6
0	6
0	6
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	0
0	0
0	0
0	3
0	3
4	8
2	2
0	0
0	0
0	0
3	0
52	25
1	25
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	32
0	32
0	32
0	1
8	1
6	2
0	19
0	22
0	2133
1	2173
31	860
5	964
0	894
0	156
0	21
0	9
0	1
0	7
0	2
0	4
9	380
0	51
0	260
0	1296
0	0
0	0
0	0
0	0
0	0
0	0
229	9
0	9
0	0
0	0
0	26
0	26
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
30	11
0	11
4	1271
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	0
0	1
11	573
8	573
0	266
0	0
229	503
0	192
0	110
884	260
0	59
0	9
0	5
0	4
0	746
119	692
1	544
3	388
0	7
0	8
4	0
0	735
0	262
0	9
0	7
19	702
7	145
1	178
0	63
28	256
0	122
0	0
5	142
0	125
0	91
16	4
5	34
1	79
0	200
30	166
3	18
5	3
0	2
0	0
0	0
0	0
0	0
0	0
15	13
0	6
0	4
0	4
0	2
0	0
46	1573
174	1669
7	140
0	0
0	0
0	0
59	6935
0	5402
4	2243
30	5007
0	71
4	738
208	766
0	125
21	606
2	97
0	233
0	47
0	734
0	76
0	222
1	106
14	460
255	876
0	322
1	247
8	411
8	357
0	0
0	129
0	129
0	18
0	15
0	0
0	20
0	5
0	2
0	0
0	0
6	1
0	0
0	0
584	197
2	157
0	15
12	122
0	15
2829	201
0	3
0	192
0	60
0	11
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	1
0	1
0	0
0	0
75	123
7	108
0	91
21	88
13	84
125	41
0	41
8	4
0	4
0	0
128	993
481	408
8	408
0	92
0	0
11	100
1	100
0	0
3651	96
0	60
1	32
0	28
0	5
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	26
0	0
0	0
0	0
0	0
0	0
4	0
0	57
7	48
23	11
3	33
0	7
0	0
13	0
4	22
1	49
0	29
0	16
27	0
27	7
0	7
0	0
0	4
0	0
0	4
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17029	18175
12	3674
0	2437
0	1242
0	2161
0	6811
0	708
8	6146
0	0
0	0
0	0
0	0
0	165
2	165
388	27
0	30
0	0
0	21
0	21
0	29
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
2	73
0	0
0	0
0	30
2	30
0	4
145	0
19	107
0	107
17	6
25	2
0	6
37	132
0	114
135	0
0	1
34	4
0	0
0	0
4	0
376	147
0	143
18	1
16	0
530	16
0	2
0	0
0	0
0	192
0	2
2	191
0	0
0	0
0	0
4	5
0	5
0	64
5	73
1	4
0	0
0	9
0	0
376	199
0	190
0	9
310	4
12	4
0	4
0	0
6	2
0	0
0	0
0	0
248	4
36	11
0	1
161	15
308	26
0	0
263	16
0	143
0	141
0	63
0	139
5	2
5	601
1	600
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
8	0
0	230
0	229
0	166
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	84
0	2
0	78
0	79
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
