UniqueCount	AmbigCount
0	0
0	0
27	1485
0	1485
0	5
0	0
0	0
0	2
0	0
0	0
491	2026
5	2012
2	1536
1	194
0	74
0	3
0	14
0	0
7	194
2	208
0	166
0	0
0	0
5385	55
0	51
0	28
1	16
3	1019
0	0
0	0
0	0
0	0
19	11
0	11
0	0
0	0
31	273
0	1137
0	885
311	80
1	704
1	369
0	0
0	8
0	0
0	20
1	16
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
3834	1068
0	0
0	0
0	339
0	539
28	733
0	93
0	253
4	0
11	0
0	0
0	0
0	0
0	0
0	63
0	63
0	12
0	6
0	0
1967	428
1	354
1	321
6	160
167	160
0	153
0	16
0	16
0	0
0	0
0	0
0	0
13	564
0	0
0	0
0	0
0	0
17	174
39	358
0	316
4	269
0	4
0	8
0	1
0	96
8	132
2	11
0	5
0	109
222	89
2	81
1	0
19	561
5	561
0	0
0	6
5	35
0	35
0	3
0	0
0	7
0	1621
11	1621
0	67
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	15
0	12
0	12
0	14
0	12
0	25
1	28
0	24
0	10
0	0
0	0
0	1
0	7
2	14
0	11
0	14
0	12
2	0
0	12
0	9
0	12
0	15
0	12
0	12
0	15
1	0
0	4
2	0
1	95
37	2552
10	112
32	267
0	33
54	0
0	0
1	2446
58	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	5333
7	143
4	5305
2	763
15	1077
0	0
5402	2281
0	2243
0	1072
0	86
0	0
0	2
0	2
0	1
0	1
375	414
21	365
0	73
4	88
0	43
0	0
0	1
0	19
15	1062
92	1315
0	1203
0	0
0	382
0	10
0	383
0	6
0	11
0	0
34	1016
0	0
0	0
0	0
3041	751
0	332
0	330
0	340
0	348
0	0
0	2
0	2
1	51
0	347
0	337
0	341
0	344
1	344
0	337
0	372
0	8
0	24
0	25
0	71
1	44
6	178
0	444
13	63
0	33
1	64
5	63
0	0
0	510
0	0
0	0
0	8
0	8
1	1
2	0
4868	318
0	263
0	0
593	712
7	712
0	691
0	58
47	0
0	0
0	0
0	0
10	69
0	69
0	0
0	0
11	0
0	0
1	203
0	0
0	0
59	2
1834	65
0	3
0	2
0	10
0	50
0	0
7984	2695
0	0
0	2689
2	0
257	115
43	113
0	0
0	0
2	1233
0	1235
5	1149
0	1230
4	13
0	2
0	0
0	0
0	0
14	159
0	121
2	95
0	0
0	734
146	734
0	55
0	26
0	0
0	1
152	4
0	0
1	0
43	15
0	7
0	0
0	7
0	9
0	0
5	2812
0	0
255	100
0	0
0	88
24	67
0	0
0	0
0	0
206	2
0	0
0	0
0	0
0	2
0	0
0	0
544	350
0	18
0	24
0	350
0	37
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
1	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
11	11139
0	5
0	11784
14	11326
7	10586
0	0
0	0
0	36
0	199
0	253
0	2553
0	24
0	660
0	1592
2	8049
0	1766
0	1530
0	31
0	762
0	900
0	781
0	7620
1	1098
0	2729
2	1641
0	7663
0	7614
0	7865
0	3020
2	7899
0	3320
0	2528
0	2280
0	1636
0	1794
0	1264
0	1442
0	139
11	1277
7	1323
1	1813
1	43
0	2454
7	894
0	539
0	3123
0	0
0	2080
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	408
0	4
2	458
0	3
0	409
2448	433
0	428
8	51
0	0
4	0
0	0
0	0
0	0
0	0
0	0
218	956
1	864
1	199
0	71
0	0
1	223
0	429
0	4
0	96
0	36
0	0
0	0
2	1335
0	1335
0	41
0	34
0	33
2	13
1	12
0	0
0	2
0	0
0	4
0	0
0	0
134	17
0	6
0	15
0	6
0	7
0	0
0	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1949	1472
0	10
3	478
0	1
1	557
2	0
0	1313
1	54
42	60
0	60
0	11
0	42
1	29
3	0
1213	6
0	0
314	1187
13	1169
1028	530
1	364
2130	559
0	31
1	161
0	20
0	80
0	41
2614	19
4	19
16	0
1	0
0	0
48	349
6	349
0	0
2	169
0	1844
3	1851
0	288
0	1290
6	0
3	2
3	2
17	157
1	62
0	143
6	8
7	26
2	14
0	7
2	0
0	2
0	2
93	4
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
249	585
1	2
2	26
0	271
0	357
0	21
2	338
61	1892
1	0
0	1870
0	263
0	17
0	28
0	60
0	16
0	0
0	0
124	1506
1	1441
17	1407
0	4
0	0
1699	74
0	72
0	0
9	1436
0	12
0	120
0	1415
0	12
0	0
0	0
10	42
0	233
235	835
0	30
0	35
0	7
0	28
0	574
1	60
675	276
0	276
0	1
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
251	26
0	21
5	21
0	4
0	4
0	0
0	0
0	0
2274	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
467	888
0	888
0	884
0	288
0	211
0	9
4	71
4	36
0	32
0	0
1	631
1	609
0	620
0	295
0	201
2	169
0	95
0	19
0	14
0	25
0	5
0	0
2	0
0	3
0	0
0	5
32	0
0	0
0	0
41	209
1297	142
7	71
0	140
0	0
1	205
0	720
0	703
449	2854
0	2347
0	2829
0	2746
0	2654
0	2829
0	2829
42	576
0	249
0	41
6488	501
1	149
0	106
0	0
0	0
0	0
0	0
2	29
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	197
1	158
0	197
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	10
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	7
1	7
0	0
0	2
0	2
0	2
6	704
16	704
1	42
1	247
0	673
0	58
17	14
0	14
0	0
0	11
0	11
0	1
0	10
0	0
0	0
0	0
8	0
5	22
89	22
0	561
7	566
0	39
0	22
0	6
1	3
0	0
1	4
487	4
217	68
0	151
0	151
165	68
46	0
0	0
34	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
632	425
0	428
0	392
0	0
2	17
0	32
0	32
0	0
0	0
0	0
0	32
0	2
0	0
0	9
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	35
0	33
0	34
0	0
0	4
0	728
3	722
0	712
0	719
3	209
6	106
3	88
224	195
0	138
2	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
932	118
1	0
0	0
0	118
0	78
0	94
0	0
0	32
0	0
0	111
0	117
0	0
0	6
1	2
0	1
0	336
0	167
2	5
0	349
0	7
0	0
0	43
3	42
0	7
0	1
0	19
0	18
0	18
0	0
1	0
0	0
0	0
1232	0
0	0
3992	342
0	32
0	4
0	27
0	36
0	14
9	166
2	50
0	94
0	89
0	89
564	41
0	41
0	0
2	1945
2	1894
1	1422
0	1394
1	947
0	478
0	218
0	102
0	0
1	0
2	7
0	3
1	2
0	1
0	0
338	1148
3	470
2	161
3	795
0	0
787	470
1	360
0	79
0	187
0	15
0	75
30	1
0	0
0	1
0	0
0	0
0	2
3	28
0	26
0	0
0	0
0	0
0	1235
8	1244
0	679
0	0
9	0
0	0
0	0
0	5
0	0
0	117
0	26
0	120
0	117
0	12
0	81
0	1
0	6
0	6
0	16
0	8
0	1
0	0
0	0
0	0
0	9
0	5
0	9
0	9
0	9
0	0
1	0
9	329
12	326
1	31
1	18
4	2
0	2
291	200
6	200
16	2
233	4296
1	4279
0	1144
0	446
0	40
0	722
0	37
2	19
0	45
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
4	715
153	778
4	485
0	13
5	38
0	711
0	22
0	0
424	0
129	417
1	417
0	0
90	9
0	0
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
3	8
17	56
0	20
0	23
0	26
0	7
0	0
28	738
0	574
0	574
0	566
99	621
0	573
12	630
1	155
0	416
6	125
0	402
0	335
0	338
3	336
2	0
2	307
0	3
0	0
3	9
0	30
1	4
0	7
0	7
0	12
0	3
0	0
0	3
0	0
4	899
0	918
0	98
4	25
0	241
0	19
0	5
0	21
0	19
1	0
210	88
0	88
0	45
0	3
0	0
0	0
0	106
2	0
0	19
0	0
112	106
0	2
0	46
0	0
0	1
0	0
0	26
0	0
0	1
0	1
0	0
1	0
0	0
110	229
1	229
0	0
1	0
2	0
0	0
0	102
0	301
0	301
0	110
15	115
0	7
0	0
0	0
0	0
43	240
76	240
24	8
0	8
2835	2813
225	2813
104	5
0	5
0	0
15	25
0	14
1	32
0	23
0	23
0	26
0	24
0	0
234	712
43	711
0	606
1	54
0	36
0	0
101	15
0	10
0	12
526	1
224	1
891	0
0	0
16765	6216
2	4205
0	1635
61	169
66	169
1	2
1	4
0	23
88	479
0	9
0	65
53	451
0	21
0	13
1	10
13	151
8	749
0	862
0	109
0	0
0	805
0	760
0	795
0	801
0	611
0	369
0	19
0	302
0	96
1	0
0	202
0	8
2	113
0	0
0	2
0	1
0	0
251	18
0	18
0	12
0	12
0	4
0	7
11	7
0	4
0	0
17	1579
156	1579
36	1081
17	3217
0	3131
0	35
498	51
3	51
64	150
4	150
1	122
0	18
1040	1131
6	1100
0	27
0	114
11	2
2	78
5	274
138	4
0	4488
76	4496
0	2156
0	0
0	0
496	2324
3	172
0	0
7	0
273	233
0	204
0	24
0	0
0	0
0	0
0	14
0	18
6	1
0	1
0	1
0	0
0	0
0	0
0	101
0	104
0	51
1	5
0	0
0	5
1	131
0	125
13	129
0	126
2	3
4	83
0	79
0	37
0	3
17	1
0	1
19	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
81	510
3384	526
0	0
7	4
0	2
7422	10958
1	10163
1	4248
0	913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	603
1	643
71	742
83	694
0	167
0	42
0	42
262	30
0	2
1	25
0	0
0	5
858	23
0	15
8	139
1	161
0	70
2	77
1	2
0	0
0	0
0	0
0	2
2	313
1	286
4	136
0	171
0	144
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	630
2	626
6	622
0	20
0	2
0	0
0	9
0	2
0	0
38	510
4	510
2	24
1	44
4	54
1	24
7	127
0	20
4	484
5	470
0	242
0	133
0	0
0	103
1	42
1	60
1	2
3	575
69	747
3	65
0	190
0	33
2	22
0	22
231	54
5	0
9	28
0	1
0	0
0	0
41800	4473
1	4450
0	0
0	0
0	0
1	2
10955	350
0	306
1	36
0	0
0	0
10	0
0	0
3	7
0	7
0	0
0	44
12	2553
146	4001
22	2729
0	990
3	1054
8	476
3	949
1	10
0	459
0	35
1668	37
0	0
0	0
0	0
55	0
7	0
0	0
0	0
2	52
2	52
0	2
0	0
0	0
0	0
0	0
0	1050
9	820
1	2
0	678
26	982
0	0
0	0
0	0
0	0
0	1422
0	18
0	131
0	37
70	1357
3	127
0	20
0	1407
987	74
3	471
15	74
165	471
0	6
2	149
0	1135
1	1149
0	212
0	7
15	540
1	1151
42	22
0	50
0	48
0	49
0	36
0	43
0	45
2	46
1	101
13	3031
17	3169
0	70
7	2111
1	20
0	0
1	166
2	166
0	0
0	0
0	0
11	2
0	2
0	0
38	0
1	9
1	27
3	15
8	8
1	10
0	17
0	0
5	9
0	7
0	2
14	11
1	13
0	0
1	68
269	1611
15	1067
0	5
1	9
1	1573
0	8
0	44
0	0
0	0
1	1580
1	590
315	0
317	742
3	531
0	15
0	255
0	602
188	730
0	0
4	265
0	245
0	40
0	111
0	117
0	58
1	6
0	130
0	3
0	3
0	3
0	3
0	3
0	3
73	22
5	22
1	0
320	7774
9	6488
10	1568
18	2254
8	412
0	16
1	32
0	5662
48	5897
6	5827
97	5915
3	1645
0	1573
0	408
2	889
0	227
0	76
718	134
3	0
0	2
1	132
0	13
0	0
0	0
375	0
1052	2923
35	2744
0	2879
0	2906
0	2616
47	1249
2	218
0	856
0	2
19	939
1	391
28	938
0	0
0	4
0	3
0	5
0	0
0	3
1	106
0	1344
0	39
0	976
1	18
4	1374
0	752
1	307
0	749
0	31
0	0
0	0
0	0
1	0
1	0
0	0
9	2203
2	24
0	144
0	3
0	6
0	0
55	2152
0	9
0	0
4	48
0	16
0	134
1	197
0	134
0	134
0	68
0	64
0	216
18	0
10	61
0	68
0	68
0	0
0	68
0	43
0	60
0	49
0	0
5	7772
536	7772
57	8704
0	8744
0	5707
7	207
10	308
0	159
1	31
1	18
3	20
8	9
2	1
10	9
97	464
1	464
5	2314
0	2305
23	2442
9	2128
1	2287
7	2295
241	1962
0	341
0	845
0	568
1	244
0	292
42	112
2	3
0	554
0	0
19	0
0	567
0	497
1	16
0	0
1	461
523	7846
0	7646
0	4037
0	136
2	519
0	110
1	33
426	79
2	76
0	33
17	67
30	38
0	3
0	0
2919	78
1	36
148	2007
13	1626
0	1349
0	673
0	1100
18	0
3	62
0	10
0	63
0	1
0	7
11	1689
7	1674
7	1679
0	8
0	2
2	1672
0	0
0	0
1	0
0	0
0	0
0	0
912	10
17	471
1	408
1	37
0	72
0	371
4	455
0	53
130	695
0	543
0	154
0	416
445	0
1050	2069
5	2084
13	1941
0	1863
1	1918
2	1844
24	1883
0	870
0	32
0	49
0	41
0	57
0	33
0	14
0	11
12553	14
4	212
7	199
1	24
14	36
0	0
0	0
126	0
59	1458
1283	1813
7	1675
9	1766
705	149
2	43
0	27
1	120
42	43
0	0
0	0
1	0
4	4184
56	195
1	192
0	0
0	0
5	4109
2	74
1488	250
0	237
2	216
0	0
12	1
33	414
0	188
0	224
1	0
0	47
0	39
0	75
0	46
0	0
0	44
0	0
1839	580
0	580
3	0
0	0
3	44
0	18
0	3
0	9
0	18
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1415	238
0	202
2	39
0	33
0	31
0	1
0	0
0	6
0	0
0	2
25	760
0	110
0	610
0	2
1	574
0	144
0	15
0	24
0	16
0	31
0	12
0	5
0	22
0	0
0	23
30	0
0	0
0	0
0	0
19	0
0	0
556	565
0	0
0	9
0	556
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	347
0	345
0	0
0	0
0	0
0	1000
0	999
3	238
0	261
0	259
0	261
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	1
0	0
26	0
3	0
0	780
0	793
0	804
0	779
0	1294
0	1297
0	979
2	1231
0	775
9	1308
0	21
1	91
0	65
0	0
0	3
0	66
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3302
3	110
0	1301
0	3107
0	1310
0	2
0	1300
2	3276
0	1307
0	3360
0	8
0	3368
0	0
0	1301
0	3358
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2514
1	1079
9	0
0	0
19	2429
13	2529
0	40
0	1200
2	434
1	535
1	938
0	0
4	627
3	708
1	416
0	434
0	17
1	0
4	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
227	0
6	677
7	0
2350	128
1	52
0	76
10	78
0	0
0	0
12	0
133	78
0	0
0	2411
0	0
0	0
5	2473
0	1312
44	1616
382	482
0	418
0	361
42	432
0	398
46	423
5	166
0	25
1	0
0	1480
0	0
1	1758
0	4
0	0
0	0
0	0
0	78
0	1622
0	127
4	544
3	544
0	0
0	0
0	0
0	0
7	247
1837	581
0	572
0	269
0	7
23	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
210	0
0	81
0	20
2397	411
1	496
0	10
2	573
0	62
0	249
0	490
5	845
0	823
0	63
0	487
3	444
0	44
2	46
0	12
8	99
8	47
0	66
430	2076
2	2053
6	39
7	0
0	1004
0	1022
1	87
0	500
0	248
0	24
0	33
0	27
6	261
3	1019
0	10
0	91
5	1026
475	1053
2	266
0	15
0	0
1	81
2	52
2	1018
0	18
5	46
2	77
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	51
0	45
0	45
0	20
0	43
1	0
1	61
0	0
1	0
0	7
0	7
0	54
0	15
0	15
0	1
0	15
0	0
0	9
3	280
0	325
0	342
0	40
0	0
0	7
705	5
0	5
0	0
0	0
0	0
600	0
0	0
0	0
0	0
0	0
1055	103
0	41
0	98
7	17
0	24
0	8
0	13
0	13
0	13
0	13
0	0
0	119
1	119
0	119
0	10
0	9
0	1
0	0
0	0
17	3194
1	3166
2	3068
0	3128
0	392
0	298
0	265
0	295
0	201
0	197
0	154
0	126
3	95
0	38
0	6
1	42
0	8
0	0
2	3
0	19
0	15
0	0
4	33
13	33
5	0
16	761
0	761
0	0
385	92
0	98
4	98
0	13
3	19
6	4
0	1
0	1
0	20
0	2
1	0
0	0
2	0
0	0
3530	0
0	0
0	0
5	0
3	1167
0	1157
0	586
0	126
0	109
0	9
4	9
1	5
0	3
0	0
0	2
0	2
1	0
2	0
0	1
21	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9038	201
0	59
1	46
3	129
35	100
2	89
0	40
2	0
0	0
12	5
1	6
0	122
1	122
1	101
0	63
81	1309
28	1309
0	157
1	1
9	0
0	0
0	0
0	0
0	0
256	161
0	161
2240	0
0	38
0	0
0	0
38	0
25	179
1	177
0	14
0	0
0	0
0	0
0	0
0	0
652	974
9	873
0	107
7	0
0	4
0	0
5	3
0	3
0	1
0	1
40	496
0	298
0	395
0	291
0	105
0	80
1	37
1	0
0	0
3	0
1276	565
1	519
3	90
0	12
0	5
0	0
1	0
783	2
10509	3408
0	2247
0	321
1	836
0	0
0	0
0	0
0	14
4	197
3	1235
7	19
0	54
2	1257
0	9
0	0
0	156
26	220
23	220
1	216
2626	78
938	35
0	4
0	30
0	2
0	0
0	18
343	92
0	64
0	21
0	24
0	28
120	31
0	1
14	17
0	2
0	0
0	179
0	1
0	0
32	171
0	182
0	177
1	65
0	42
0	12
1	1
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
1161	64
0	0
0	0
0	0
1	0
0	0
693	60
5	0
0	12
0	2
102	12
4	388
0	388
0	0
0	0
0	0
0	0
0	0
0	0
697	54
0	54
0	30
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	738
0	738
3	711
7	0
98	62
0	62
1	62
0	62
0	0
0	0
0	0
0	0
81	1282
13	1905
20	1202
0	147
0	212
0	3
15	1
0	0
0	0
0	1
0	2
0	2
0	5
0	1
0	5
0	4
0	4
0	1
170	945
0	727
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
51425	6241
4	6235
0	2384
5	1861
15	1248
4	864
177	0
0	14
0	0
2	14
1	14
0	2
6	52
2	52
0	2
3	3
0	3
0	0
1136	80
0	63
4	76
0	0
1	149
0	151
0	1276
0	257
0	771
0	145
0	514
0	72
0	488
1	74
0	625
0	126
0	82
0	532
0	242
14	1202
5	169
15	1064
0	995
0	193
0	180
0	187
0	115
2	97
4	97
1	95
0	149
0	60
0	936
0	62
1	505
0	415
0	54
1	281
0	432
0	325
0	7
1840	334
203	48
8	48
0	0
0	0
0	0
1	0
0	0
2	2
0	2
0	1
0	0
0	19
0	1194
0	1143
1	1166
0	1180
1	1129
0	1157
0	22
0	1165
2	1161
0	1094
6	1076
0	4
2	2900
0	736
0	3101
1	36
0	2940
0	664
4	1871
0	427
0	0
0	102
15	926
445	14
1	14
1	3
10	1990
0	843
0	1136
0	1156
0	1831
0	1050
1	85
1	6
4	35
1030	52
0	22
6	671
2	3
5	279
0	427
1	426
0	28
0	48
0	56
0	295
0	74
5	57
0	74
134	890
21	907
1	742
5	669
2	86
269	186
0	75
0	111
0	0
0	0
9185	0
0	0
0	1908
0	1906
1	1866
0	956
1	372
0	103
0	98
0	48
3	80
0	10
0	0
0	0
0	0
0	0
6	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	874
3	827
0	883
27	111
0	122
28	3
0	0
0	3
3	1
1	1
41	8586
15	8530
15	8448
0	1123
0	1043
1	201
0	320
1	314
0	237
0	2
0	12
0	456
0	419
14	1225
22	1168
0	1099
13	1169
0	765
17	390
0	280
3	101
3	0
0	0
0	275
0	275
0	274
3	258
1	259
68	247
0	178
0	45
0	50
3	1031
0	824
0	1028
56	1042
0	1016
13	795
1	89
42	421
0	362
4	457
0	82
0	56
0	50
2	88
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1705	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
0	0
867	10
0	0
0	0
0	42
0	1
3	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5383	405
0	152
0	330
0	83
0	0
0	0
5	17
0	17
0	0
4	4
0	4
0	2
0	1
0	333
0	724
0	684
0	745
17	568
0	307
1	207
0	63
0	2
0	1
0	1
1	1
0	1
1266	16074
4	15296
1	16099
0	0
0	35
0	0
0	0
0	0
0	218
30	2296
124	2298
1	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	630
0	615
2	625
0	610
0	608
0	2
0	2
90	0
0	0
0	0
0	0
0	0
0	443
9958	443
0	55
0	0
693	0
0	0
253	820
14	1241
47	1310
0	19
2	117
12	5
4	5
0	0
0	0
135	0
0	0
1	4
0	4
2	35
0	27
5473	1126
0	6
0	17
0	7
7	1009
0	7
0	7
429	3121
0	0
1	293
3	0
0	0
0	0
9357	856
0	208
0	267
0	145
2	291
0	0
0	0
0	0
14	0
0	0
0	2964
0	2976
6	2962
2	770
0	130
2	113
0	116
0	178
11	45
2	6
0	89
0	89
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1822	0
472	431
1	371
0	144
0	12
178	0
77	0
0	0
0	0
1000	468
0	405
0	90
2	99
0	165
0	5
0	0
0	5
0	5
0	0
1	737
8	674
0	13
0	244
0	109
1	18
1	31
0	452
0	27
3	29
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
6	29
0	51
0	5
0	31
3	14
0	7
0	0
0	463
0	37
0	460
0	33
0	32
0	0
0	0
0	251
1	251
0	6
0	0
0	46
0	0
9	0
0	8
0	0
1854	1
0	1592
0	1625
0	1601
0	479
0	1214
0	1232
0	1237
6	8651
0	219
0	116
125	8650
0	1561
5	2173
6	8695
0	400
270	8902
12	637
3	186
6	476
1	252
8	1255
318	5364
0	171
0	1046
9	5290
0	0
60	1512
0	0
0	0
0	0
16	1890
2	1844
49	4815
0	1835
2	5175
1	788
0	1471
9	1205
0	24
449	14938
495	14938
0	0
0	5
0	5
0	0
46	1
2	1
1191	34
0	34
0	31
6	68
0	48
0	43
9	43
0	2
2	62
3	62
1	196
7	196
0	126
0	0
1	0
0	0
72	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
389	151
304	151
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2746
14	2744
2	2733
8	2733
0	2735
14	133
2	8
0	0
0	0
0	384
0	7
6	381
0	29
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	384
1	384
0	1
0	6
0	0
48	220
151	0
10	2762
10	2784
0	2712
14	2791
0	0
0	0
0	0
0	8
52	8
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
7591	0
534	59
0	59
1	16
0	2
0	2
0	0
3703	3710
1	2717
0	983
0	0
2	94
0	0
6	38
5	1574
0	1574
0	35
0	23
0	4
225	833
0	76
0	284
0	619
0	308
0	244
3	348
3	234
6	1884
0	1884
0	0
2340	1383
120	1387
2	1387
2	113
0	21
0	0
4	0
0	0
0	0
1066	263
0	0
0	263
0	0
901	322
3	198
10	230
634	15
0	15
2	0
1521	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
691	141
0	139
0	56
1	47
2	1115
0	1108
0	1115
0	0
0	14
0	0
0	0
0	0
0	0
0	111
252	260
153	260
568	260
1	152
1	2
32	0
0	472
0	474
1	286
0	378
12	228
410	677
86	311
0	239
0	155
479	0
0	54
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	675
0	1722
141	8324
19	1674
2	8392
1	680
0	1359
1	14
0	108
0	0
0	0
0	0
3	792
49	872
7	175
0	42
0	23
0	18
4	28
1	1
0	14
3	44
0	17
1	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	12
2	4043
1	9
0	24
7	4034
0	0
0	3968
0	4034
0	4034
0	0
0	0
