UniqueCount	AmbigCount
46	3912
14	2244
5	229
0	1869
30	1566
5	1378
0	1051
0	1243
0	412
0	412
30	412
0	438
0	412
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	32
0	32
0	32
0	32
0	311
0	156
0	305
0	242
0	43
0	4
0	0
409	264
169	242
0	35
0	0
0	78
0	0
0	20
0	14
0	0
0	14
0	0
0	0
0	0
0	0
10	11
0	11
0	0
13	212
1715	385
1768	399
0	0
0	14
21	0
8	100
0	1552
0	1438
0	1130
0	1450
0	1066
16	203
0	169
0	311
0	34
0	34
364	180
0	112
27	49
0	68
0	0
0	90
108	90
28	1475
26	1475
16	2178
0	368
9	1854
0	1997
0	299
0	1468
0	126
0	187
0	1416
0	69
0	1378
0	811
3	807
0	851
34	869
0	183
0	149
18	7774
126	7235
15	4103
0	2482
0	846
0	1113
0	2509
0	548
0	2089
286	2905
8	1629
108	2905
20	2347
0	1580
1	4656
73	7059
6	7059
0	156
224	4027
0	4027
0	896
0	416
0	87
52	79
0	79
332	2496
0	2336
0	368
0	229
0	213
0	0
224	0
1928	773
0	773
0	353
0	297
951	379
0	377
0	39
2	14
1244	0
0	0
0	0
841	492
0	79
0	487
0	492
0	11
0	68
0	0
0	104
0	0
0	0
0	11
0	36
0	55
14	55
0	23
0	16
0	0
0	48
23	1148
11	1132
0	113
0	77
0	266
0	1107
0	1091
0	343
0	251
0	0
0	787
0	0
0	0
0	0
0	0
1	157
0	0
0	0
0	0
0	0
0	4
0	4
0	82
32	568
0	568
3	82
0	9
0	376
0	1390
0	0
0	1390
0	1378
0	1416
0	424
0	0
0	0
0	38
0	0
0	0
0	434
37	383
0	1484
0	131
0	168
0	227
0	536
0	145
0	89
1374	0
40	788
0	47
0	36
56	75
6	788
0	276
0	24
0	0
229	205
0	0
0	134
0	0
0	4569
57	4781
64	3384
1	3535
215	0
0	117
0	117
0	60
0	2
0	7
0	0
130	649
0	14
0	1
0	0
0	0
0	0
0	632
0	0
0	0
11	411
0	0
0	411
0	33
0	0
0	0
0	0
0	0
0	0
0	11
0	411
0	388
0	10
0	10
0	86
0	471
86	540
0	540
0	152
0	120
0	140
0	136
0	94
0	57
0	0
0	0
1482	8140
0	8027
0	8182
0	8231
0	535
25	43
0	30
0	365
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	41
0	41
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	742
0	742
0	749
0	154
0	178
0	90
0	76
0	28
0	59
0	70
0	35
0	45
2	35
74	839
0	842
0	194
0	0
1	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	696
0	669
0	446
0	406
17	27
0	58
991	276
11	276
0	87
0	13
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	448
0	417
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
790	555
0	555
0	49
0	1121
0	1121
0	750
3	75
0	18
0	26
0	0
0	14
0	0
0	8
0	0
0	0
0	0
0	0
0	879
0	879
0	549
0	545
0	545
14	560
0	559
0	39
0	0
0	0
0	16
0	0
0	0
0	0
0	33
0	33
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	17
0	18
0	0
0	0
0	0
4083	129
0	129
0	0
0	0
0	107
1732	498
0	244
0	0
0	70
0	81
0	81
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	102
0	0
0	0
0	0
0	0
0	305
0	0
0	0
0	0
0	49
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	6
0	30
39	30
0	30
0	160
0	57
0	57
10	0
28	0
12	313
0	0
36	313
0	24
97	1880
16	573
0	606
0	1803
0	378
0	353
0	602
0	102
804	550
0	98
0	290
0	55
0	176
0	56
0	56
0	0
0	25
0	1514
184	6517
0	5243
0	5113
60	2358
0	5170
17	1104
17	2505
0	1144
0	0
497	779
0	779
9	52
0	96
14	96
0	11
577	4070
0	2757
0	3917
0	808
0	309
0	997
0	985
34	2513
0	2453
38	2485
0	52
0	1835
0	36
0	314
0	7
0	417
0	241
0	0
0	285
0	10
0	30
0	10
0	0
0	0
3	0
1443	3236
0	3236
0	0
20	0
0	0
1610	479
0	479
0	0
35	1791
126	1885
0	510
0	0
57	0
0	0
1924	30
133	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
39	1763
0	1623
0	22
0	0
0	1482
30	8528
0	8650
42	8716
0	997
1	136
0	0
0	670
0	932
0	226
0	145
0	79
8	100
0	49
0	64
0	162
0	2
0	0
4	167
0	167
0	0
0	5
0	0
0	0
42	0
6	131
15	590
0	999
0	1695
155	2279
0	329
0	731
0	713
0	139
0	240
17	769
27	177
0	107
0	233
0	66
0	68
0	83
0	389
46	3263
0	72
0	3461
11	472
0	11
14	2981
0	939
0	500
0	109
2	435
0	521
361	2447
0	2134
0	2027
0	658
16	773
4747	538
32	3125
341	3125
0	0
0	0
0	0
1	411
0	4150
0	4098
0	531
0	62
6	1166
0	171
0	4
7	234
0	234
0	10
0	0
63	7533
162	5475
0	4070
0	3999
0	0
0	0
69	0
0	1070
105	1760
0	1881
0	1610
0	0
0	0
0	40
0	40
0	0
0	0
0	0
18	0
0	0
0	0
1548	228
1	18
0	169
0	147
0	0
0	0
3588	34
21	32
0	2196
1018	2196
2	1176
0	0
4011	0
0	0
1592	1414
12	1152
0	426
0	85
0	78
0	50
0	50
0	0
6547	2563
15	1301
0	1220
10	646
0	799
28	270
0	30
11	30
0	18
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42749	4
0	46
0	46
0	35
0	31
0	11
0	0
0	0
38	0
0	0
8	17
0	0
0	0
0	17
0	0
50	1385
0	1305
0	1407
0	135
0	109
0	109
0	93
0	33
0	74
0	44
0	31
0	0
0	0
0	0
0	84
0	84
0	41
0	0
0	14
3	41
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	90
0	0
0	0
0	0
33	0
0	0
0	0
0	9
56	9
0	0
0	0
0	0
1	166
0	163
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	51
0	1
0	0
0	0
0	0
443	37
0	37
103	1243
0	1021
0	1243
12	953
0	0
0	0
0	0
0	0
0	2
0	0
0	78
0	3
0	0
0	0
0	0
0	13
0	0
0	135
0	369
0	369
0	331
15	7450
0	7367
0	7357
0	7419
0	1325
0	0
0	0
0	0
0	0
0	0
0	0
191	30
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	36
0	36
0	23
0	23
0	0
0	0
0	81
0	0
0	0
0	0
3377	3729
9	3729
0	5
0	5
1628	77
0	30
0	77
0	7
0	46
0	843
0	843
0	652
0	71
0	36
0	36
0	184
0	694
29	124
0	53
0	30
218	2707
22	2707
0	1556
0	490
0	156
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	54
623	70
0	16
0	0
982	130
0	31
0	27
0	28
0	49
0	47
0	0
0	29
0	29
0	34
0	8
0	0
1537	7229
9	7217
0	0
3	2633
16	1791
0	0
352	1077
0	27
47	1062
0	12
0	90
0	295
0	286
0	173
0	0
0	67
0	0
0	27
0	27
0	67
0	0
0	0
0	0
0	0
0	0
11	0
45	0
18	36
0	36
0	0
0	5564
0	5717
6	5153
12	4464
0	242
99	868
0	441
0	424
0	338
0	185
0	187
108	0
0	3813
0	3813
0	19
0	50
0	169
0	0
0	0
0	0
1541	4724
0	4724
0	2149
0	0
0	0
0	0
0	1025
0	204
0	0
0	494
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	0
0	0
135	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	55
0	55
0	55
0	0
0	0
0	73
0	73
0	0
0	0
44	0
0	0
15	103
63	122
0	6394
35	5751
0	1132
0	6152
0	6394
0	4468
43	5885
0	3857
0	3123
0	3715
62	5350
0	337
0	2786
0	1259
0	0
0	201
14	1053
0	0
8	3946
0	0
0	0
0	778
0	778
10	778
103	0
0	27
0	27
206	3133
0	3133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8943
0	5150
0	13
0	315
0	736
0	2605
0	423
0	5128
0	2363
0	2399
0	2036
0	2577
0	49
0	101
0	1611
0	8554
0	2269
0	394
0	2116
0	0
0	0
0	0
0	2349
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
10	0
571	11717
0	10299
0	9543
1	3842
0	2354
0	3077
73	2410
0	2330
0	2330
0	2330
0	2330
1	2178
0	2159
0	926
0	289
0	213
0	0
0	0
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	131
6	115
0	12
1521	1329
0	71
0	1327
0	95
0	0
0	252
0	193
0	129
0	118
0	256
0	30
0	30
0	30
0	30
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
227	317
0	16
0	58
0	77
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	10
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	6
0	172
0	172
54	68
0	0
0	0
0	354
349	479
0	0
0	0
0	146
0	0
0	131
0	0
0	117
0	51
0	177
0	39
0	20
0	193
0	56
0	0
0	56
0	56
0	18
0	0
0	0
0	0
0	77
0	0
0	141
0	804
0	699
0	77
0	643
0	718
0	517
0	718
0	836
0	1080
0	1647
185	1546
0	774
0	686
0	87
0	355
0	0
26	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
191	3164
54	3202
24	673
0	0
0	0
1083	38
0	26
0	0
0	0
0	0
0	53
303	105
0	77
0	33
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	291
0	263
0	0
0	116
0	0
10	106
0	0
0	0
0	0
0	0
0	232
4817	250
33	3
0	40
0	106
0	96
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
11	420
0	313
0	317
0	350
0	230
0	246
0	120
16	22
0	79
0	42
0	0
74	1283
0	1207
13	706
0	1195
8	668
14	105
0	0
0	209
0	0
0	502
389	519
0	329
0	271
0	90
0	325
9	376
0	352
0	36
0	15
0	347
0	24
0	37
0	9
0	0
0	0
0	0
5	31
0	112
200	1075
0	1057
0	698
0	190
0	0
0	0
0	0
0	0
0	1368
0	1183
0	1183
0	1183
0	1
0	1183
0	0
0	0
0	0
0	0
0	38
0	0
0	38
0	80
0	13
0	0
0	16
0	99
0	0
0	1145
0	193
10	69
0	281
0	460
0	4
1	456
0	43
0	443
0	126
0	57
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	162
0	162
0	0
0	0
0	0
33	788
0	788
0	38
0	96
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	44
0	0
0	0
0	0
0	0
0	0
12	0
339	269
0	12
0	234
0	4
0	48
0	0
0	89
0	1462
7	2579
124	3575
0	3499
12	3844
0	2455
1	1135
0	330
0	0
0	0
14	147
0	96
0	96
0	0
0	0
0	0
765	190
0	190
0	14
0	0
0	0
28	621
0	450
0	450
0	171
0	62
0	51
0	12
0	85
1173	288
0	0
0	57
71	262
225	21
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
36	502
51	502
7	0
176	741
15	741
0	31
0	22
0	25
0	792
65	777
0	284
0	33
0	159
0	394
0	194
0	263
0	216
0	216
0	106
0	92
0	0
0	0
0	0
0	0
0	0
1	48
0	48
0	27
0	0
16	0
253	22
0	22
27	0
0	21
0	21
0	156
48	156
0	0
0	0
0	30
0	10
38	0
0	9
0	44
0	44
0	0
0	0
0	0
0	0
0	0
164	6776
0	5091
0	6340
29	5301
0	5468
0	369
0	1293
0	470
19	420
0	0
0	913
13	850
17	846
0	225
0	0
0	378
8	251
0	85
0	251
0	0
64	11
0	11
0	0
10	1141
0	948
41	850
2	590
4	668
0	717
0	781
0	40
0	0
0	0
13	82
108	82
0	610
0	610
0	0
0	125
0	0
0	0
0	199
0	199
224	11079
73	11079
295	1688
0	3651
0	1716
0	1546
28	0
160	32
62	981
183	739
10	1585
186	577
0	159
480	115
10	115
0	40
0	40
0	19
0	0
0	1209
1	553
0	1026
0	1211
0	1221
0	0
0	64
0	6
0	0
0	0
0	0
0	0
0	0
3179	14
0	210
0	210
0	0
0	0
0	0
1543	224
0	211
0	156
0	156
0	156
0	0
0	71
0	0
0	0
0	121
0	0
0	0
0	0
0	0
8	1087
14	51
0	0
0	0
0	0
0	0
0	0
0	0
40	62
0	0
0	34
0	54
0	0
0	60
0	429
0	423
0	423
0	423
0	97
0	371
17	4895
0	4895
0	1762
0	1084
0	0
0	0
0	466
19	432
0	595
674	532
77	561
0	0
0	114
0	341
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	0
0	0
118	266
0	205
0	55
0	25
0	0
0	0
0	0
0	0
0	36
109	0
0	0
0	0
0	0
0	0
0	0
0	0
614	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1003	423
0	279
0	76
0	26
0	34
1	60
0	28
0	0
0	0
0	0
0	0
45	55
6	30
0	85
0	4571
1564	4967
3652	4972
14	4544
0	4541
0	4587
0	4587
0	4540
24	0
3708	3003
0	2622
0	3100
18	434
0	371
0	232
116	41
0	41
0	2
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
48	186
0	95
0	124
0	0
0	55
3215	1639
0	158
0	1570
0	0
0	0
0	119
0	46
0	0
0	0
0	0
1590	38
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
809	136
0	86
0	0
0	66
556	0
452	369
0	0
0	369
0	0
7	959
2506	166
36	166
15	11
0	0
0	0
49	3246
0	3169
0	939
0	565
1	486
0	186
0	7
9	28
0	28
0	14
0	0
0	85
0	0
0	25
18	0
0	25
0	25
0	21
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
10422	58625
7	44946
35	37873
21	33262
0	26237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1060	622
0	28
0	521
0	53
0	97
0	148
409	0
0	0
0	0
0	0
0	0
0	125
934	42
0	32
0	10
0	1882
47	1870
0	1334
0	1091
0	295
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	75
0	14
0	14
0	75
565	1579
0	0
0	0
0	59
0	177
0	240
0	1269
0	0
0	0
0	0
0	70
0	70
0	70
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	0
0	2959
0	2915
14	1282
0	1703
0	1386
0	1010
0	1357
0	951
0	395
0	852
0	746
0	840
0	200
0	29
0	86
0	328
0	0
0	73
0	64
0	107
0	0
0	226
0	0
19	54
0	1
0	46
0	63
7	53
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	780
0	780
10	60
0	652
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
336	79
16	79
0	23
0	0
0	0
0	0
0	0
0	0
0	260
0	260
0	78
0	0
0	0
0	0
158	0
13	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	137
0	170
0	163
0	234
0	220
0	234
0	246
0	86
0	162
0	116
0	33
0	109
0	123
0	47
0	123
5	123
0	33
0	47
0	135
0	135
0	109
0	109
0	33
0	116
0	47
0	33
0	59
0	33
0	102
0	105
0	105
0	96
0	96
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
3	787
0	1106
0	39
0	1109
0	349
0	7
0	201
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	304
0	0
0	36
0	36
0	20
0	0
0	16
0	0
0	0
0	0
0	0
0	455
0	537
8	532
0	103
0	21
0	399
0	0
0	27
0	0
0	0
74	91
0	91
0	34
0	0
0	641
0	11
0	15
0	630
0	15
0	517
0	0
0	630
0	453
0	400
0	615
0	483
0	0
0	50
0	303
0	0
0	197
0	197
0	0
0	0
0	0
0	55
0	0
0	55
0	0
0	161
0	200
0	67
0	137
0	85
25	0
0	0
532	463
0	0
0	24
0	43
0	50
0	0
0	26
0	17
0	233
0	0
0	0
0	0
0	438
0	0
104	0
83	1249
0	1448
0	1354
0	1345
0	679
0	675
0	46
0	201
0	47
0	119
0	18
0	288
0	161
0	104
0	83
1489	1860
0	1380
0	304
0	0
0	372
0	15
0	24
0	0
0	45
0	1790
0	0
0	0
2	1934
18	1966
0	277
26	32
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	352
1737	1956
0	170
0	1058
0	1560
0	0
0	0
0	0
47	38
0	32
0	6
0	0
23	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
31	668
0	540
0	128
0	105
0	99
0	99
0	99
0	55
0	16
0	42
0	38
0	38
0	0
0	13
0	0
0	13
0	0
0	0
0	0
4	0
0	1101
0	52
0	1824
0	708
0	17
130	1965
0	51
0	1767
0	782
14	121
0	352
0	90
0	404
0	185
0	175
0	175
0	0
1	1
0	0
0	0
0	2
0	0
0	0
0	32
0	0
0	0
0	0
0	0
114	0
0	0
0	0
1257	1003
0	950
0	811
0	695
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	117
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
17	353
6	18
0	8
0	0
0	8
0	90
0	330
0	36
0	187
0	0
0	56
0	8
0	103
399	1220
13	1156
0	23
0	121
0	259
0	121
0	36
0	112
0	21
0	107
164	253
0	60
12	222
0	64
0	0
0	0
0	12
0	0
0	43
0	30
0	0
0	0
0	0
0	0
0	2
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
10	235
0	144
0	144
0	144
0	47
0	83
0	26
0	0
843	1075
22	1075
0	97
0	65
0	0
0	2815
821	4520
0	4520
0	944
0	507
0	0
504	771
0	194
0	45
0	29
0	0
0	157
0	0
0	0
0	0
0	0
27	635
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	80
54	0
0	88
0	30
0	30
0	88
0	22
0	22
0	0
0	23
0	0
0	0
0	8
127	8
15	673
0	664
0	0
0	568
0	0
0	16
0	171
0	171
0	187
0	78
0	0
0	0
0	16
0	16
0	2285
0	125
0	2058
11	252
0	64
0	173
0	158
0	229
0	212
0	61
0	1012
0	552
8	80
0	345
0	24
0	356
0	550
0	0
0	269
20	697
0	228
0	677
0	87
0	163
0	169
0	163
0	9
0	94
0	90
11	9
0	778
208	843
0	80
0	0
0	65
0	0
0	0
0	0
28	834
0	596
0	436
0	296
154	158
0	179
0	55
0	0
3	34
0	6
0	0
0	0
0	34
0	0
0	183
0	514
0	661
0	0
0	12
188	662
0	662
0	0
0	63
0	0
0	161
0	0
0	0
0	12
0	12
0	0
0	12
0	0
0	12
0	12
0	0
0	13781
0	12915
0	12844
0	12844
0	12844
40	12464
117	13105
0	12844
0	12844
0	11967
46	12602
0	12456
0	8378
1	2000
0	3795
11	2822
0	1866
0	1411
0	1132
0	0
0	54
0	49
0	9
0	21
0	28
0	0
0	398
0	0
0	0
4372	1836
0	521
0	226
0	710
0	579
0	94
0	800
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
51	3961
43	2890
0	3854
0	56
26	79
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
1	61
8	423
5	418
0	362
0	423
0	428
0	70
1	15
0	34
0	49
0	38
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	94
0	94
0	0
0	0
1095	1926
744	2054
0	1504
0	1499
16	801
0	517
0	0
0	154
18	0
0	0
0	0
0	0
0	1742
0	1742
0	222
10	238
0	238
0	222
0	238
0	238
0	222
0	196
0	63
0	94
0	0
29	39
17	39
37	1331
0	0
8	43
0	0
0	0
0	0
0	0
393	4001
0	3993
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	0
0	0
0	0
0	0
17519	0
0	504
3504	2
832	63
0	0
0	0
0	59
0	70
0	0
0	0
0	0
0	89
0	97
0	89
0	97
0	64
14	49
0	0
0	0
0	0
0	15
112	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	34
0	0
0	34
0	34
43	873
0	1023
50	979
0	433
0	569
0	604
15	54
0	64
0	31
0	0
0	0
0	0
0	0
701	1186
767	416
10	1206
20	183
7	0
0	0
0	0
0	0
0	447
0	0
0	15
0	10832
0	1383
0	648
0	6547
0	0
0	0
42	11151
0	338
0	1517
0	0
0	0
0	758
0	33
0	11
404	22
0	11
0	22
0	22
642	0
676	277
0	277
0	0
0	0
0	1129
0	1035
0	214
0	194
16	1877
16	1877
0	119
0	1877
0	119
0	171
1	0
0	13
0	0
0	0
0	0
11	247
0	252
0	47
0	85
0	282
3073	378
0	378
0	162
0	0
968	660
0	660
0	94
0	0
0	32
8	2393
0	131
0	2265
0	238
0	169
0	34
0	197
7	5
0	5
0	0
0	10
0	0
0	1126
0	1126
0	1118
0	0
0	132
2	383
820	383
0	10
0	267
1	0
0	0
0	267
0	267
0	10
0	10
0	0
1724	3963
0	3722
0	2588
55	2612
23	1489
15	147
0	0
6	102
0	224
0	0
0	0
0	270
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	494
0	0
0	0
0	0
3	306
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	10
0	1573
0	793
0	1079
0	1485
1	31
0	0
0	419
0	0
1	0
0	143
91	4228
200	4888
0	610
0	1094
0	0
0	0
6080	2
0	0
0	0
0	0
0	440
1916	459
53	0
0	0
0	963
0	883
0	413
15	963
0	0
0	0
0	0
0	0
0	39
0	383
0	21
0	365
13	361
0	0
192	312
0	312
0	132
0	459
0	459
853	570
355	325
0	0
0	7
0	104
130	0
0	0
0	0
30	3
0	0
0	0
0	0
0	0
90	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	257
0	236
0	257
0	15
0	47
0	31
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
34	1248
0	1248
0	296
0	0
0	0
0	0
0	0
0	0
0	3601
4	4901
8	5780
1036	6151
1	385
58	3822
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
16	493
0	239
10	453
0	19
0	225
0	0
0	0
0	1732
0	1732
0	84
245	1732
0	0
736	33
0	30
0	15
0	18
90	18
35	4888
18	4812
80	796
35	492
0	0
0	0
0	0
101	68
0	68
10	0
134	84
0	41
0	8
0	23
0	20
0	20
0	0
0	0
0	0
0	31
0	0
0	0
0	0
74	0
0	0
0	34
0	1771
18	1773
0	2
0	0
0	0
0	0
0	50
0	0
0	713
20	856
0	997
40	1086
0	831
0	935
9462	1532
0	545
0	804
0	460
0	460
0	0
0	0
0	0
0	0
245	2333
0	2283
9	222
0	293
0	510
0	258
3	77
0	118
0	0
0	99
0	166
0	62
0	199
0	0
0	0
0	112
14	98
21	44
0	104
0	0
0	0
0	1393
0	1351
0	946
2	1048
10	721
0	63
0	28
0	35
0	32
0	32
0	32
0	32
0	0
0	0
160	622
520	878
0	347
0	414
0	117
0	140
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
1	100
0	0
0	0
0	0
0	0
0	0
0	1917
0	1923
0	1898
120	1891
0	1824
51	93
0	11
0	0
0	0
0	677
23812	0
2	291
0	291
2226	0
8954	1689
2	843
0	552
0	0
0	0
0	28
1	249
0	17
0	0
0	0
0	0
0	0
412	830
0	57
0	146
0	169
0	31
0	790
33	93
0	93
0	68
7	99
0	25
0	148
0	39
0	30
0	0
0	1336
0	1412
0	1699
54	1891
0	393
0	107
0	177
0	50
0	15
0	26
22	0
0	0
0	0
0	0
20	11
0	246
0	141
0	170
0	217
0	0
0	2951
0	76
0	115
0	115
0	164
0	9
0	712
0	37
0	0
0	0
0	39
0	0
0	0
0	657
0	152
86	5063
0	0
0	3629
0	4171
0	11
0	3352
0	3579
2	3547
0	4410
0	4145
0	562
0	38
0	996
1	469
0	0
0	173
5	0
11	0
618	5889
0	2668
16	3182
0	5847
0	2764
0	2465
9	5790
0	3096
0	48
0	417
0	703
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
80	75
0	26
0	49
0	21
0	0
0	21
0	45
0	45
0	24
0	45
3519	219
0	89
0	128
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	96
0	96
0	14
0	0
0	30
0	0
0	0
0	0
0	0
26	3175
0	363
0	344
0	2658
0	655
0	2797
0	594
0	81
0	102
0	201
0	0
0	644
3512	981
85	981
0	795
0	0
0	877
0	145
0	0
0	0
0	0
0	0
0	0
0	0
17	23553
0	23739
18	22988
0	22412
0	23448
1	1156
93	352
0	313
0	178
0	27
17	2
0	85
0	0
0	0
0	0
850	6
2611	0
0	1677
0	5204
0	5204
0	1677
0	3008
0	5204
0	3008
50	5357
184	6255
0	2531
0	5238
0	2411
0	1820
496	2592
7	2238
0	1063
1935	398
0	252
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	619
0	756
0	0
0	0
0	0
1	250
