UniqueCount	AmbigCount
43	4193
0	362
25	4090
0	2827
0	1145
0	108
0	0
7	0
207	0
0	0
0	0
34	4542
16	1363
0	4555
0	4294
14	4433
0	2891
0	0
0	18
0	0
179	1757
0	0
0	364
0	0
0	36
0	105
0	0
0	18
0	226
0	203
47	0
0	0
0	0
984	125
41	125
40	62
12	62
2542	0
954	434
0	371
0	279
0	175
1265	577
0	577
0	76
0	0
0	251
0	251
0	6
10	0
0	0
0	3
2408	0
0	0
0	0
23	748
0	808
0	405
0	161
11	807
0	786
0	245
0	438
0	393
0	18
0	46
0	29
680	2896
0	2884
0	2896
0	0
15	499
0	499
0	483
0	483
0	499
0	499
0	77
0	30
8	0
0	0
0	0
0	0
0	0
1865	0
0	0
0	331
0	509
66	419
0	27
0	0
16	0
0	302
0	1293
94	1293
0	0
0	0
484	457
0	0
13	457
0	0
0	0
172	233
0	233
0	96
0	1698
423	1757
0	33
0	33
0	0
0	324
0	192
0	0
0	84
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
24	1672
0	120
0	0
0	18
0	28
0	12
0	1552
0	154
0	321
94	11960
0	12662
0	12025
0	11930
0	0
0	154
0	11555
0	11222
0	11466
0	972
0	0
0	1436
0	933
0	0
0	9052
0	392
0	99
0	1992
0	208
0	1501
0	270
0	6385
0	1311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4012
0	2898
94	4094
0	4075
0	993
65	1242
0	55
0	29
0	24
0	19
1419	734
0	434
0	145
0	612
0	136
0	76
0	145
0	616
0	192
0	11
0	219
0	137
0	48
284	143
0	143
0	143
0	31
0	14
0	93
0	103
0	0
0	14
0	42
0	42
0	0
0	42
0	0
92	63
0	63
0	0
0	0
0	0
1233	20085
514	16726
9	9388
0	11862
0	2218
31	16746
0	16726
315	16770
291	21
0	0
0	0
0	0
10	16
0	5
0	0
0	641
0	641
0	641
0	209
0	45
1	1156
164	1157
0	26
0	46
0	46
851	870
0	318
0	71
0	0
0	838
0	101
0	60
0	101
0	101
0	101
0	90
0	0
0	92
0	29
492	479
0	508
0	0
0	0
56	308
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4943
24	3947
0	390
0	4100
0	22
0	143
0	56
199	1022
0	1022
0	0
425	402
0	47
0	3714
0	5013
0	39
24	560
0	580
0	3833
24	613
0	600
0	3320
0	6610
0	6407
0	6572
0	6353
48	3368
0	3094
28	1919
27	316
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	111
0	12
0	111
0	0
0	0
345	240
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	16
24	172
0	0
0	0
0	0
0	0
1820	311
22	134
0	175
12336	28
0	0
0	24
7	0
745	378
0	247
0	314
0	0
0	133
0	136
0	136
0	0
0	0
122	61
0	25
0	0
0	0
0	36
0	0
0	56
0	884
0	910
0	0
0	0
0	175
0	0
0	218
0	171
2972	3716
0	3716
0	0
0	153
0	14
76	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
64	52
0	52
0	120
0	120
0	21
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
3219	1327
0	36
0	74
0	54
0	597
0	33
0	1245
0	189
0	127
188	0
78	1724
0	1697
18	724
108	27
50	156
0	40
0	83
29	29
0	86
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	10
0	10
0	0
0	0
0	80
0	80
0	0
0	54
0	0
0	0
253	925
0	237
7	531
0	11
0	0
0	0
0	14
0	26
0	12
0	12
89	991
0	707
0	18
0	21
2	56
0	0
0	37
0	37
0	37
0	37
0	0
0	37
0	0
0	26
0	0
0	0
0	580
43	580
0	137
0	30
0	11
185	74
0	8
0	0
0	0
0	0
0	0
0	935
0	0
0	0
0	935
0	0
0	90
0	20
308	104
0	104
0	8
34	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	126
0	126
0	78
0	78
5	48
0	32
0	0
0	0
0	0
0	0
0	0
0	0
890	115
0	115
60	478
0	459
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2716	8329
0	2209
0	2231
1	36
2055	547
0	0
0	0
0	0
0	0
0	537
0	0
0	0
0	0
4614	145
0	131
15	0
0	0
5704	611
9	497
0	108
0	211
0	0
0	0
0	0
0	120
0	0
17	13
0	0
4	13
1164	4163
0	1223
31	3863
0	907
0	2947
0	0
0	69
3	44
0	33
0	0
0	11
0	0
60	0
0	0
8286	1155
0	1153
0	0
0	0
0	12
0	12
0	0
1448	267
0	0
0	229
58	2151
0	2222
0	0
20	34
0	149
0	117
0	169
0	203
0	39
0	14
0	0
0	0
0	34
0	34
0	17
6	6
0	6
0	6
0	57
0	57
704	82
0	0
0	0
0	0
11	1159
1	1136
28	1095
0	110
0	0
0	137
0	286
0	728
0	251
0	47
63	12
0	12
0	0
0	0
0	0
0	0
0	0
0	5
0	705
0	5
1413	711
0	5
0	0
11	0
0	0
0	0
0	0
0	193
14	4885
0	184
0	184
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2752
3345	5326
0	8
228	826
0	307
0	0
0	0
13332	8424
15	8424
0	0
0	152
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
480	24
2817	981
0	0
0	0
0	0
0	0
0	24
0	9
0	0
0	0
0	0
0	0
17	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	24
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	282
0	248
0	44
7	86
0	79
0	0
0	78
0	0
0	48
0	37
0	0
0	76
0	76
0	51
0	0
0	0
0	25
658	64
12	57
0	49
0	44
0	11
0	11
0	11
0	0
0	0
0	0
0	0
1323	12647
40	12673
0	2612
0	1048
0	886
0	101
0	2471
306	2521
22	2448
0	1284
0	300
0	0
0	0
8	300
0	1563
0	1880
68	1556
0	0
0	0
0	44
103	238
0	64
0	0
0	14
0	12
0	160
0	0
0	26
0	0
0	31
0	0
0	31
0	17
0	0
0	0
744	2
0	0
49	57
0	0
0	53
0	33
0	4
710	224
0	161
0	127
15	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	603
0	6
0	603
961	545
0	254
0	213
0	236
0	97
0	146
0	39
0	23
258	1466
0	1466
0	0
0	0
0	0
0	0
405	6978
0	6189
0	1550
16	1263
0	1354
0	1152
0	293
0	274
0	0
0	32
35	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
29553	4
872	301
0	286
0	0
0	0
0	15
0	0
0	60
0	60
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1997	0
0	0
0	0
0	0
713	2485
0	0
172	232
0	0
0	0
0	74
0	0
32	232
0	0
276	273
0	15
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	540
0	551
56	497
0	116
0	52
0	35
0	0
0	0
0	56
0	56
0	0
0	0
0	56
0	0
0	0
0	34
43	2
0	0
0	0
0	0
0	0
0	0
0	0
166	1432
0	1432
0	200
0	938
0	0
0	1304
0	1304
0	1364
0	908
340	1571
0	1210
11218	1493
0	1477
0	1297
0	1458
2	0
340	28
0	17
0	10
0	17
0	10
0	10
0	4
0	0
0	0
0	0
0	13
0	13
0	0
0	0
4	91
0	125
0	138
16	159
14	148
0	0
0	98
0	0
0	0
0	0
0	0
0	1718
0	0
0	0
0	0
0	0
561	274
0	246
0	274
0	49
0	274
0	197
0	0
0	0
2584	1264
0	874
13	938
0	0
0	42
0	754
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
20	123
0	123
0	0
0	0
1639	0
0	0
310	71
0	62
0	62
0	26
0	26
0	26
0	0
187	18253
0	14155
81	13444
0	6479
0	521
371	46
40	743
0	72
0	671
0	574
118	4789
8	4975
0	1070
51	1007
17	452
0	502
0	409
336	0
0	0
0	0
0	0
0	0
0	763
0	10
0	10
0	763
0	0
0	10
0	10
0	32
0	0
0	0
0	117
0	21
0	490
0	7
0	70
0	0
0	0
0	0
0	0
0	0
0	16
0	133
0	121
0	121
0	121
0	149
10	121
171	162
1867	1743
23	1197
0	668
0	503
0	410
0	261
0	0
0	0
75	20
16	0
0	20
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
7334	84
0	45
0	37
150	330
0	282
0	139
0	86
0	91
8	0
17	48
0	0
311	537
36	537
0	19
0	0
0	0
0	0
0	0
0	16
0	39
0	60
0	0
0	0
0	0
0	0
0	0
786	47
0	0
0	0
0	35
0	0
0	0
0	35
115	47
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
959	235
0	53
0	17
0	0
0	12
0	182
0	182
18	817
0	817
0	713
0	39
0	0
0	80
0	0
0	68
4	0
0	0
0	68
0	0
0	39
0	39
0	39
0	0
0	0
0	0
0	0
1218	978
62	767
0	116
0	0
0	188
0	0
0	0
1899	3390
57	3267
0	1058
18	975
22	891
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	524
0	91
0	323
0	524
0	0
0	0
0	104
0	133
25	111
0	23
0	20
0	0
199	1166
100	1166
0	696
0	439
0	0
0	0
161	105
0	38
0	0
0	0
0	67
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	550
0	405
0	425
0	9
0	20
0	0
0	0
6	0
186	25
7	14
0	0
0	8
0	0
0	3
286	111
0	0
0	111
0	0
0	0
0	0
0	0
242	42
0	42
0	19
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	435
798	435
32	295
0	295
2980	192
0	192
0	1
1	1191
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3302
274	3302
0	0
0	0
26	29
0	10
0	29
0	0
0	0
0	0
0	0
4076	2075
0	0
0	1982
0	1929
29	608
0	168
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	364
0	0
0	300
0	269
0	395
0	353
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1675
0	1700
0	25
0	25
0	10
0	104
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	1616
0	1459
0	1616
10	1330
0	542
0	46
0	32
10	154
0	183
0	329
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
8	54
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	273
0	677
0	683
0	0
0	0
0	0
0	0
0	91
0	0
1000	418
0	418
0	86
0	0
0	0
5	82
0	72
0	72
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
490	132
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	428
9	428
0	0
0	8
0	0
0	0
0	45
0	12
0	0
0	33
0	0
0	0
0	45
0	0
0	33
0	0
0	0
0	0
0	0
0	0
57	2
0	0
0	0
0	0
0	12
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
478	65
0	65
0	43
0	24
0	0
0	100
0	0
363	411
0	145
0	0
0	0
0	0
0	310
0	310
0	73
0	47
0	47
0	47
0	19
0	0
0	0
0	0
0	0
0	0
0	54
0	54
19	91
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	188
821	190
0	148
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1694	225
0	225
0	0
1200	496
24	89
0	454
0	277
0	0
65	7740
0	1949
170	8708
1115	11046
5	7740
0	4707
0	1197
140	4077
0	1188
63	280
0	0
38	792
0	106
322	106
0	4
0	0
0	0
0	0
3714	120128
4	48180
0	86212
0	106019
7358	119466
0	105652
0	112363
0	19266
16	0
9	6087
0	44371
3	5962
0	0
15	0
0	0
0	0
0	0
102	0
0	13
0	0
3	527
102	1123
182	233
0	233
0	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	939
0	929
0	117
0	138
819	16
12	16
0	0
921	15
0	15
0	0
8	143
0	116
0	0
0	30
14	42
0	10
0	106
0	19
0	0
0	0
0	0
1650	4249
0	3940
0	3342
0	1203
0	233
0	237
0	98
0	399
4	624
0	485
22	0
0	0
0	0
0	423
0	0
0	0
259	98
0	0
0	98
0	0
0	0
0	0
0	338
0	384
5	368
0	239
0	233
0	287
0	226
0	48
0	198
0	165
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2875
0	3129
0	2395
0	3129
0	42
100	2059
0	2066
0	760
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17418	12937
85	12938
0	86
0	931
0	920
56	866
0	242
0	32
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
551	514
0	458
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	221
0	221
0	41
0	0
0	0
11	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	123
0	106
0	140
0	113
15	91
0	116
0	0
0	49
0	0
0	0
340	1935
0	583
0	1460
0	491
0	713
8	529
0	164
0	0
24	7406
0	7553
0	7561
0	6028
0	516
14	336
0	327
57	190
0	0
0	131
0	718
0	451
0	0
21	0
0	0
0	0
94	141
0	141
0	0
0	45
0	0
0	0
0	0
0	47
0	0
0	48
0	48
0	6
8	813
0	0
0	0
0	0
0	0
17	4
3384	0
0	0
11402	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	811
0	338
48	644
15	791
1	69
0	249
0	259
0	500
11	511
0	46
0	156
0	0
0	0
0	0
0	65
0	65
0	54
0	0
526	2097
0	2023
0	1638
0	21
0	131
0	2
0	218
16	27
0	0
0	0
0	234
928	3432
17	517
0	2915
5666	1526
0	1136
0	565
11	0
0	362
0	362
0	27
0	18
28	2040
0	1915
0	106
0	165
16	1979
0	39
0	738
0	799
0	139
6	195
0	96
18	0
0	0
0	2327
92	1449
0	2276
0	2385
532	1234
0	1158
0	1529
0	202
0	0
0	689
0	31
0	84
0	258
0	31
0	0
0	55
0	222
0	190
0	214
0	190
0	222
0	151
0	164
0	146
0	114
0	17
0	13
0	3532
0	0
0	0
0	2134
0	1728
0	487
0	460
0	776
0	1329
0	1150
380	352
65	417
0	437
0	16
0	3
0	2064
0	2918
0	3655
1346	3690
64	706
0	2953
0	2479
0	0
0	67
0	1864
0	62
0	94
0	227
0	47
0	58
0	0
0	351
0	0
21	117
0	214
0	195
0	452
0	831
0	84
0	563
0	91
0	310
0	1055
0	971
0	1055
0	197
0	0
0	0
5620	20953
0	9176
0	11029
14	16784
0	3734
14	1981
0	0
0	0
0	0
0	0
211	2908
0	877
723	86
0	2112
0	13
0	0
0	1637
0	0
0	0
0	0
0	0
9	146
0	146
376	427
0	427
0	0
0	0
0	0
0	0
0	0
20	0
14	5323
34	5055
0	5323
0	5044
0	352
0	3258
0	0
0	0
0	0
0	0
1232	5
0	0
37	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	148
0	197
0	14
0	14
0	14
0	0
0	45
0	152
0	197
0	0
0	0
0	14
0	0
0	58
0	103
0	58
0	45
0	0
0	5285
0	66
729	5963
0	2260
27	12
0	0
0	0
0	0
877	140
0	138
0	2382
0	40
0	0
0	0
86	2337
0	229
0	1882
0	329
0	105
0	40
0	0
0	44
0	1156
0	91
0	0
0	227
0	261
0	261
0	9
0	13
0	21
0	47
0	0
0	0
0	0
0	13
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
20	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
9	14
0	0
0	611
0	644
0	638
0	308
0	29
0	29
0	6
0	0
0	3
0	0
11	0
0	47
0	87
0	0
0	0
16	322
0	0
143	1348
84	1311
14	1311
0	1311
0	783
0	979
36	792
0	13404
0	843
0	0
0	762
2	1195
0	360
0	16
0	35
0	35
0	115
0	1192
0	0
0	0
0	0
0	1165
0	10
0	1184
0	1007
0	13333
0	363
0	0
0	0
0	16
0	10
0	109
0	13427
0	13427
0	8652
0	231
0	229
0	0
0	1481
24	2665
0	1148
0	2708
0	918
0	0
1481	751
0	110
0	496
0	498
0	324
0	104
3	3027
0	638
0	0
0	47
11	3027
0	0
0	94
0	0
0	0
113	338
26	416
0	295
0	131
0	238
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	99
0	80
0	87
0	95
0	55
0	15
0	30
165	2890
0	63
0	140
0	349
0	347
19	2192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	796
0	613
0	517
0	50
0	535
0	537
56	425
0	79
0	52
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	11
0	0
0	0
0	0
2345	307
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3502	562
0	499
0	122
0	0
0	53
0	679
0	5259
0	5005
0	4966
0	417
0	0
0	116
0	41
0	41
0	9
0	0
11	0
0	0
42	286
0	139
0	139
0	246
0	9
0	33
0	35
0	24
0	53
0	53
0	2671
20	18
0	18
32	2671
0	8
0	8
0	8
0	2232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6319	8430
0	7290
0	7290
25	7220
1608	885
14	885
0	0
0	0
0	0
0	0
0	0
291	143
0	0
0	143
0	75
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	490
0	490
0	446
0	351
0	68
0	23
0	0
0	0
0	0
0	0
0	0
0	0
393	331
0	166
0	233
14	77
0	30
0	98
0	18
0	0
0	14
0	14
0	33
8	0
41	510
6	513
0	296
0	285
0	210
0	32
0	11
0	0
0	0
0	66
25	41
0	33
22	66
0	71
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	104
0	0
0	0
0	0
27	41
0	41
0	24
0	0
16	0
51	187
0	50
413	137
1	17
2299	47
9	0
0	0
0	0
243	0
0	21
33	21
0	0
0	0
0	0
0	2065
0	0
0	2296
0	40
0	0
11	24
0	0
182	172
0	1977
0	2238
0	678
360	39
0	9
0	9
0	39
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	0
0	0
0	2095
0	2169
0	2975
0	2941
0	0
0	0
0	396
0	0
0	0
3798	1160
0	0
0	0
0	1252
12	1252
0	0
2258	0
0	0
0	0
0	0
0	0
0	1230
0	0
0	0
648	0
0	0
0	0
0	2301
5	2272
0	1847
0	610
0	1184
0	1881
0	2276
0	1132
0	1700
17	350
0	837
0	1705
0	43
0	180
0	1311
69	466
77	51
0	18
0	33
0	0
0	5
1597	3516
0	470
38	3046
17	197
0	16
8	0
179	120
0	138
5	3376
0	59
0	151
0	90
7	481
0	0
3	146
18	297
0	3489
0	0
0	184
0	66
0	3042
0	2656
72	3017
43	826
0	687
15	502
67	1462
1	1
0	56
0	207
0	0
0	0
0	0
694	1872
123	461
93	618
0	887
0	800
0	237
0	0
6	1895
0	0
0	887
0	502
10	224
0	701
17	1565
0	26
0	0
0	0
0	26
0	26
0	0
0	11
0	11
0	11
0	11
0	0
3733	583
0	581
0	0
0	0
0	0
0	0
63	1767
0	1736
65	275
0	0
637	1066
0	27
0	2578
0	2757
12	2739
19	2748
1	362
0	1140
0	1530
0	25
0	0
2151	718
0	0
0	137
0	36
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	216
0	31
0	0
0	0
95	0
764	1019
0	0
0	0
0	0
0	1533
0	1729
0	73
0	29
0	108
0	91
0	706
0	25
0	25
0	0
0	0
0	10
0	2946
0	0
5	2955
63	2964
0	538
0	121
32	530
0	148
0	0
0	32
0	32
0	32
0	32
0	32
0	32
0	0
0	32
0	567
780	11782
9	1351
0	11211
21	4251
0	7077
37	9
0	1298
0	6127
37	0
35	9
7	1231
0	1002
0	128
0	147
150	478
0	864
0	92
0	318
0	108
0	547
0	55
33	3465
50	3465
0	41
0	0
0	55
11	40
0	15
0	0
0	0
0	0
0	431
0	9
0	693
0	0
0	0
0	0
0	0
0	9
0	0
0	27
0	3910
0	3893
0	38
0	656
0	643
0	13
0	1460
0	584
0	9
0	0
0	9
0	9
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
250	2454
0	3299
0	199
397	14516
0	14547
0	388
0	0
0	0
1089	136
43	35
8	35
40	0
0	35
0	0
7	0
62	136
0	0
0	0
0	105
0	105
0	758
0	52
0	0
0	118
0	111
0	170
0	101
0	138
0	0
0	53
0	66
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	594
17	1155
1914	3959
0	0
0	820
0	2021
0	0
0	1536
0	1666
134	1684
0	115
0	658
0	53
0	28
0	14
0	0
0	55
0	0
0	0
214	0
0	0
0	0
0	0
0	0
0	298
0	298
27	0
0	0
0	0
43	114
0	114
0	0
0	0
26	0
1557	39
0	23
90	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	647
0	647
0	623
0	638
0	623
0	647
20	186
0	54
57	161
0	44
0	0
0	0
0	28
0	28
0	0
0	28
0	0
0	0
0	0
0	28
2576	993
0	29
0	539
0	86
0	595
0	28
0	7713
539	8379
0	858
0	333
0	1478
0	7630
0	1114
0	0
0	829
0	384
0	2141
8	473
0	0
19	1178
0	1178
0	192
11	3388
0	2970
63	2344
0	635
2	0
0	674
0	610
57	1789
0	1853
0	118
0	173
0	95
0	0
0	0
0	302
9626	5199
0	902
0	1505
215	2409
0	3608
0	48
0	61
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	99
0	99
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	123
0	123
0	146
0	23
22	0
0	0
0	28
0	28
0	2048
0	2088
0	806
0	933
0	846
0	104
0	0
0	0
0	0
0	0
0	0
0	0
12	431
0	53
0	321
0	1232
0	0
0	0
0	0
0	0
0	0
0	0
4103	195
97	193
0	0
76	0
13	639
0	639
0	33
0	20
0	0
0	52
0	28
0	15
0	0
0	0
461	118
0	118
1	3243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
13	663
0	663
0	493
0	0
246	370
0	101
0	44
1056	256
0	83
0	29
0	43
0	24
0	698
61	613
0	537
0	395
0	39
0	39
14	0
0	625
0	129
0	25
0	39
55	649
0	98
0	186
0	49
9	245
12	105
0	0
0	156
0	155
0	0
0	0
0	46
11	92
19	154
30	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	136
0	42
0	47
0	51
0	14
0	0
170	2517
128	2568
9	174
0	0
0	0
0	0
60	12908
19	9817
3	3697
67	9964
0	123
0	717
118	741
0	164
9	543
0	130
0	293
0	33
0	717
0	130
0	216
0	68
0	502
114	779
0	250
0	226
0	477
0	445
0	0
0	58
0	58
0	0
0	0
0	0
0	32
0	12
0	0
0	0
0	0
15	0
0	0
0	0
161	59
0	51
0	33
0	16
0	0
5289	460
0	0
0	452
0	208
0	49
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
1	0
0	0
0	0
24	35
0	35
0	14
10	70
0	70
26	6
0	6
0	0
0	0
18	0
244	1384
152	295
0	295
0	95
0	0
611	3610
51	3593
0	0
1246	133
0	116
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	46
0	0
0	0
0	0
0	0
0	0
0	6
0	92
0	80
7	0
0	46
0	21
0	0
13	0
0	0
0	58
0	12
0	12
0	0
206	42
0	42
0	0
0	7
0	0
0	7
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
