UniqueCount	AmbigCount
0	73
1	366
1	274
2	662
0	652
0	74
0	276
0	250
1	37
0	26
0	6
1	76
2	26
0	48
469	1597
0	1556
3	22
4	0
0	409
0	421
0	20
0	153
0	72
0	3
0	7
0	6
0	73
0	413
0	1
0	24
0	426
260	433
2	78
0	2
0	0
0	14
0	7
3	419
0	6
0	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	31
0	31
0	29
0	17
0	28
0	0
1	80
0	0
0	0
0	9
0	9
0	71
0	16
0	16
0	1
0	17
0	0
0	16
0	130
0	139
0	152
0	31
0	0
0	4
264	3
0	3
0	0
0	0
0	0
471	4
0	0
0	0
0	0
0	0
563	17
0	11
0	17
2	4
0	0
2	2
0	12
0	12
0	12
0	12
2	0
0	79
0	79
0	79
0	2
0	5
0	3
0	0
0	3
27	2108
0	2103
0	2002
0	2002
0	87
0	62
0	57
0	56
0	43
0	40
0	25
0	19
4	12
0	5
0	1
0	5
0	0
0	0
1	2
0	6
0	3
0	0
2	48
16	48
2	0
1	357
0	357
0	0
457	41
0	42
0	42
0	7
1	18
0	7
0	1
0	2
0	18
0	8
0	0
0	0
0	0
0	2
1928	0
0	0
0	0
0	0
9	729
0	729
0	235
0	26
0	21
0	1
0	1
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
3632	23
0	5
0	3
1	16
17	11
0	13
0	1
0	0
0	0
17	2
1	2
0	54
0	54
1	44
0	24
51	775
2	775
0	53
1	2
7	0
0	0
0	0
0	0
0	0
81	27
0	27
1038	0
0	200
0	0
0	0
15	0
18	146
1	146
0	16
0	0
0	0
0	0
0	0
0	0
665	691
3	394
0	15
3	0
0	0
0	0
8	0
0	0
0	0
0	0
58	767
5	464
0	646
0	520
3	282
0	188
0	37
0	0
0	0
0	0
882	282
0	242
0	25
1	5
0	3
1	0
0	0
752	4
3375	1196
0	1031
0	54
0	112
0	0
0	0
0	0
0	2
0	79
1	999
0	8
0	36
0	990
0	6
0	0
1	76
27	269
7	269
2	268
2117	82
491	8
0	0
0	7
0	0
0	0
0	13
199	37
0	12
0	15
0	16
0	18
68	18
0	0
10	12
0	4
0	0
0	248
1	7
0	0
25	287
0	291
0	280
0	116
0	37
0	9
3	1
0	1
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	16
0	0
2	0
1140	60
0	0
0	0
0	0
0	0
0	0
580	60
0	0
0	0
0	0
51	0
0	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
357	27
0	23
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	589
0	567
7	0
353	373
0	373
5	367
0	365
0	0
0	0
0	0
0	0
86	1346
18	1726
14	1166
0	301
0	138
1	1
8	6
0	0
0	6
0	1
0	0
0	1
0	2
0	1
0	2
0	2
0	2
0	1
57	574
2	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74037	1756
6	1748
0	728
0	502
0	249
1	378
63	0
0	8
0	0
0	8
0	8
3	0
8	72
0	72
0	2
3	1
0	1
0	0
834	37
0	31
0	34
0	1
4	54
0	60
0	984
0	208
0	617
0	42
0	280
0	30
0	284
0	28
0	485
0	35
0	40
0	763
0	172
4	958
7	62
7	826
0	899
0	99
0	61
0	68
0	42
4	41
1	41
1	34
0	53
0	26
0	656
0	29
3	433
0	330
0	25
0	239
0	567
2	425
0	26
3886	596
241	39
7	38
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	1406
0	1388
2	1395
0	1396
5	1380
0	1396
1	3
0	1395
0	1387
0	1375
1	1358
1	1
3	3497
0	525
0	3611
1	9
0	3572
0	498
11	1609
6	294
0	0
0	104
11	1847
346	3
2	3
0	0
4	2254
0	862
1	1459
0	1470
0	2159
0	1406
2	37
0	4
4	12
1292	23
0	13
9	530
4	1
9	148
0	411
0	215
0	11
0	18
0	24
0	135
0	56
7	36
0	45
144	2451
20	2463
0	1752
2	1462
4	118
372	341
0	55
0	286
0	0
1	0
24845	0
0	0
0	737
0	739
1	731
0	189
0	79
0	13
0	9
0	7
3	11
0	2
0	0
1	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
7	665
1	654
0	662
21	36
0	35
3	0
0	0
0	0
4	3
0	3
14	4069
0	4063
4	4037
0	240
0	223
4	51
0	69
0	68
1	59
0	0
0	12
0	1202
0	1219
20	3760
38	3583
1	3399
76	3539
0	2664
15	1137
1	804
1	210
1	1
0	1
0	229
0	229
0	229
0	225
1	218
74	550
0	481
0	49
0	50
3	1307
0	1218
2	1310
23	1315
0	1302
15	1143
1	30
31	381
0	325
7	403
7	104
0	93
0	88
6	15
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2347	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
560	16
3	0
0	0
1	23
0	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4137	139
0	54
0	123
2	39
0	0
0	0
1	5
0	5
0	0
0	3
0	3
0	2
0	2
0	104
0	366
0	341
0	366
5	235
0	84
4	44
0	6
0	0
0	0
0	0
2	4
0	4
1478	30824
5	29304
3	30839
0	0
0	33
0	0
3	0
0	0
0	117
5	2495
58	2502
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	257
0	260
0	254
0	252
0	0
0	0
96	0
0	0
0	0
0	0
0	3
0	73
6689	73
2	68
0	0
546	0
0	0
116	269
7	808
3	823
0	1
0	22
16	6
1	6
0	0
0	0
98	0
0	0
1	0
0	0
0	35
0	28
2496	274
0	6
0	9
0	8
2	214
0	3
0	3
717	5490
0	0
0	483
0	0
0	0
0	0
4005	134
0	41
0	35
0	7
0	31
0	0
0	0
1	1
10	0
0	0
0	1833
0	1833
3	1827
0	343
0	58
0	45
0	31
0	27
0	9
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	0
226	55
0	51
0	13
0	2
133	0
19	0
0	0
0	0
765	296
0	274
0	51
2	47
0	81
3	1
1	0
0	1
0	1
0	0
0	185
0	179
0	0
0	32
0	8
0	1
0	1
0	71
0	1
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
35	0
0	13
0	17
0	4
0	7
0	3
3	25
0	0
0	214
0	8
0	214
0	9
0	9
0	0
0	0
0	125
4	125
0	1
0	0
0	12
0	0
16	0
2	13
0	0
3764	5
0	1296
0	1309
0	1311
0	229
0	891
0	888
0	890
0	3602
0	17
0	11
11	3602
1	425
8	1095
0	6723
0	133
86	6783
1	286
0	133
2	346
2	196
6	1123
40	2472
2	10
2	105
7	2475
0	0
35	1445
0	0
0	0
0	0
8	1585
5	1561
48	5996
0	1556
0	6127
0	464
0	1416
5	1785
0	10
296	10384
281	10384
0	0
0	4
0	4
0	0
53	5
2	5
1077	20
0	20
0	39
8	132
0	104
4	97
3	54
0	0
6	66
8	66
0	77
0	77
0	40
0	5
2	0
0	0
36	1
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
3	0
692	36
142	36
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1654
0	1654
0	1648
0	1648
0	1648
1	20
0	1
0	0
0	0
0	188
0	1
3	187
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
1	110
0	0
0	0
0	0
16	51
124	0
1	4520
12	4578
1	4567
4	4584
0	0
0	1
0	0
0	3
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12033	0
245	8
0	8
0	41
1	3
0	3
0	0
3973	2375
1	1183
2	1194
0	0
0	28
0	1
5	19
0	958
0	958
0	9
0	4
0	4
253	1021
4	50
0	335
0	828
0	340
4	262
3	420
2	323
2	657
0	657
0	0
1600	401
59	402
1	402
0	27
0	5
0	0
0	0
0	0
0	0
1981	823
0	0
7	822
1	0
806	141
0	109
2	78
423	9
0	9
1	0
4646	0
231	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	33
0	33
0	18
0	8
1	914
1	914
0	914
0	0
0	4
0	0
0	0
0	0
0	0
1	478
202	71
79	71
373	71
0	35
0	0
12	0
0	192
0	188
0	110
0	129
14	351
438	1019
80	386
1	423
0	381
498	0
1	65
0	0
0	0
0	0
3	2
0	0
0	2
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	105
0	263
29	3630
28	260
0	3638
0	104
0	186
0	4
0	12
0	0
0	0
0	0
0	353
2	363
0	32
0	6
0	3
0	2
0	5
0	1
0	4
2	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	7
0	1462
0	0
0	3
0	1460
1	3
1	1441
0	1460
0	1460
0	0
0	0
70	927
0	931
0	149
0	26
0	90
1	791
0	28
0	108
0	0
0	0
0	3
0	1
0	3
0	3
0	0
0	1
9	0
0	590
0	592
0	33
0	0
0	11
0	0
0	8
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
4	1288
20	1288
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	15
0	0
2	258
14	257
74	233
0	37
0	11
0	0
0	0
0	314
95	1028
0	49
0	36
2	0
0	0
0	9
2	978
352	0
0	2
0	0
0	0
0	2
0	0
17	0
0	679
0	674
3	21
0	5
2	1
2	5
0	0
393	8
2	6
0	8
0	0
0	0
0	0
0	427
0	0
0	427
2	17
0	315
0	32
0	5
0	5
0	0
2	635
2	654
0	661
0	517
0	2
491	0
3	146
0	146
0	146
0	135
0	11
0	1
5	1
0	71
13	1818
0	1820
11	1823
0	368
0	1827
0	71
0	1808
0	0
1	0
265	7
0	7
0	0
0	0
0	269
0	269
1	259
0	259
6	232
2	123
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	8
33	275
0	275
0	0
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	135
4	11
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	16
0	13
0	91
0	3
3	116
189	119
0	7
1	7
0	5
0	124
0	0
0	119
2	29
0	12
0	12
654	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
11	1362
0	1362
0	0
0	10
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
168	0
151	31
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	115
0	0
96	0
0	0
0	0
0	1792
446	118
0	7
0	117
0	2
0	2
5343	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	115
0	89
0	23
0	0
0	0
0	0
0	0
0	0
59	116
2	220
0	210
0	1
0	0
0	0
0	0
1342	0
0	0
0	0
5001	5303
4083	5303
0	0
0	0
0	2
5	14
10	9
3	12
0	0
20	0
0	0
0	0
0	0
0	0
2	1
0	6
0	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
81	0
22	0
1022	3
0	204
0	4
43	298
0	306
2	13
0	266
0	266
0	302
1	124
0	0
1	0
888	0
0	0
0	22
264	2781
0	2778
2	67
0	2673
0	0
28	2082
76	2068
0	276
0	0
0	2079
0	2079
9	365
0	9
0	149
0	18
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	153
4532	129
10	67
0	0
0	0
0	0
0	0
0	0
0	0
2	293
3	302
0	12
0	3
0	6
0	6
0	1
0	0
333	121
26	1005
0	1065
0	1065
0	380
0	10
0	0
0	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
0	89
9	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
59	2505
1	2505
0	2507
0	241
0	0
0	0
0	0
7	14
0	0
0	0
1	14
3	9
0	2
0	0
0	0
0	0
7	0
0	3
0	0
0	162
0	161
0	161
0	167
0	166
0	167
0	8
0	11
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
1	0
0	0
42	2
0	0
0	0
0	0
0	0
0	0
0	40
1	54
4	353
2	7
0	20
61	38
242	531
5	491
4	35
0	0
0	35
0	0
0	313
0	134
0	0
0	0
0	0
0	0
96	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	169
0	167
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	61
2	61
0	0
0	0
0	0
0	0
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	840
0	0
132	37
0	17
2	20
0	828
5	811
0	822
0	838
1	829
0	0
0	16
0	2
0	12
0	5
0	4
1	5
0	0
0	159
0	0
0	0
0	0
5	0
0	0
11	0
0	0
0	0
1	972
0	0
0	0
0	0
7651	44
0	44
367	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1124	91
1	102
0	42
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	219
510	273
0	0
1	202
0	54
0	0
0	52
0	54
0	52
0	1
0	1
0	54
0	6
0	54
0	0
0	0
0	48
0	0
0	417
0	427
0	2
0	0
0	0
0	0
0	0
0	0
0	220
5	3922
1	3950
0	3902
0	100
2	29
0	0
0	0
0	0
0	0
4	1659
13	1668
0	1658
0	1668
3	207
0	390
19	0
0	0
0	0
0	0
0	1028
0	1788
7	1817
0	1796
9	27
0	30
1	1
0	1
0	0
0	82
732	84
0	2
0	2
0	0
24	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
2772	201
0	197
0	0
1	7
0	0
0	0
0	0
0	0
199	1
0	1
0	0
0	0
94	686
0	683
0	686
1	106
481	8
0	8
0	0
0	3
0	3
0	0
0	0
0	11
0	11
2	119
0	3
730	119
2	22
0	12
0	9
0	0
0	212
0	206
1	209
0	70
0	8
0	3
0	1
0	0
0	34
13	31
0	34
0	10
0	81
0	81
2	81
0	13
3	33
0	14
0	0
1	295
0	291
3	294
0	13
0	26
0	22
0	26
0	12
0	25
0	7
0	2
614	0
5	15
0	15
0	16
0	2
0	7
0	2
0	77
0	16
0	5
0	61
0	0
0	0
0	558
2	558
0	0
6	3
0	0
0	0
76	1
2	1
0	0
38	165
25	165
0	111
0	8
176	52
0	4
0	0
0	38
0	2
0	4
0	16
12	126
8	266
26	266
0	0
9	0
3	2376
2	2377
25	2374
14	1016
9	342
8	2765
0	921
0	455
0	2790
2	39
6	450
0	34
0	2724
0	66
2	267
0	32
0	14
0	30
1814	8
130	11
0	11
0	0
0	141
0	140
1	114
0	140
0	28
2	36
5	37
1	5
0	8
89	2482
8	2374
0	1589
5	243
2	69
2	588
0	112
0	344
0	175
38	680
28	550
0	134
2	307
6	278
0	489
0	109
15	306
22	6523
29	6523
1	0
0	0
291	2019
12	2116
0	541
0	239
0	58
4	55
0	17
7	8
0	6
0	10
0	9
0	5
0	5
1	35
0	0
0	0
0	0
0	0
0	35
0	27
0	31
0	31
0	23
0	23
1	25
0	31
0	31
0	24
0	27
4	0
0	5
0	4
1	214
0	0
0	2
0	0
0	0
10	316
63	922
42	930
20	830
3	574
7	626
0	327
4	374
1	10
4	144
4	4
0	22
1	58
0	62
0	26
0	53
0	57
0	13
0	8
0	7
0	11
0	1
1	952
0	902
0	948
0	18
0	15
0	0
0	0
0	823
0	817
4	182
0	170
0	329
0	344
1	310
0	34
1	18
0	143
0	160
0	84
0	66
4	9
0	3
0	2
0	3
0	3
0	13
3	5
0	1
0	4
0	0
0	0
405	2395
0	2394
0	79
0	67
0	40
1	0
2	11
0	11
0	6
0	17
0	5
0	3
0	8
0	0
0	0
2	3051
7	0
0	0
0	339
0	335
0	334
0	323
0	234
1	66
4	69
4	11
0	26
3	22
0	29
0	12
0	18
0	4
0	0
1	1
534	473
0	382
0	48
0	133
0	422
0	1222
0	7
173	7475
0	5910
0	1844
59	7475
2	461
23	2349
0	2541
6	3183
1	185
0	620
4	679
0	0
0	9
0	9
0	7
0	7
3	0
0	1
0	0
0	2
0	0
0	0
1	1
0	4
3	530
1	16
0	29
4	482
0	491
0	50
0	67
2	507
0	27
2	35
0	35
0	62
0	88
1	84
0	42
0	10
0	149
0	274
1	138
0	151
738	9859
0	145
0	367
1	9864
9	114
0	352
0	229
0	171
6	1050
0	646
72	11518
9	11154
0	117
3	10549
0	49
0	71
0	468
9	2409
0	1449
1	1327
269	552
3	538
0	0
0	3
0	0
6	254
0	255
0	1
1	1
0	1
0	0
0	0
0	55
9	306
46	306
4	294
1	2088
1	1978
0	275
0	129
0	305
0	63
0	21
0	27
0	30
0	30
0	30
26	541
0	477
0	489
0	199
0	189
0	135
3	85
0	13
2	54
7	8
3	3
0	835
0	832
0	9
675	72
0	70
0	21
0	12
0	49
0	836
1	836
0	80
0	0
0	7
0	2
0	12
0	835
0	248
0	612
0	3
0	18
0	20
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
0	0
0	8
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	14
0	8
0	12
0	0
0	0
446	177
0	23
1	3
1	10
0	9
0	21
0	10
0	108
0	81
0	53
0	55
0	0
1	28
331	318
0	291
0	271
0	94
0	0
0	14
0	34
0	5
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	21
0	21
0	15
0	0
0	0
0	0
1135	104
1	71
0	50
51	73
0	55
3	13
3	39
0	29
3	21
0	9
207	366
0	228
0	299
5	352
0	70
0	8
0	271
5	0
0	0
0	0
0	94
1964	94
0	52
0	0
1311	2
0	0
0	0
0	1
12	74
0	2
0	2
14	77
0	5
0	30
2	2209
13	2206
0	2209
0	2206
0	325
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
1305	22
1	22
0	0
0	0
0	0
0	0
0	5
225	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	81
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
10	245
12	4
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	8106
0	0
0	0
0	579
0	31
0	0
0	0
0	47
5	203
2140	234
0	0
0	0
0	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	362
0	3
0	0
0	0
0	0
0	359
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	1
0	339
0	1
0	13
0	349
0	16
0	0
0	0
0	0
0	0
543	0
0	0
0	0
0	0
0	0
0	257
0	263
0	263
0	258
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
225	6
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	189
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	165
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
405	718
0	714
45	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1387
1	1387
0	3
336	58
0	48
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	280
0	280
0	0
0	0
0	0
0	0
2972	97
0	54
1	15
0	3
0	4
0	11
0	19
1	10
0	10
0	15
0	15
344	15
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
35	783
0	1163
1	1158
5	1163
0	0
0	0
33	0
0	0
0	0
998	9089
1	4323
1	6700
4	9121
0	1786
1	467
0	12
0	0
0	0
0	0
0	0
535	30
33	30
0	0
373	57
0	0
7	0
0	2
0	0
0	57
0	0
10	0
19	6743
0	1435
2	6735
0	6392
0	6632
0	6680
15	1781
0	1649
150	653
0	849
0	757
0	431
0	779
1	89
0	145
0	807
0	159
0	126
0	28
2	66
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
1	548
0	557
1	567
4	6
0	0
0	8
383	3
0	0
2	835
2	821
2	151
8	54
0	36
1	17
3	33
226	5
1	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
0	44
0	0
0	0
32	488
0	0
1	0
4	12
0	0
0	12
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	0
0	0
0	0
0	0
316	174
0	171
2	48
0	25
0	18
0	18
0	0
0	3
0	0
0	0
0	0
0	0
0	39
0	18
0	0
0	17
983	41
0	17
0	0
0	0
188	7
0	0
0	7
0	0
360	24
0	22
0	0
0	0
0	0
16	6982
33	6632
0	6970
10	5637
4	5357
0	0
0	0
831	0
0	0
0	109
0	109
0	109
2	109
0	109
0	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1144	83
120	83
2	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
5	1162
48	1164
1	1155
4	458
26	4
0	0
0	4
0	0
0	6
0	58
0	58
2	42
0	0
0	0
0	0
0	4087
0	4086
15	4084
5	4069
0	4019
0	4005
0	4
0	55
0	4
0	4
0	0
0	0
0	0
0	0
0	39
4	114
0	135
0	135
0	135
0	8
0	6
0	2
73	102
0	0
764	323
6	281
0	73
0	0
0	0
496	162
1	69
0	97
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	189
0	205
0	211
0	198
0	4
0	1
0	181
0	39
10	928
0	39
0	3612
4	64
0	3620
1	3625
0	2
0	8
0	240
0	241
17	241
3	1827
0	1920
0	1898
0	1915
0	37
0	17
0	358
2	107
10	446
0	632
0	510
0	624
1	498
0	607
1	438
4	54
4	36
2	22
0	31
2246	900
2	146
2	130
1	690
0	102
0	253
1	0
2	0
0	0
0	2
0	1622
20	1617
18	275
0	1592
0	1602
0	14
6	78
0	434
0	1
1328	599
2	6
3	6
0	4
0	582
0	3
0	0
0	0
0	0
1	61
0	3
0	1
1	1
0	0
0	1
0	1
0	1
0	3
0	0
0	4
0	0
0	0
1202	39
0	0
0	8
5	7
0	0
0	0
18	669
0	755
0	755
14	196
1	39
0	0
677	1121
11	1096
0	29
0	0
0	0
5866	3011
2	2334
2	362
0	0
7	188
10	188
0	42
0	23
0	10
0	0
6	0
0	0
201	55
0	32
4	40
0	44
0	8
0	262
0	260
0	255
0	259
0	255
0	255
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	146
0	179
7	144
3	188
0	0
0	0
0	0
0	0
0	0
78	71
0	0
0	71
0	0
0	0
6	240
2	0
2570	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
