UniqueCount	AmbigCount
0	0
0	21
8	0
666	977
5	48
0	0
0	48
0	0
0	0
0	20
0	0
3	20
4	0
0	2
0	2
0	2
0	0
8	0
0	0
0	0
0	0
33	532
1	527
1	444
0	105
0	51
3	21
0	21
3	8
0	11
2	11
0	107
1	275
0	10
0	39
0	258
6	245
0	18
0	33
0	0
201	357
6	357
4704	0
0	0
0	7
0	0
1	3
2	3
0	0
0	0
1	0
0	0
0	0
5	1518
0	1503
0	582
0	0
0	33
3	78
0	4
0	0
185	171
0	109
0	51
3	39
6	1952
0	1399
11	1919
0	184
0	283
0	54
0	0
0	0
0	0
0	0
0	0
0	0
10211	12
0	0
0	0
0	235
0	161
13	735
8	467
0	189
0	302
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	0
0	0
0	355
284	374
0	0
3	19
1	0
0	0
0	0
0	0
0	18
0	15
0	7
0	5
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	156
0	27
0	129
0	0
0	0
1	924
0	0
0	0
3	0
250	168
0	8
0	23
7	105
0	117
0	0
0	0
0	0
0	0
0	20
0	20
0	0
11	11
5	2509
0	2402
169	3533
85	1967
10	668
334	1009
3	780
3	0
5	2373
4	2318
0	908
3	157
0	989
1	241
0	21
0	53
1219	0
2676	2625
1	234
3	2391
0	2
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	1
0	1
0	1
0	0
0	0
0	0
0	16
0	155
0	51
0	4
0	10
0	146
0	3
0	0
0	11
0	2
0	11
76	105
0	104
2	16
0	17
0	43
0	1
0	6
0	6
0	0
0	0
0	1319
0	1201
0	1337
0	1182
0	323
25	98
0	199
39	431
0	102
0	929
0	60
0	376
0	0
0	0
0	0
0	0
1	1
110	30
16	30
1	127
7105	131
3	1
0	18
0	22
0	9
2	9
0	8
0	0
0	0
1	0
0	4
1	4
6	4
2164	478
0	324
0	205
0	68
16	91
0	53
11	7
0	7
0	3
0	3
0	3
0	0
0	0
183	1424
79	1421
0	494
2	576
0	52
6369	3699
0	2085
0	1301
0	200
0	780
0	490
0	0
0	491
0	0
0	9
958	776
0	637
0	66
1	202
1	96
0	283
28	0
55	28
0	28
0	0
0	416
0	0
250	3635
0	0
0	0
4	0
0	0
0	0
0	9
0	6
0	4
0	2
0	2
0	0
1	97
10	102
0	47
0	0
2	5
2	3
2	2
0	2
2	0
0	0
0	5
54	8
14	18
0	4
0	12
0	11
0	7
0	2
0	2
0	5
146	58
6	52
0	4
0	2
0	0
0	9
0	196
0	190
0	109
0	112
1	114
0	54
0	56
0	0
0	0
0	21
0	0
0	2
0	3
0	0
1	3
546	75
0	49
0	26
0	0
0	0
0	0
0	0
0	1
10	718
0	1
0	0
0	0
433	212
0	25
0	15
0	9
0	42
0	64
0	0
0	28
0	147
0	87
0	0
0	0
341	3493
1	3493
0	736
0	8
406	126
0	45
0	0
0	18
0	0
22	63
0	0
0	6698
0	0
0	0
7	0
0	0
57	315
19	359
0	185
0	162
0	0
99	0
0	142
0	142
0	6
0	46
0	15
0	12
0	8
0	83
0	189
0	2
0	0
0	0
0	3
0	0
0	5
0	125
0	5
0	0
2	0
0	0
0	0
0	0
0	0
485	343
0	0
6	23
0	145
0	15
0	0
0	0
8	0
2	49
0	15
0	234
0	4
0	0
78	12
0	3
0	7
0	4
0	6
12	6
0	6
96	38
0	4
12	13
3	37
0	0
0	2
0	1
1	4
0	0
0	3
4	94
684	283
0	245
2	54
0	147
0	26
0	21
4	39
0	5
0	0
0	0
0	0
0	0
13	3
1	3
5	0
687	1899
17	1899
0	838
1	785
0	18
8	180
2	73
4	0
122	21
0	25
75	73
7	19
47	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	48
0	1005
0	1021
0	0
0	255
0	44
0	55
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2704
0	0
0	0
0	0
0	60
0	70
0	60
0	66
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	0
158	39
0	0
0	39
0	2
4	66
0	58
0	8
1	8
2	1
810	55
0	55
0	0
16	0
222	659
0	214
3	334
10	95
3	353
0	290
1	402
3	65
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	497
0	666
0	23
0	2
0	6778
2	6786
0	57
0	80
1	1597
0	1602
0	34
0	1223
0	69
0	754
0	1251
0	107
0	59
0	57
0	63
0	43
0	6883
0	21
0	1206
0	108
0	81
0	82
0	179
0	232
0	194
0	42
0	160
0	0
903	34
0	34
18	0
3	9
5	9
2	0
0	0
1	0
0	0
1	4
9	0
0	0
0	0
87	0
0	0
0	0
3	2
0	2
0	0
0	127
0	122
0	0
0	126
0	124
0	4
0	0
0	7
0	0
4	1
3	0
0	1
0	0
0	6
0	0
0	12
0	0
268	573
0	83
0	398
5	356
0	112
0	109
0	55
169	308
0	308
0	101
0	61
0	44
0	11
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3074
7012	5269
3	3013
99	3136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
0	358
0	4555
0	141
31	89
0	125
0	233
0	4466
337	9
7	69
8	9
30	92
0	78
6	73
0	13
0	46
0	0
0	0
0	9
0	10
0	0
34	0
5	0
0	23
39	23
0	0
0	6
1	6
813	269
0	117
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	239
4	267
0	86
5	36
2598	11711
4	11679
1	5442
56	141
2	124
0	83
0	1
0	0
1	50
106	0
0	0
0	606
188	2050
7	1960
1	43
0	324
1	191
84	445
0	18
0	91
0	349
49	8
34	6
15	8
0	0
4	0
0	0
0	0
0	0
0	0
9	82
0	37
4	74
0	42
0	8
0	0
0	0
0	0
1315	152
6	193
5	23
0	43
0	15
0	34
0	107
0	65
0	74
0	99
0	66
0	104
0	11
0	2
3	0
0	0
0	12
0	3
0	16
0	9
0	7
0	2
92	0
0	0
388	670
0	20
8	670
81	165
53	165
30	60
0	59
2	1
2	1
0	0
1687	103
0	45
0	58
0	0
104	7
0	7
0	16
475	16
1	2
0	0
40	0
5	2
2	2
0	0
8	318
3	318
0	63
0	6
0	21
0	21
0	1
0	9
0	199
0	203
346	172
28	621
0	89
0	91
0	574
0	79
0	92
0	86
437	566
0	0
0	0
148	0
1	2
1126	59
0	0
0	0
0	59
14	4
0	0
0	0
0	0
11	0
25	26
0	0
2	26
0	0
25	0
3707	738
2	736
0	0
0	0
0	0
0	0
0	1
3	708
0	0
0	38
0	13
0	38
0	15
0	0
0	470
0	5
0	708
4382	1836
0	1828
0	1218
0	340
0	0
0	0
0	0
8	172
11	172
244	579
28	577
0	0
0	53
0	38
0	1
0	0
1	0
0	0
0	0
0	0
0	0
615	1336
2	1336
0	1315
0	792
275	14
0	14
0	221
0	210
0	1225
1	1244
1	198
0	208
0	227
0	94
0	0
0	0
0	26
34	0
10	1940
1	1316
0	1980
0	970
0	907
0	810
0	916
0	869
0	587
3	258
0	83
13	205
1	52
1	33
0	0
0	473
24	473
0	57
0	0
0	0
671	600
0	600
0	0
44	607
2	607
0	0
13	0
0	0
0	0
211	0
97	29
0	4
0	4
0	20
0	3
0	0
0	0
33	0
0	0
0	5
0	0
7	2
0	0
0	0
1824	151
0	85
0	127
0	0
123	1076
0	2
0	2
0	0
44	0
0	0
3	6
795	287
2	190
0	103
0	12
0	31
0	8
0	8
0	8
0	7
0	2
0	3
0	3
0	0
0	0
52	20
0	16
0	16
0	16
0	16
0	8
0	14
0	5
0	11
0	0
0	2
0	1
0	316
20	198
755	317
0	42
0	37
0	0
0	0
0	0
4	0
0	44
0	0
1052	999
0	415
0	173
0	721
0	186
0	192
3	92
0	7
0	22
0	22
0	10
0	0
0	8
0	8
0	0
0	0
0	0
0	0
141	0
0	0
1	0
0	0
0	0
0	0
135	945
3	945
1	64
487	1053
0	963
2	327
0	43
2	496
7	270
0	533
0	176
0	5
10	310
8	7
0	518
1	75
0	420
5	321
4294	950
0	950
0	0
14986	22
1	0
0	0
0	28
1	3
0	28
0	0
1	0
0	0
0	0
0	28
7	28
1	4
0	0
13	4
2	4
0	0
1	0
14	178
0	0
0	0
1	0
1	606
4	668
0	650
0	518
6	77
0	98
0	0
666	115
2	12
0	103
7	647
0	878
8	201
0	464
0	812
0	992
0	1014
0	20
0	0
0	0
0	0
0	0
49	3879
1	4748
0	1142
0	3435
0	2459
5	7
22	45
0	36
1	20
106	0
1	38
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	50
5	0
1	3
0	3
0	0
0	463
1	471
2	85
0	64
0	0
0	2
12	56
0	51
35	54
0	51
0	35
0	17
0	0
1	0
0	1
0	0
0	789
0	792
1	69
2	74
0	14
0	11
0	39
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
77	0
1811	0
1097	472
0	449
0	164
0	0
0	0
0	0
9255	260
0	141
0	77
2	4
0	4
0	0
6	11
11	0
0	0
0	0
0	0
95	854
376	854
0	234
0	304
157	452
5	111
0	62
0	17
0	214
0	197
0	45
0	0
0	0
0	0
0	2
0	0
34	272
0	0
2	86
0	89
2	175
0	171
147	517
0	125
0	43
0	12
0	215
0	7
0	112
0	163
5	6
0	30
0	30
0	27
0	0
7	3
0	0
0	5
0	5
0	1
0	0
0	1
0	1
0	1
0	545
0	0
8	185
0	2
13	51
0	0
0	0
12	202
0	158
0	144
0	36
0	39
0	64
0	9
0	20
15	144
8	144
0	130
0	135
0	14
0	0
0	0
0	23
0	23
0	18
0	13
0	0
19	238
0	236
2	210
0	7
0	1
277	99
15	1968
0	93
0	1940
0	901
5	707
0	1803
9	799
0	17
0	1596
0	0
0	0
50	222
0	184
0	25
5	116
0	10
328	1073
12	882
0	577
13	734
11	697
5	24
7	0
0	169
0	0
0	5
0	5
18	4
0	3
0	1
0	0
0	0
87	948
0	762
0	891
0	128
0	0
12	0
0	0
0	546
0	120
0	0
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
940	592
4	571
0	46
6	11
0	14
0	5
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	1
0	1
2	723
5	1089
0	1097
0	415
0	374
2	374
0	57
0	51
0	0
0	0
0	0
0	8
0	0
0	10
0	2
0	9
0	0
0	9
0	9
0	9
0	1
0	1
0	1
0	0
3	9
0	73
0	0
0	1
0	0
0	0
0	0
0	0
71	100
0	107
0	5
0	24
0	20
0	20
0	0
3	12
0	14
2	6
0	597
0	592
3	597
3	328
0	344
8	346
0	41
0	0
0	0
94	635
0	28
0	369
0	58
5	271
0	58
0	2
0	1
1690	401
1	207
0	278
51	918
15	867
0	565
0	426
0	116
50	46
3	624
138	602
0	237
26	14
0	14
3	2
2	3
0	2
0	0
0	2
0	2
0	3
0	0
0	0
0	8
0	4
0	5
0	7
0	8
0	7
0	1
98	15
0	0
0	3
1	3
0	331
0	12
42	536
2	411
0	54
0	384
20	25
0	25
0	3
0	1
4616	0
0	0
10	507
4	506
1	177
0	177
0	0
0	102
1080	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
15	959
4	964
4	656
1	120
0	14
0	3
0	3
0	3
0	43
0	0
0	157
0	0
6	26
0	115
15	294
18	243
527	467
0	474
0	287
1	186
0	176
0	24
0	8
0	0
5	34
1	33
0	33
1	0
2	4
7	0
3	0
0	0
0	0
0	0
0	0
1	54
0	2
2	2
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	586
0	604
0	515
0	244
0	0
0	0
0	0
0	136
6	770
0	93
0	216
5	767
0	155
0	75
216	530
12	426
0	55
15	348
0	39
5	69
0	80
0	347
3	344
0	271
0	46
0	85
0	48
103	226
0	226
0	8
0	0
0	11
4	0
1	14
0	2
0	14
0	4
0	1
0	1
0	4
0	0
0	0
0	0
1	197
3011	1575
0	185
0	3
0	12
0	186
5	186
0	0
3	186
0	185
0	186
0	193
0	9
0	0
0	170
305	179
0	0
0	46
0	164
12	165
0	33
3647	1157
0	1103
21	176
2	71
0	13
0	3
0	0
0	0
3695	1118
4	293
0	765
0	180
3	351
0	0
0	4
6	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
214	866
1	836
0	592
0	33
0	146
0	55
0	52
0	0
0	0
0	0
0	0
0	19
0	0
0	15
1	294
0	10
0	1
0	293
0	19
0	154
0	154
0	0
0	0
0	19
0	0
0	0
130	12
0	8
0	1
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	36
0	36
2	59
0	281
0	272
0	0
1	10
0	0
0	0
0	0
0	0
481	1450
0	411
3	31
0	416
0	7
0	178
0	1436
0	14
0	0
0	354
0	2
3	2
0	2
0	2
0	2
0	0
0	2
0	0
42	30712
0	7
0	7
0	0
245	82
1	3
0	8
4	3
0	3
0	0
0	0
0	4
0	70
0	0
263	520
87	516
512	233
0	75
0	57
0	66
0	0
0	35
0	14
0	41
425	41
2	17
0	12
0	0
0	154
3	153
0	5
14	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
2	72
45	72
0	0
1	0
0	0
0	0
0	0
0	0
1	23
0	23
0	11
21	0
17	67
0	67
0	2
0	0
0	0
0	0
0	0
0	0
0	0
132	559
0	559
0	2
46	0
0	0
0	1
0	0
0	0
0	0
493	349
0	334
0	143
0	0
0	0
0	0
1	0
1	0
192	2292
10	1141
4	1813
36	1524
0	300
4	9
0	0
0	0
42	42
0	42
0	14
0	13
0	20
0	11
0	0
0	0
0	0
0	0
0	0
2	932
2	194
1	35
1	804
0	334
0	469
4	734
2	769
0	376
0	904
0	260
0	565
2	391
0	754
2	730
0	821
0	182
4	0
0	0
0	0
37	15
0	6
1	13
1	7
0	4
0	84
0	1
547	400
0	401
0	4
1	0
3	12
0	0
0	0
0	0
0	500
0	0
0	0
0	0
29	786
88	88
0	55
0	39
0	27
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	238
1	235
0	208
0	12
0	0
0	24
0	6
0	0
0	0
0	0
0	0
0	7
0	21
0	21
741	131
1	131
3	154
0	13
2	135
3	146
0	0
0	63
1240	65
0	0
0	0
0	0
0	0
1054	49
1	49
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
271	10
0	0
0	0
0	0
0	809
0	867
0	862
0	306
0	71
1	61
4	1576
627	1595
5	1290
0	981
0	1615
0	408
2	411
0	93
0	72
0	76
3	21
0	4
0	70
0	76
0	0
0	9
0	9
0	256
0	575
11	535
20	265
0	569
0	0
9	0
0	0
0	0
0	0
9	2
6	4305
0	440
33	4281
0	0
404	214
0	214
0	0
0	226
0	214
0	226
0	122
0	10
10	52
0	9
0	0
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	6
0	0
0	0
0	0
0	2
0	0
0	4
0	6
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	882
0	0
0	0
0	0
0	0
0	10
0	7
11	708
0	48
0	0
5	388
0	40
0	0
0	0
0	12
0	24
0	6
2	0
2	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	439
0	40
0	0
0	9
0	3
0	767
0	46
0	0
0	4
0	0
0	0
0	0
0	403
0	0
0	9
0	3
0	767
0	5
0	0
0	1
0	0
0	0
0	0
7	819
0	0
0	37
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	176
0	0
0	24
0	0
4	471
0	0
0	6
0	0
0	391
0	33
0	0
0	11
0	6
0	5
9	589
0	105
0	0
0	28
0	0
0	0
0	1
0	0
0	231
0	10
0	0
0	0
0	2
0	0
11	554
0	35
0	85
0	0
0	7
0	42
0	80
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	228
0	11
0	0
0	7
0	42
13	493
0	33
0	0
0	9
0	0
0	0
0	0
0	0
0	121
0	0
0	87
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	49
0	53
0	65
4	396
0	34
0	0
0	12
0	13
0	6
0	0
0	63
0	0
0	6
0	0
0	2
0	2
0	0
2	256
0	0
0	25
0	0
0	753
0	144
0	0
0	625
0	63
0	37
0	3
0	4
0	11
0	497
0	0
0	63
0	0
0	6
0	0
0	2
0	2
0	0
0	0
0	52
0	0
0	0
0	25
19	851
0	87
0	0
0	0
0	625
0	63
0	39
0	5
0	0
0	25
0	0
0	2
0	0
0	0
6	44
0	1
5	12
0	12
0	0
0	44
0	174
0	17
0	50
2	7
0	0
0	0
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
28	625
5	43
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	16
19	1064
0	12
0	0
0	0
0	0
0	4
0	0
0	0
0	273
0	7
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	9
14	462
0	46
0	20
0	0
0	38
0	0
15	162
0	0
0	8
0	0
0	336
2	331
0	16
0	10
0	0
11	746
0	31
0	12
0	0
25	94
0	2
0	12
0	0
0	2
1	53
0	0
0	0
59	241
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	355
0	46
0	0
10	646
0	1
0	9
0	3
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	0
0	0
3	0
1	0
0	0
135	1652
7	1573
0	882
874	334
0	314
24	913
13	924
0	15
1	250
7	929
0	31
3236	2508
23	1472
0	863
0	0
0	28
3	386
0	605
15	997
19	997
0	7
0	7
0	0
0	0
0	1
0	4
0	0
0	0
35	6835
164	6835
14	3232
51	327
0	0
0	0
0	0
0	0
60	48
0	48
0	0
0	0
0	0
0	0
0	0
7	42
0	0
0	0
0	0
0	0
11	305
29	351
3	354
0	173
0	117
0	105
0	90
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
114	640
0	0
0	0
0	0
0	0
0	0
0	0
627	489
0	474
0	18
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	37
0	70
0	367
0	17
4	16
0	377
0	339
0	365
0	34
0	62
0	8
0	115
0	116
0	0
0	121
1	372
0	219
0	6
0	6
0	7
0	128
0	26
1	85
0	235
0	2
0	0
10	651
0	682
0	332
6	4279
40	4326
0	4321
0	4258
2	4223
5	1093
0	162
2	100
0	0
0	628
0	0
0	0
3	824
2	5
0	21
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
44	4078
0	72
0	676
0	805
0	0
6	3825
0	225
0	525
0	798
0	4234
21	0
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
8	1269
0	1260
0	1090
0	478
0	1120
0	1018
2	270
18	547
0	333
0	385
38	358
7	44
1	352
0	90
0	33
0	33
137	38
0	0
0	0
0	0
0	4
0	10
0	7
531	1450
0	641
1	633
2	446
7	248
1	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	79
0	66
2	9
11	12
5	76
0	15
4	10
0	0
0	0
0	0
0	0
0	0
0	0
6	154
0	0
0	0
0	0
0	261
0	12
0	21
0	0
0	22
0	33
0	33
0	33
0	22
0	30
0	36
0	36
0	23
0	261
0	42
0	29
0	40
0	29
0	42
0	29
0	0
0	2
0	3
0	0
0	0
23	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	536
67	536
13	536
5	1
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	226
4	226
0	73
0	11
0	0
57	370
0	13
0	78
0	370
6	40
0	60
0	2
11	3
9	0
0	8
0	0
0	0
581	157
0	0
0	11
0	10
0	106
0	0
0	38
0	11
176	280
0	258
0	75
0	21
2	8
0	26
3	2
0	0
0	0
1	188
0	0
0	0
0	1
0	6
0	2
0	80
2	357
0	0
0	0
0	0
0	0
0	30
407	337
0	0
0	0
0	0
0	0
0	0
2104	274
3	102
1	37
4	173
0	0
3260	9005
45	8950
50	9020
1	6722
7	8484
0	2468
1149	1232
0	298
3	119
0	12
0	1215
0	0
0	177
2515	1195
1	1044
0	340
0	10
0	180
0	0
3	70
0	0
4	2584
1	3472
5	1216
0	1254
1	141
31	481
0	231
53	777
16	671
2	310
3	411
5	298
0	347
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	8
30	556
0	58
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	28
0	42
0	4
2471	110
0	37
0	0
0	0
3810	527
0	377
25	525
2	325
0	360
0	224
0	0
369	20
0	20
19	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	204
0	44
2	228
0	21
0	47
0	166
0	133
0	12
0	1
0	127
8	18
0	41
0	18
0	68
0	42
1211	420
1	333
0	230
0	75
51	196
1	116
0	47
1	412
0	429
0	491
3	352
146	273
0	370
0	105
0	161
132	246
0	22
0	115
0	74
0	0
2	45
0	12
463	862
32	559
0	416
14	230
251	1096
94	1096
0	13
0	13
0	13
0	0
0	7
0	0
0	4
0	3145
138	3174
0	3061
0	534
3	64
1	1206
0	50
0	67
0	34
0	179
0	114
0	0
99	11768
254	11445
6	11011
0	79
381	3291
0	41
2	2
0	193
0	136
2	2
0	13
1	4
0	22
0	1223
0	1221
0	20
1	3
0	23
1	20
28	22
7	45
0	87
108	2
0	0
0	0
0	0
0	0
0	5
0	5
0	3
6	2503
0	64
0	27
0	12
0	53
10	2443
0	107
1	69
0	27
0	97
52	0
0	221
0	265
0	0
0	131
0	179
0	94
64	351
4	351
0	0
3	0
261	1276
7	910
0	415
0	31
2	747
7	2883
3	2833
2	2789
0	45
0	66
0	423
0	14
0	2258
2	80
0	2093
1	154
7	1532
0	1342
12	1001
23	431
0	431
0	427
12	172
2	318
0	18
0	7
22	11064
27	11215
0	11110
3	843
46	2755
2	748
9	1156
1	639
146	660
2	416
0	1479
0	1144
0	178
3	571
3	336
3	277
0	162
6	0
48	60
0	58
0	1
1	37
499	57
0	20
388	246
0	232
0	106
0	28
0	21
0	7
0	17
0	21
17	2225
11	1
0	83
2	711
0	0
0	508
0	280
97	2146
0	0
6	0
0	0
2	0
0	0
0	0
0	7
0	4
0	465
0	480
0	485
0	25
0	34
0	486
2	26
0	32
0	49
0	285
3	9
0	0
3	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	123
0	123
1371	137
0	2
0	0
0	4529
1415	8722
18	3959
0	5566
4	767
0	5549
1	602
2	2360
0	1467
17	2517
96	693
7	589
3	270
2	460
4	12
22	12
0	0
0	0
524	0
7	0
1	20
0	2
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	13
0	0
0	0
0	0
0	150
0	135
1135	278
0	199
0	237
0	244
9	208
0	162
0	182
0	171
0	209
0	145
0	170
0	182
0	161
0	161
0	146
0	203
0	172
0	167
0	167
0	169
0	179
0	150
0	138
0	167
0	149
0	161
0	161
0	168
0	0
0	32
0	56
0	48
0	29
0	0
5	6
0	10
0	0
0	0
0	0
0	12
9	1
0	1
0	0
2	92
0	0
0	0
0	0
0	421
0	667
0	698
4	697
0	53
0	11
0	11
4	0
0	18
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
79	650
0	649
0	49
0	56
0	4
0	8303
57	10111
587	11824
2	6485
153	10017
18	9991
207	10044
147	9968
36	10075
6	20
11	7305
2	1735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
14	0
2	0
25	0
48	0
15	0
0	0
27	0
0	7
1740	1276
8	1274
0	105
11	0
0	0
0	1
0	0
1	7
6	58
0	43
8	1218
181	1218
0	57
0	0
0	0
220	4369
0	4369
0	0
0	0
12	1695
0	541
0	838
0	1561
0	0
0	131
0	52
0	51
17	768
0	611
0	178
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	17
0	482
0	130
0	61
0	689
0	602
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	17
0	447
0	126
1	51
0	52
0	36
0	768
0	611
0	178
0	43
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	769
0	709
0	680
0	751
0	649
1	643
1	303
0	148
0	75
0	38
0	24
0	14
0	0
0	4
0	24
0	19
0	0
0	0
0	0
0	22
0	314
0	208
0	291
138	218
240	332
0	27
3	0
563	4388
0	4365
0	184
0	3698
0	3846
0	8
0	106
493	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1215	17
0	0
0	14
0	9
0	0
0	1
0	0
0	0
100	17
0	0
0	17
2	9
0	10
1	928
1	170
0	1358
0	0
20	1358
21	3
0	0
59	243
0	1
0	13
0	229
26	34
0	1
0	34
0	0
0	0
0	20
9	2542
13	2505
0	107
7	142
2	90
0	360
0	0
0	82
0	19
4	0
0	93
0	96
0	2443
8	36
0	1996
0	0
0	51
110	328
0	2
0	0
1	0
0	119
0	326
0	0
0	0
0	0
0	0
0	0
0	0
434	415
0	183
0	80
0	0
0	0
0	0
0	0
0	224
0	188
0	5
0	0
0	88
0	26
0	0
0	0
0	76
0	0
0	0
0	11
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
5	0
1277	3813
0	3044
0	1714
26	1965
4	39
0	207
8	1900
0	227
0	474
0	0
0	96
0	267
153	155
0	29
0	28
6	29
2	28
0	14
0	0
105	62
0	0
0	62
0	0
0	315
0	379
0	236
0	342
4	336
0	247
0	240
0	182
0	187
0	5
5	5
8	115
0	110
0	9
0	16
0	17
0	0
0	19
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	15
0	301
349	345
0	12
0	37
0	25
0	85
0	85
0	85
0	85
0	101
0	85
0	85
0	85
0	69
0	62
0	60
0	109
15	0
226	9523
0	855
2	579
17	7348
0	8877
2	7750
2	6509
0	1108
0	0
2	2816
0	2733
0	2640
0	2297
0	2214
0	1144
0	1371
0	1454
0	1229
0	242
0	209
2	435
0	157
0	0
4	450
0	19
0	41
3	41
0	403
1	407
0	46
0	214
1	137
381	275
1	275
0	245
0	0
0	4
0	0
24	1108
1	1108
0	76
7	338
3	28
1	248
63	0
0	6
0	6
0	6
0	6
0	0
33	3576
4	3386
1	2207
73	672
11	330
0	0
0	1
0	1
0	0
0	479
18	473
8	200
0	231
0	44
0	3
0	48
0	199
0	5462
16	4312
0	5287
0	5457
3	3228
0	789
0	1954
3	223
9	0
2	238
21	84
0	234
0	195
