UniqueCount	AmbigCount
0	103
0	307
38	409
1	62
15	114
1291	71
0	39
0	67
1	11
0	4
0	10
14	417
1	350
0	33
0	4
0	128
0	295
3	231
0	11
6	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
19	25
3	22
0	20
0	0
3	819
0	542
10	795
1	708
3	104
24	454
1	678
7	456
0	0
4	859
1	941
55	1423
24	1080
6	996
9	1414
3	443
0	1441
5	159
9	796
27	416
2	414
618	521
0	415
13	372
0	411
0	396
1	499
0	0
0	472
0	461
1	502
2	27
0	20
0	92
0	36
0	51
6	323
1	330
1	337
0	0
27	17
2	13
0	20
0	19
1	7
0	270
16	254
0	253
0	71
0	7
0	7
0	7
0	2
0	0
83	3
0	0
0	0
0	1
1468	1403
1	1004
0	1004
34	1206
0	0
10	0
1	534
22	548
0	28
0	226
0	67
0	53
0	14
0	0
0	0
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4558
138	11320
0	9487
0	7910
0	7245
3	5290
0	0
0	698
0	377
0	0
0	0
0	4
6	0
0	0
3	582
2	1912
0	510
1	1741
4	1891
1	577
0	1724
5	252
0	117
0	209
1	397
0	1614
0	265
0	170
0	389
0	1729
0	376
18	564
4	132
0	406
6	411
2	319
4	217
2	351
8	286
8	410
0	4
0	4
2384	6383
12	5081
41	1982
4	1006
0	938
0	5371
0	554
5	467
0	221
0	61
0	125
27	0
122	6653
0	4975
1	4681
0	4246
0	5523
3	816
0	4871
24	2148
3	0
32	2362
34	10088
186	10146
1	10034
0	2282
0	0
1	248
0	2036
3	1249
1	47
4	552
0	1
0	1
0	1
0	1
0	1
0	0
1	0
22	10095
115	9590
0	2365
40	2176
6	823
5	1095
0	0
0	0
0	622
0	775
8	312
0	773
0	474
3	535
532	33
0	3
0	4
0	0
0	24
0	9
5	803
3	456
19	703
0	761
0	81
0	0
0	48
0	0
2	15
4	682
0	673
0	682
0	1
0	671
4	0
0	0
0	0
9	0
6	612
2	23
11	14
0	2
2	638
1	94
0	5
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
32	165
0	105
0	0
0	0
0	0
5	4
0	2
0	0
0	2
0	0
0	4
0	0
19	0
12	742
0	521
7	671
3	0
0	709
8	196
0	577
0	711
1	119
0	201
0	423
0	118
1	49
0	49
15	30
0	2
0	2
0	0
0	21
0	6
0	2
0	0
3	0
316	252
0	174
0	44
0	61
0	185
3	215
0	0
0	89
1	4
2	187
0	175
1	172
0	185
0	195
0	177
0	13
0	183
5	71
2	89
4	5
0	11
0	28
0	6
5	62
0	0
0	54
0	0
1	4425
48	3774
1	2626
0	1667
0	646
0	1906
0	903
0	3487
2	3787
0	1376
0	1703
1	45
0	3286
0	3046
0	1184
2	1868
1	33
0	33
0	33
0	33
0	15
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	210
0	210
0	210
0	189
0	71
0	15
0	24
0	28
0	14
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
47	93
0	86
0	672
8	694
0	173
3	348
0	0
4	77
0	101
0	52
0	0
1	91
0	89
0	47
0	1
0	5
0	18
0	15
0	6
0	4
0	2
0	2
4	0
74	2248
0	2239
0	2289
0	217
0	244
0	2239
0	296
0	2210
0	2
0	8
0	89
10	169
0	67
0	24
0	131
0	18
0	33
1	45
0	81
0	110
24	0
0	400
0	309
0	294
0	299
0	3
0	210
0	179
0	348
0	10
1	320
0	6
0	6
0	0
0	12
0	35
0	250
0	3
0	1
0	235
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	219
0	1388
4	1410
2	33
0	222
0	498
0	299
0	1345
0	1208
0	374
0	172
0	1
0	515
3	0
0	128
0	524
0	303
0	303
0	95
0	152
4	33
5	33
1	2
0	46
2	14
0	13
0	9
0	14
0	34
0	21
0	35
0	2
0	26
0	26
2	12
1	4
0	0
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	0
331	4652
6	4560
5	3258
5	5
0	453
2	107
0	75
0	8
0	2161
2	455
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	83
0	0
35	356
1	356
2	60
0	3
0	0
0	0
0	3
0	3
0	0
0	1578
0	0
0	0
0	0
0	19
0	19
0	1
0	4
0	2
0	0
0	0
0	0
44	396
0	354
0	329
0	354
2	386
1	161
0	11
0	0
38	1830
49	1771
5	1319
0	438
0	181
0	1140
0	633
1	979
0	1061
2	1313
0	1501
0	582
3	189
0	187
0	357
0	1539
0	182
1	1542
0	812
0	1530
0	1546
0	1311
0	996
0	333
0	39
0	239
0	91
0	2
4	4
0	9
0	3
0	7
0	0
0	0
0	0
1	5968
4	2504
2	3736
30	1907
0	5758
1	5436
1	3065
0	2799
11	3278
0	5176
0	5647
1	5104
1	4578
0	2096
0	7
0	1467
0	1759
2	761
0	12
0	20
0	0
0	0
0	20
1	0
0	20
0	0
0	18
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	348
0	26
0	210
0	159
0	1
0	296
0	54
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
35	1184
0	1184
0	88
0	1100
0	0
0	0
0	0
0	0
75	688
0	179
0	633
0	16
2	1873
0	11
2	560
0	0
0	175
0	83
0	272
6	1
0	241
0	0
388	1550
0	182
0	655
0	80
1	16
0	23
0	144
0	9
0	60
0	10
0	39
0	49
0	1245
15	23
239	227
0	230
1	177
0	11
1	849
0	6
1	35
29	150
4	18
0	0
0	0
0	0
7	409
0	396
0	207
1	30
0	56
0	5
0	6
0	0
0	9
0	8
1	0
0	0
0	0
0	0
0	0
0	0
16	1910
53	1872
0	1672
0	1751
0	26
0	40
0	426
9	253
0	1712
0	0
0	0
0	0
0	49
359	1302
0	908
1	401
3	400
0	303
0	229
0	22
0	93
0	394
0	92
0	92
0	71
0	56
0	53
0	17
0	16
0	0
0	0
0	0
0	289
0	17
1	0
0	276
0	288
0	290
0	112
0	0
0	0
4	269
2	301
0	82
143	181
0	181
2	27
1128	8685
0	0
0	628
0	7998
0	2066
0	2586
0	2566
1	1641
0	2356
0	402
0	2
0	0
0	0
0	0
0	0
0	9
0	0
2	9
0	7
0	0
0	7
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
22	13
0	13
501	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
2690	328
1	24
0	77
0	0
0	210
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	11
0	11
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
5	31
0	29
0	2
0	2
5	2
0	72
0	2
0	0
3	72
0	24
0	2
0	0
0	10
0	0
0	70
0	0
0	20
0	15
0	13
0	0
0	2
0	32
6	1149
18	992
0	968
0	969
0	1023
0	968
0	981
0	887
0	887
0	1032
0	992
0	1010
4	814
0	799
0	608
0	910
0	106
1	922
0	0
0	1038
0	896
0	213
1	0
0	125
0	209
0	641
0	0
1	403
0	230
0	251
3	117
0	0
6	558
0	508
0	527
0	233
0	171
0	22
0	12
0	19
1	38
1	2
0	36
0	23
0	0
1	0
2	0
1414	1589
213	1829
2	978
25	490
1	518
1	0
0	0
0	0
0	0
0	0
9	0
0	0
419	158
1	10
1	150
0	0
0	143
0	84
0	0
577	0
0	117
0	0
1	86
0	74
0	68
0	59
0	7
0	7
40	523
0	504
0	505
0	524
0	357
2	257
0	113
0	8
0	61
0	59
0	53
0	20
0	549
51	1223
335	1319
6	1354
1	974
1	840
24	840
0	117
3	104
2	50
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
103	18
0	18
0	5
0	1
0	0
0	0
5	0
0	3
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	179
0	28
0	5
2	25
0	4
0	3
0	174
0	13
0	6
0	0
1	3
0	3
0	16
0	12
0	10
0	0
0	0
0	0
1	0
0	7
10	7
1	0
238	10
0	10
0	9
0	0
0	0
0	0
0	1441
0	1461
0	81
0	20
10	65
159	242
2	154
0	152
1	144
0	96
0	13
0	0
0	0
7	0
0	695
0	685
0	681
0	676
0	308
0	359
0	282
1	21
0	11
0	48
0	22
0	12
0	24
0	4
0	10
0	5
1	280
1	260
1	308
6	270
0	55
0	48
0	87
0	33
0	7
0	59
4	67
2	13
0	41
2	1365
0	1262
1	1314
69	896
0	681
0	720
1	38
2	27
3	18
0	2
7	97
0	87
0	17
2	1
0	0
0	13
0	10
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	24
0	8
0	29
0	4
3	120
1	118
1	111
2	101
0	20
0	3
0	39
0	8
20	45
0	15
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	52
0	9
0	5
4	52
0	0
0	0
0	0
2134	87
0	83
0	18
5	0
104	40
0	40
0	6
0	0
0	0
0	0
0	623
0	617
0	16
0	6
4	9
0	0
0	3
0	0
0	0
0	0
0	0
5	227
0	0
0	227
1	7
1	10
4	250
0	250
0	255
0	251
0	67
0	25
8	144
0	104
0	8
2	108
0	2
0	53
0	31
1	35
0	18
0	30
0	9
0	25
2	26
2	6
12	6
0	6
0	0
0	1
0	1
0	0
0	0
164	2
0	2
1	3
8	345
1	349
0	23
794	16
0	16
0	0
0	0
409	14
0	0
6	14
0	0
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
251	161
0	0
0	0
0	0
793	163
3	2
1	5
547	69
0	56
1	13
2	1
46	183
7	179
0	21
0	4
0	0
0	0
0	79
0	84
0	73
1	8
0	16
0	82
0	14
0	60
0	57
0	59
0	0
0	6
1	55
0	58
0	53
0	35
0	32
0	0
0	32
0	3
15	368
2	403
8	356
0	270
4	5
3	20
0	17
0	109
0	1
0	1
0	0
5	1924
0	1774
3	393
0	1718
0	404
0	1833
0	82
10	6
1	347
0	356
0	188
0	79
0	65
0	78
0	79
1	1061
117	1219
0	1191
0	1191
42	2037
96	2227
7	653
129	939
33	734
0	125
0	0
0	8118
373	8584
12	6579
6	3458
8	2555
1	301
38	0
9	62
0	62
0	6
0	13
0	0
0	20
2	91
0	91
0	31
0	1
0	78
5	2978
4	11
0	4
0	12
2	10
371	2912
0	626
1	1363
297	3699
0	1785
3	107
0	99
1165	1530
28	68
32	1193
5	147
4	9
0	658
0	450
1	1193
0	1101
1	1193
2	276
0	30
3	223
0	237
0	0
0	0
0	38
0	6
0	36
0	18
0	21
0	4
0	1
0	0
11	0
44	32
0	32
19	29
0	37
39	653
0	11
0	47
0	651
0	44
0	61
0	156
0	122
2	122
0	17
0	43
956	43
0	12
21	0
14	816
0	25
3	0
8	815
0	14
0	180
0	88
0	59
3	24
94	120
2	4
0	12
0	25
0	0
0	11
0	0
0	5
4	9
0	11
1	5
0	61
0	19
24	1851
11	1078
2	1130
6	857
0	568
0	0
23	1218
139	54
0	3
0	52
0	12
122	0
0	2536
0	3807
59	3556
0	3771
2	5666
1	2531
4	3730
1	3800
0	759
2	406
0	0
735	1080
0	955
0	66
0	143
0	105
0	0
1	449
0	0
7	5
0	5
0	0
16	0
5	443
0	444
1	437
0	213
0	219
32	497
0	148
0	9
0	95
0	102
5	205
0	80
0	138
0	175
0	10
0	19
0	0
180	314
1	288
0	26
0	0
0	0
0	0
0	57
0	469
3	464
1	554
4	3637
2	355
0	316
0	57
0	317
0	342
7	263
0	131
0	126
0	160
2	3895
10	3708
29	2316
2	596
12	15
0	599
6	1547
76	61
3	1543
0	1486
0	1493
0	174
0	145
0	88
0	38
0	123
22	51
0	54
0	51
0	51
0	54
0	51
0	54
0	15
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
3	4
0	4
0	4
0	0
0	5080
33	5090
17	4986
0	4132
0	1331
0	611
0	730
0	450
0	198
2	404
0	357
4	1783
0	334
0	362
0	90
0	41
1	41
0	0
0	34
0	1
0	11
0	0
4	11
12	77
0	3
0	0
0	0
0	69
0	20
0	27
0	4
0	4
0	4
15	17
0	5
0	12
7	13
0	9
0	10
0	2
0	13
0	0
0	0
0	67
0	13
0	58
0	55
0	49
0	8
0	13
0	28
1	45
0	32
0	37
0	6
0	29
0	0
0	2
0	0
21	244
0	3
0	243
0	9
0	8
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	2
0	31
2	117
0	19
0	83
0	13
0	36
0	26
1	30
18	134
0	102
0	52
0	6
0	0
0	0
3	111
0	100
0	36
0	84
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	24
0	0
0	24
0	0
0	0
0	0
0	2
0	3
0	0
0	2
0	1
0	0
0	2
20	38
0	38
0	15
0	858
420	875
0	492
16	95
0	190
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
977	789
5	0
3	465
0	364
2	330
4	190
11	728
15	3191
0	1547
0	3003
0	2973
2	104
0	3
0	11
0	13
0	11
1	12
0	322
0	2
22	883
0	882
1	877
0	554
0	554
0	547
0	259
44	294
0	201
0	37
3688	611
10	607
0	0
216	2
5	2
182	816
0	43
0	24
0	782
0	2
0	24
0	21
0	25
0	25
0	0
0	0
0	50
180	67
0	9
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	8
0	0
0	2
33	265
2	105
2	31
2	83
0	51
0	6
0	120
6	17
0	120
0	218
10	201
3	72
7	33
0	94
0	109
1	24
0	39
0	53
0	21
6	771
15	845
0	843
4	772
0	42
0	110
0	148
0	0
0	57
0	0
0	12
0	1
0	47
0	399
4	369
0	175
13	379
0	1
0	74
3	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	12
0	10
0	1
0	0
0	26
0	26
0	27
0	1
0	4
0	0
0	7
0	2
3	2
200	7
2	1916
0	1786
0	1789
0	1919
0	11
0	110
0	22
0	56
12	451
0	180
5	758
0	146
0	160
1	511
0	0
0	0
0	0
73	1138
18	1138
0	64
0	26
0	35
0	41
26	36
3	37
11	67
0	0
0	16
0	4
0	0
0	0
53	88
97	89
0	0
16	1
156	0
8	44
47	393
0	137
0	121
2	350
0	300
0	333
0	289
1	52
1	17
1	286
1	894
0	829
4	36
0	19
0	794
0	15
0	19
0	62
0	62
1	31
0	43
0	50
0	80
81	336
2	336
0	0
0	0
0	0
0	0
0	1
0	8
0	7
0	4
0	8
0	6
1	3
0	0
1	4
0	3
0	0
1	2
0	0
679	301
0	301
227	911
22	894
18	387
0	43
17	1
0	1
0	2
0	2
1	0
3	14
8	20
0	9
0	7
0	4
2	16
1	61
36	61
0	14
27	0
54	317
257	4656
0	4383
5	61
0	699
0	1
0	619
3	0
0	0
0	0
0	2309
0	1647
453	2506
3	1894
0	521
3	773
0	1509
0	703
0	80
0	0
13	29
7	178
99	532
1	1
7	0
0	531
18	3
570	3
0	0
0	3809
16	3892
0	3290
0	291
16	842
0	242
2	89
1	3067
3	3231
0	147
0	44
0	92
0	139
0	23
7	194
0	224
221	5803
80	5336
1	1397
0	184
0	159
0	160
1	0
5	0
0	20
0	68
0	68
0	68
0	45
0	15
0	0
0	0
14	0
0	4
0	1
0	4
0	0
0	0
0	0
2	0
0	0
255	48
0	0
1	48
0	9738
9	630
1	1256
0	2030
1111	11438
6	2264
54	3503
1	863
46	1491
2	3287
0	7
0	3287
0	0
0	0
0	0
0	1
1264	3727
87	3727
0	699
0	0
0	0
0	10
0	19
0	20
0	20
0	234
0	0
0	0
0	0
0	0
4	45
3	45
0	3
0	3
0	0
0	8
2	2
0	1
0	23
1	22
0	23
0	23
4	20
0	9
0	8
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	71
0	0
4	34
0	26
0	51
0	2
0	51
1	48
0	0
0	6
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	282
0	255
2	147
0	116
0	43
0	22
0	4
0	23
1	10
0	18
0	18
0	11
14	287
0	19
0	130
0	244
0	204
0	90
0	45
0	13
0	42
0	11
0	1
0	4
4	1693
0	1683
0	1677
0	1649
0	1679
0	828
4	403
0	134
3	157
20	132
0	115
6	26
0	0
0	0
12	0
0	0
0	0
503	0
280	1310
0	968
1	581
0	27
0	354
0	363
4	354
0	241
3	277
0	251
1	111
6389	2746
2	2137
1	541
1	582
261	5
1	2
1	3
1	0
77	6
0	1
0	5
0	162
0	171
0	180
0	185
0	184
0	0
0	147
38	566
0	562
1	116
0	5
0	17
0	40
0	43
0	59
2	955
120	958
0	316
6	940
1	438
0	288
2	65
0	16
0	0
4	0
1	195
0	145
0	194
1	2
0	72
9	744
0	700
0	144
0	32
0	59
0	30
1	71
3	70
1	81
1	49
0	8
117	581
9	408
0	365
0	291
0	106
0	77
0	116
0	4
1	43
2	1091
0	5
6	47
0	58
0	1091
0	0
0	39
5	0
0	0
1248	657
1	340
1	130
0	57
0	93
0	0
2	157
0	50
0	7
2	317
7	332
0	72
1	11
2	10
0	8
2	8
0	3
0	7
4379	96
65	92
0	0
113	1
23	5
0	5
1	43
27	58
0	58
0	8
55	242
10	292
1	285
12	320
19	309
2	0
1	1
0	0
68	261
0	573
3	465
0	523
2	518
0	474
1	471
0	261
0	65
0	63
0	431
0	0
0	0
36	8
0	5
0	1
10	44
2	40
0	44
2	0
0	5
0	5
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
21	0
0	0
0	0
0	4
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	119
3	162
75	208
2	79
0	42
4	69
0	333
6	369
0	365
0	306
0	30
0	67
25	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	102
0	625
0	647
0	646
3	86
0	173
0	129
0	0
2	44
0	522
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
58	13
0	7
0	6
1589	1105
3	1105
1	442
29	309
121	310
0	75
0	188
21	91
12	2
0	91
0	91
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	4
0	1
0	0
1644	370
0	370
0	0
226	22931
2	20797
3	3636
0	51
12	3217
0	3
157	21834
0	566
2	190
0	11
2	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
888801	8750
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	168
0	168
0	0
842	119
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	1
0	39
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
4	291
0	260
0	73
2	0
3	14
1	0
1153	114
2	104
0	0
0	0
0	0
0	0
0	183
98	285
0	3
0	0
0	275
0	5
0	0
0	0
0	0
0	0
0	0
6	0
2	2060
4551	5199
5	805
13	386
7	3752
25	4963
0	0
0	0
0	0
0	0
1	4
0	0
0	4
0	4
531	4
9	2
2	66
0	57
0	55
0	0
0	0
1	294
12	2951
0	4139
0	594
19	4288
1	193
0	0
0	150
13	4825
130	4809
862	4414
3	447
3	447
0	10
95	10
0	3
0	0
3	1
0	1
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	221
2	9
5	165
1	189
0	0
0	0
0	0
0	0
0	0
994	185
1	134
1	20
0	0
0	148
98	162
18	17
3	5
2	14
1	17
6	14
6	2
1	66
212	502
0	33
0	5
1	469
0	26
0	26
8551	499
1	346
1	318
1	324
6	1089
0	46
22	110
0	1051
0	1051
0	14
0	1041
2	21
15846	12177
3	3755
0	2151
7	3612
0	2036
59	2687
2	1827
2	353
0	498
0	489
0	493
0	487
0	490
0	490
0	322
0	186
0	0
0	49
0	131
2	137
1	106
0	102
0	69
0	60
0	80
0	63
0	65
0	36
0	36
0	47
0	26
0	5
0	16
0	8
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1476	497
0	127
0	0
0	168
2	238
0	127
0	119
0	62
1	14
0	0
202	419
1	27
0	399
0	3
0	3
0	1
6	0
1	1
0	0
0	0
1	0
0	0
2	604
18	669
0	73
2	175
0	60
0	23
0	49
0	12
0	42
3	21
0	0
0	0
151	1252
0	248
0	559
3	2
2	748
10	55
0	405
94	2
0	0
221	0
0	644
0	668
0	8
3	518
0	7
6	1
0	11
0	24
0	98
0	32
0	92
0	36
0	31
0	25
0	48
1	59
0	83
31	42
0	42
1	0
126	541
3	13
0	528
0	0
0	0
145	601
0	355
0	319
1	319
0	164
0	157
0	175
0	21
228	1452
0	440
9	1301
2	595
0	12
0	477
12	397
3	322
0	242
3	306
0	179
0	181
10	172
5	195
5	186
5	21
0	8
0	6
0	10
0	3
0	10
0	4
0	2
0	3
2	8
0	0
0	0
0	3
2	31
0	28
2	31
0	22
2	138
0	57
3	130
0	121
0	11
0	14
0	0
202	108
40	86
0	2
0	0
0	16
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	27
864	273
1221	277
0	0
0	5
71	0
0	27
0	552
0	529
0	332
6	495
0	335
3	49
4	35
0	92
0	11
0	8
243	70
1	45
3	6
0	25
0	0
0	104
77	104
15	406
4	406
7	1035
2	159
10	810
1	882
0	38
0	760
0	38
0	78
0	740
0	9
0	683
0	423
6	336
0	369
9	382
1	43
1	46
102	5971
76	5399
4	3530
0	1915
0	404
2	386
3	969
0	129
0	839
199	1151
14	637
30	1149
1	913
0	614
0	1692
63	3015
9	3015
0	52
133	1304
1	1304
0	257
0	116
0	31
43	31
0	13
252	1126
0	1054
0	140
5	100
0	87
2	0
66	0
853	509
0	509
0	127
0	87
928	301
0	297
0	14
1	8
368	0
0	0
0	0
458	219
0	22
0	214
0	220
0	0
1	18
0	0
0	56
0	0
0	2
0	0
0	15
2	28
43	28
0	9
0	9
0	0
1	27
17	675
12	680
14	20
5	30
5	99
0	658
0	662
0	152
4	84
0	0
1	488
0	1
0	1
0	2
0	2
0	7
3	0
0	0
0	0
0	0
0	2
6	2
0	71
20	338
0	338
6	71
0	8
2	191
0	1018
0	0
1	1021
0	1012
0	1022
0	229
1	0
3	0
0	1
0	0
0	0
0	240
6	153
0	1056
0	26
3	48
0	64
1	341
0	105
0	47
574	0
28	353
0	36
3	26
12	71
4	345
0	124
0	8
4	0
184	66
0	0
0	13
0	1
16	2648
83	2800
50	1577
10	1681
92	0
0	84
0	84
0	32
1	21
0	0
1	1
91	330
0	1
0	0
0	0
0	0
0	0
0	309
1	0
0	0
18	306
0	1
0	303
0	64
0	1
0	1
0	1
0	1
0	1
0	3
0	303
0	260
0	16
0	1
1	28
2	127
17	144
4	147
1	44
0	17
0	23
6	23
0	16
0	6
0	0
0	0
323	1696
1	1617
0	1652
0	1717
0	71
21	1
0	5
3	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
6	3
2	2
0	2
0	0
1	71
5	57
1	54
0	15
0	0
0	0
0	0
0	0
0	0
1	422
0	419
0	422
0	61
0	58
0	43
0	34
1	4
0	26
0	18
1	5
0	2
0	7
75	514
8	525
1	40
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	27
0	311
3	284
0	182
3	142
6	3
4	6
833	374
3	368
0	113
0	8
0	8
0	4
2	11
0	2
0	1
0	0
0	0
0	3
0	0
0	0
0	0
6	234
0	216
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
324	381
0	381
0	35
3	590
0	590
3	412
6	61
0	44
0	39
0	0
0	15
0	8
0	5
0	0
0	0
0	0
0	0
1	838
0	841
0	485
0	343
0	341
18	387
0	371
1	28
0	0
0	0
1	3
0	0
0	0
0	36
0	26
