UniqueCount	AmbigCount
0	16374
0	3446
0	1608
0	2260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	400
0	400
0	45
0	5
0	56
0	56
0	66
0	32
0	0
0	11
0	11
0	11
0	11
0	0
137	2578
0	42
0	73
0	568
13	306
6	2319
1423	1442
0	0
0	1253
0	51
6	51
0	0
7	250
0	457
0	33
2	263
0	0
924	458
0	458
0	44
1120	77
0	77
97	485
0	255
13	408
1	70
0	60
0	0
0	0
0	244
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	635
0	0
856	647
0	160
0	72
0	47
0	586
0	122
0	0
0	46
2251	373
0	0
0	0
0	371
0	0
0	0
0	0
0	15
209	136
0	69
0	0
0	16
0	0
0	57
0	78
0	106
0	0
0	0
0	0
0	0
0	72
0	53
0	62
0	0
0	116
362	158
0	48
0	8
0	24
0	6
0	6
15	50
0	50
0	0
0	0
53	170
404	206
0	73
0	67
0	36
0	28
0	8
0	0
0	0
0	0
0	0
0	0
0	846
0	749
0	21
0	339
0	732
8	328
0	728
0	120
0	52
0	116
875	2
0	37
0	777
0	760
0	155
0	42
0	0
0	28
0	0
0	1
3	2765
0	2754
6	2879
0	2555
0	418
0	478
0	418
0	197
10	45
0	83
0	72
0	0
272	0
27	0
48	0
1645	151
1	109
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	54
0	44
0	43
0	10
0	16
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	672
0	672
0	312
0	0
0	0
0	0
0	0
0	0
0	0
2698	400
4	11
20	11
0	356
0	0
0	121
0	88
0	0
0	0
0	0
0	149
0	0
0	9914
0	9914
0	2649
0	2526
0	0
0	0
0	9914
0	0
0	1398
0	0
0	0
0	0
0	120
0	20
0	61
0	131
0	0
0	155
0	155
0	12
0	0
0	0
0	12
0	0
0	12
0	12
0	130
0	0
0	0
0	33
0	33
0	33
0	33
0	0
0	0
0	130
0	0
0	0
6130	2
0	0
35	103
0	0
0	103
0	38
443	6
0	1892
0	19
68	1911
0	112
987	223
0	155
0	221
0	0
0	0
0	0
15	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
59	0
92	29
0	22
0	13
168	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
48	0
5766	1161
0	1116
0	243
0	45
0	408
0	8
3	503
0	478
0	503
0	0
0	50
0	163
0	65
0	7139
178	7454
0	1496
0	409
219	0
0	0
0	0
132	404
0	127
22	381
0	212
0	86
0	221
0	124
0	48
0	31
0	121
0	130
0	110
0	75
0	90
0	43
0	19
0	0
0	34
0	11
0	7
0	21
0	0
0	14
0	80
7	2730
0	2656
0	195
46	193
0	200
0	2686
0	35
0	98
14	0
9	0
0	2568
0	13
27	21
0	21
0	0
0	0
10	187
0	187
0	9
0	0
0	0
0	0
0	0
0	0
782	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1387
0	650
2	1025
7	372
0	877
0	256
0	751
0	784
39	417
0	110
0	323
0	278
0	345
0	143
0	35
0	35
0	199
0	110
0	544
0	616
0	109
0	287
0	607
0	90
0	179
0	191
0	161
0	133
0	189
0	177
0	56
0	0
0	13
0	13
0	0
0	0
0	0
0	62
633	62
0	0
0	0
0	0
7	4
0	4
0	0
0	4
0	0
0	0
0	65
4	839
55	817
0	839
1	815
0	2196
0	4332
8	1705
0	3824
1	823
0	1758
0	3080
0	3591
0	3443
0	1404
0	3058
0	4224
0	1671
0	2568
0	1806
0	2369
0	1324
0	965
0	1136
0	1094
0	1451
0	1272
0	918
3	795
0	1848
0	886
12	1367
0	2310
10	238
0	0
10	160
17	937
117	4051
0	4115
15	4124
0	0
16	36
0	69
0	66
0	55
0	52
0	225
0	78
0	104
0	128
0	0
0	13
0	209
0	73
0	114
0	29
0	37
0	17
0	37
0	1
0	0
0	40
7	0
0	40
0	82
411	168
0	86
0	51
0	51
0	10
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
8	2
0	2
0	0
131	1512
0	909
0	575
0	106
0	0
138	1309
0	556
0	993
18	812
0	63
0	610
0	226
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
37	0
0	0
0	28
105	28
0	0
0	0
0	0
0	0
0	0
16	0
0	459
0	469
0	437
23	263
0	17
0	10
5640	1187
4	1177
0	466
0	34
0	10566
9	5663
1	10486
48	10571
0	8376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	96
45	1532
0	1528
0	0
0	0
0	0
4	2536
41	2536
18	2369
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	175
0	208
0	94
0	176
1	7997
0	9022
14	729
0	8638
21	562
225	640
25	640
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	376
0	380
0	202
0	380
0	63
0	0
0	331
0	0
0	0
0	0
0	0
0	0
143	0
0	0
402	314
0	253
0	61
0	4
0	314
0	443
0	590
0	123
28	901
24	2883
1	142
0	237
0	2799
0	113
0	178
0	717
0	8
0	8
0	169
26	86
0	86
0	28
10	3
0	215
0	0
301	352
0	0
0	29
0	323
0	231
0	12
0	0
0	0
0	0
0	19
0	19
0	0
0	4
0	4
0	763
10	888
0	864
0	555
0	459
0	43
0	34
0	20
9	2
61	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2132	412
0	276
0	95
0	0
0	97
0	0
1161	736
0	732
0	12
0	6
0	29
0	240
0	0
0	31
0	0
0	0
0	0
0	628
6	608
0	624
1	16
0	78
0	78
0	11
0	0
0	0
0	0
91	30
0	30
0	30
0	178
0	0
0	178
0	17
0	0
0	184
0	393
33	574
2	257
0	0
567	1431
0	395
0	21
0	967
0	128
13	151
0	185
0	194
0	21
241	2
0	2
0	0
0	218
0	134
0	57
2	3044
154	2996
0	346
0	964
8	318
1	310
0	322
0	240
0	100
1	100
24	265
363	1404
0	0
0	1404
4	426
0	328
0	1425
18	991
350	5291
8	5005
0	5241
0	4508
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
959	890
14	890
5	7386
20	7710
0	4387
134	2794
0	156
0	468
0	899
0	631
35	0
24	1047
0	360
3	855
0	989
0	212
0	519
0	856
0	129
2	300
0	610
3	99
1	371
0	77
0	175
10	24
0	42
0	0
0	32
59	131
0	17
0	17
0	114
20	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1828
0	1722
0	563
1	565
0	90
0	399
0	164
0	215
17	121
0	107
73	6068
33	6068
0	859
0	18
0	39
8	1883
0	1864
13	1821
0	0
0	30
0	20
0	328
0	276
45	14
0	14
0	60
491	60
6	296
0	296
0	101
0	34
0	0
0	0
0	0
0	0
35	872
0	237
0	872
0	216
0	160
53	95
0	95
0	47
0	38
0	20
0	0
0	0
15	0
0	0
32	791
0	59
0	0
3919	1469
0	1081
0	925
0	1367
1	1292
0	506
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
32	341
0	134
0	0
0	121
0	0
0	99
0	102
12805	4510
0	593
0	193
2	4504
0	803
0	146
0	407
0	0
0	0
0	0
929	0
167	100
0	67
0	0
11	90
0	60
0	0
0	31
1523	0
0	0
0	0
0	4959
1	4950
0	3686
2	2766
13	496
0	7
3	124
0	747
0	60
0	186
10	0
0	47
0	23
0	0
1142	53
87	53
0	0
0	29
24	0
0	0
0	0
0	0
0	0
0	0
0	0
7677	249
0	245
0	232
0	12
0	13
13	13
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	0
0	0
16	0
0	0
113	233
0	233
0	361
0	111
0	105
0	359
0	66
1081	152
0	39
0	128
8	122
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	183
0	703
203	886
0	3697
0	3697
0	67
21	3684
0	832
0	21
0	832
0	965
5	862
0	173
0	75
0	0
0	5
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
7	0
0	0
0	10
0	10
0	10
130	77
0	58
0	11
0	0
0	30
0	0
0	0
0	0
0	0
14	0
0	1189
8689	1189
368	578
1	103
0	17
66	531
0	456
0	117
0	35
15	113
0	130
305	610
0	207
0	97
0	190
0	362
0	0
0	313
0	46
0	91
0	153
0	12
0	0
0	1
0	52
0	52
0	23
0	0
0	0
0	0
0	0
0	0
0	7
0	0
700	877
0	413
0	310
0	365
0	111
7	0
0	0
0	0
0	0
314	834
5	834
0	271
0	186
0	68
0	6
0	0
0	0
5	138
0	47
0	91
0	40
4	40
0	31
0	37
0	0
0	0
0	0
15	1096
0	1069
0	188
0	113
21	44
0	0
4	57
0	63
15	1096
966	1096
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	349
0	16
0	30
23	349
0	3
5	1159
0	0
0	0
0	0
2514	1159
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
17	8
0	0
0	0
0	0
0	0
548	447
0	426
0	52
0	51
0	0
88	1125
0	47
17	297
0	0
0	47
0	1044
0	42
0	14
0	109
0	95
0	47
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	10
1834	14
8	0
0	0
0	656
50	234
0	202
0	649
16	416
0	16
2	120
287	2651
0	285
6	34
0	493
0	2354
0	791
60	1866
0	210
0	451
0	33
0	529
0	617
0	132
0	210
0	73
0	10
72	1423
0	0
14	936
0	181
4	1438
0	835
6	36
0	31
0	0
0	0
0	0
0	0
4289	2613
9	2032
0	888
0	0
0	0
0	0
6006	354
0	0
0	184
0	301
0	0
0	178
0	95
0	173
0	12
0	176
0	10
0	3
0	7
24	54
0	54
0	54
0	0
0	726
24	736
38	653
0	452
0	0
0	7
0	0
0	241
0	246
0	246
235	276
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	43
0	164
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	24
0	78
107	78
12	24
0	0
0	0
0	0
0	0
0	0
0	0
13	661
1261	1858
0	1470
0	1025
0	583
0	0
0	0
0	0
312	57
0	10
0	47
0	0
548	0
0	0
0	359
8	169
0	287
0	241
0	0
9	0
0	0
13	15
0	15
0	0
0	0
0	30
1	58
144	58
0	0
14	420
0	448
0	609
0	573
0	114
0	43
11	8760
66	8710
270	8660
16	7158
0	4092
0	2454
0	255
0	0
0	0
0	0
0	0
956	80
0	71
0	61
0	31
0	31
0	40
0	40
0	31
0	31
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
60	40
0	40
0	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	602
0	44
0	117
0	614
0	107
0	85
0	44
0	42
0	549
0	16
0	44
17	428
0	450
0	34
0	42
2	16
0	288
0	52
0	0
3242	49
0	49
0	0
0	0
0	0
36	5894
8323	6225
147	2335
0	0
0	140
0	305
0	1087
0	783
0	340
0	1166
85	0
10	427
0	395
0	29
0	32
18	34
0	32
0	32
0	11
0	0
82	1116
0	1083
84	950
0	66
0	520
0	579
0	39
0	351
0	0
0	233
0	63
0	196
10	127
0	66
0	16
0	16
0	17
1	17
0	0
0	0
0	5
0	5
1	0
0	5
0	0
0	0
208	2
0	0
0	16
0	55
0	55
0	55
0	0
0	159
0	94
0	159
0	159
0	141
0	174
1	447
0	509
1	123
2	4104
0	4104
0	1558
0	809
0	449
0	266
0	393
0	33
0	0
56	0
116	72
0	97
0	72
2	1017
0	956
0	305
0	163
0	256
0	986
12	208
12	390
0	850
0	439
24	421
4	156
28	190
8	52
4	205
0	8673
13	1382
0	3873
0	8708
0	1859
0	238
0	562
3	457
0	432
0	207
0	116
0	116
0	0
0	152
583	0
1751	80
0	49
0	56
0	0
3	1337
47	1292
3	823
3	856
0	206
21	287
9	4676
0	173
0	2166
0	4168
0	2580
0	265
0	25
0	650
9	147
5	3652
0	514
0	521
0	657
15	957
1	229
0	229
0	124
0	174
0	94
0	154
0	104
0	43
0	71
0	58
0	47
0	0
0	0
0	0
0	0
0	0
0	11
23	11
7	11
56	850
0	850
0	579
0	587
0	733
0	585
0	151
0	127
0	90
2	62
0	62
0	848
0	4
0	16
0	844
0	16
16	603
0	0
0	0
0	3
0	812
0	828
0	16
0	7
0	229
0	3
0	0
0	331
0	352
0	365
0	321
0	352
0	361
0	9
0	136
0	75
21	54
2	46
32	192
2	13
0	176
0	4
0	175
0	4
0	4
0	171
6	919
0	947
10	933
0	917
0	211
0	102
0	52
0	52
0	52
0	23
14	18
0	18
0	18
0	18
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
1	958
17	3521
0	28
0	188
68	3521
0	188
0	16
0	16
0	16
0	16
16	0
0	0
76	6
0	6
17	86
0	81
21	1447
31	5
0	8
115	5366
0	5369
0	5409
0	5124
0	3171
0	1349
0	750
17	575
0	54
0	0
0	0
0	0
0	527
10	527
0	24
0	61
0	42
0	0
0	0
1	0
387	741
0	609
0	469
8	193
0	106
0	76
0	0
0	0
0	0
9	640
0	0
0	16
0	23
0	619
22	703
0	648
3	609
0	487
0	362
0	479
0	438
0	107
0	54
0	32
0	80
1	44
0	39
910	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2503	484
19	484
81	1067
0	961
0	0
0	367
6	254
0	292
0	578
0	132
0	577
13	490
0	385
0	481
0	395
0	557
2	0
2	207
0	5
0	161
0	116
0	161
200	737
9	711
0	349
0	71
0	60
0	348
0	44
0	77
0	0
0	0
0	11
0	0
1	2019
25	2232
0	660
0	742
0	274
0	379
0	700
0	540
0	95
6	123
0	272
2	457
0	415
0	272
0	163
0	74
0	69
0	0
0	0
0	0
4	1000
0	1012
0	0
0	0
0	894
0	906
2	117
0	764
0	953
0	884
0	83
0	42
0	106
0	27
0	227
271	1224
44	1249
91	1094
0	338
0	0
0	0
0	468
0	387
0	480
0	170
0	436
0	343
0	399
0	439
0	17
0	15
0	13
0	0
19	217
0	151
0	57
0	47
0	0
0	111
0	111
0	31
0	17
0	37
0	119
0	147
0	147
0	9
0	9
0	0
0	108
0	26
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	4540
0	6857
20	15059
5	13013
0	14613
5	6708
13	1023
0	3203
1	1147
2	2339
1	279
0	145
113	0
0	107
0	107
0	0
0	0
0	35
0	142
0	2283
0	134
0	2283
0	919
0	714
0	205
0	274
0	11
0	102
69	288
15	36
0	243
0	1606
8	160
262	537
16	478
0	59
54	734
8	2823
0	133
13	875
3	345
0	0
0	383
25	227
0	0
0	1743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
2666	48
0	26
0	0
0	28
0	23
0	590
0	590
0	33
0	4
0	286
0	313
0	0
0	82
0	12
0	0
0	13
0	31
0	42
0	44
0	18
1322	0
0	0
0	795
0	864
0	896
0	743
0	430
0	161
0	82
0	343
14	111
0	234
0	207
0	55
0	128
0	0
0	0
0	0
0	0
0	0
335	2322
0	2320
0	391
0	98
0	257
0	102
0	132
0	130
0	288
0	80
242	245
19	267
0	44
0	0
0	0
0	0
700	807
0	807
0	536
0	0
0	461
1022	426
0	448
0	47
11	23791
59	24522
0	3380
1	510
0	4672
0	4151
1	3500
20	2085
0	8875
0	490
0	4242
0	0
0	0
190	2193
0	1214
0	210
13	270
0	309
0	659
0	54
25	331
0	300
0	846
0	0
0	0
0	0
0	0
4	227
0	0
22	872
0	25
0	43
0	12
13	45
0	0
0	171
0	35
0	28
0	844
4	441
5	24
0	0
0	187
0	148
0	231
0	177
0	114
0	192
0	184
0	160
0	121
0	169
0	98
0	22
0	106
0	106
0	7
0	7
0	1386
0	1386
4222	0
0	1423
9	492
17	846
0	1393
0	199
26	1142
0	206
22	7987
0	250
0	7882
0	239
0	263
0	558
0	452
0	1768
1	1670
0	63
0	70
0	75
0	3941
0	3809
0	905
0	3920
0	3877
0	874
0	884
0	27
0	84
0	3942
9	2160
0	58
0	3944
0	60
0	3927
0	46
0	60
0	3855
0	107
0	42
0	79
0	467
0	0
0	158
0	256
125	2246
0	8230
228	8638
13	2014
14	1249
0	1088
0	1054
0	1008
0	972
18	813
0	228
0	208
0	94
0	41
0	75
23	402
9	248
0	362
0	230
0	43
0	43
0	42
0	42
0	146
0	398
0	397
0	299
0	318
0	319
0	332
0	25
0	0
2	246
0	0
0	0
0	0
0	0
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	826
0	4
0	665
0	0
0	795
0	254
0	0
0	0
0	0
71	11
0	11
0	1284
0	2156
0	2068
5	2041
0	2163
0	41
34	1326
0	1799
0	112
0	187
0	235
0	589
0	430
0	125
0	119
11	187
2378	60
0	43
0	27
0	27
157	0
0	0
0	51
0	22
0	66
0	1028
1	22
0	22
0	66
0	96
44	92
0	994
0	0
0	0
0	0
0	551
1	36
42	374
6	374
0	1
0	1
0	1
0	1
0	0
0	0
620	2948
0	1030
0	0
0	1444
0	2454
0	0
0	218
22	2492
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
821	923
0	913
11	929
0	255
0	16
0	54
0	10
0	11
0	10
0	0
0	0
13	1456
0	1438
0	23
0	6
0	21
622	826
0	815
0	0
0	0
0	0
0	0
0	0
0	538
0	0
0	0
0	154
0	0
0	0
0	0
4	0
0	695
0	657
12	72
2	430
0	0
0	197
0	133
0	0
18	75
0	49
588	1080
6	1080
0	1002
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26190
0	23381
0	23368
0	859
0	11045
0	679
0	905
4	9076
26	24228
0	3529
0	3630
0	1510
0	937
3	23874
0	22853
0	1111
0	3052
0	1754
0	0
0	1041
52	5717
0	1570
0	2973
0	0
0	1097
0	2738
0	0
0	0
0	0
0	0
0	142
0	131
0	25
0	102
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
0	11
24	681
0	9
0	690
0	0
0	221
0	0
0	0
17	0
34	492
103	492
550	492
0	241
0	0
0	13
9	0
0	50
0	0
0	23
0	0
0	23
0	0
0	2
0	37
0	37
0	25
0	0
0	0
0	0
28210	0
0	0
0	0
870	188
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	45
0	0
290	2
0	0
0	0
0	0
634	781
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	6
0	6
0	28
0	28
0	0
0	0
0	0
0	0
0	22
0	22
17	0
100	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
36	203
0	207
0	25
252	53
0	43
0	0
0	0
175	32
0	0
0	0
0	0
23	17
0	17
0	17
0	0
0	0
0	0
0	0
10	15
1417	21
0	10
0	15
0	10
0	0
12	0
0	0
0	0
42	5087
0	4496
102	902
0	559
0	171
46	223
0	0
1239	273
0	273
0	0
696	196
0	207
0	33
0	22
0	265
0	261
0	186
0	0
0	9
0	262
0	345
0	345
0	108
0	317
0	13
0	125
0	17
0	126
0	0
0	0
0	0
4642	1637
0	479
0	1354
0	1476
0	1614
0	1564
0	122
0	79
0	0
6	0
30	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
76	18
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
72	0
0	2352
0	2424
0	219
0	122
0	0
0	22
0	12
0	0
0	0
0	1214
0	1210
0	622
0	611
0	358
0	238
0	263
0	64
0	49
0	544
0	437
0	334
0	18
10	264
0	109
1	0
0	97
0	53
714	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1434	153
0	153
0	0
0	48
0	48
0	1777
0	1777
0	296
0	64
23	153
0	113
27	6
0	0
0	0
0	0
2981	580
14	551
0	0
53	0
0	0
79	411
20	383
0	410
12	51
0	104
0	20
0	0
0	0
0	0
15	0
0	0
0	0
0	1285
0	0
3	0
4	1957
0	113
13	1834
0	1032
0	496
0	171
0	0
0	0
17	0
2	0
0	0
99	2787
13	1291
0	2792
0	2693
17	2759
0	1979
0	0
0	41
0	0
116	1521
0	0
0	427
0	0
0	33
0	255
0	21
4	72
0	167
0	177
27	0
0	0
5	0
412	30
28	30
0	0
6	0
589	0
1282	457
0	334
0	323
0	142
1762	649
0	625
0	118
0	0
0	327
0	351
0	0
0	0
0	0
0	15
1341	0
0	0
0	0
15	212
0	229
0	176
0	166
1	227
0	229
0	142
0	92
0	82
0	43
0	31
0	12
219	1355
0	1340
0	1352
0	0
0	155
0	155
0	155
0	155
0	164
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2825	0
0	0
0	133
0	309
29	294
0	19
0	0
14	0
0	59
0	723
71	723
0	0
0	0
1567	138
0	0
0	138
0	0
1	0
81	131
0	131
11	15
0	956
405	970
0	21
0	33
0	0
0	168
0	101
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	3714
0	363
0	0
0	13
0	115
0	79
0	3351
0	208
0	274
63	7689
0	7928
0	7783
0	7560
0	32
0	203
12	7442
0	7314
0	7249
0	818
0	0
0	954
0	708
0	6
0	5806
0	492
0	128
0	1488
0	320
0	1201
0	375
0	4168
1	863
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2739
0	2058
43	2740
0	2726
0	813
38	773
0	48
0	14
0	8
0	22
1151	600
0	495
0	102
0	558
0	102
0	52
0	90
0	546
0	102
0	42
0	142
0	85
0	37
681	114
0	114
0	114
0	36
0	35
0	39
13	72
0	0
0	19
0	0
0	0
0	0
0	0
0	0
37	41
0	28
0	19
0	0
0	13
19	1826
15	1626
0	852
0	1317
0	316
0	1607
0	1607
1	1615
696	109
0	0
0	19
0	0
0	54
0	34
0	0
0	699
0	699
7	699
0	135
0	74
0	1155
58	1155
0	16
0	0
0	0
1471	641
0	275
0	19
7	0
0	641
0	4
0	0
0	15
0	2
0	15
0	4
0	0
0	107
0	0
450	260
0	258
0	18
0	0
3	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	865
0	830
0	125
0	664
0	0
0	82
0	36
69	524
0	524
0	0
1524	717
0	188
0	5173
0	1227
0	103
0	699
0	735
12	5274
0	694
0	699
0	4627
22	8802
0	8631
0	8784
0	8306
6	4603
0	4391
12	2918
0	728
0	15
0	13
0	0
0	0
0	0
0	0
0	72
0	133
10	0
0	133
0	0
0	25
249	170
0	60
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	85
37	0
0	0
0	0
0	0
459	19
0	10
0	9
7095	33
0	0
0	31
0	0
183	98
0	87
6	74
0	0
0	11
0	12
0	12
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	271
0	0
0	0
0	40
0	5
0	74
0	89
1265	1102
0	1102
0	0
0	109
0	44
76	109
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	26
108	13
0	13
0	47
0	47
0	6
0	0
0	0
0	5
0	0
0	0
21	38
0	0
0	0
2387	1265
0	54
0	69
0	61
0	349
0	64
0	1189
0	121
0	65
260	0
9	525
0	521
0	184
53	15
66	69
0	30
0	31
0	8
0	69
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	180
0	73
0	173
0	18
0	0
0	0
0	62
0	66
0	36
0	36
0	77
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
22	631
5	631
0	247
2	51
0	27
135	85
0	13
0	0
1	0
0	0
0	0
0	2109
0	0
0	0
6	2109
5	0
0	132
0	57
24	25
0	25
0	25
65	15
0	0
0	15
0	15
0	0
0	18
0	18
0	18
0	29
0	0
0	0
0	21
72	275
0	275
0	246
0	246
0	125
0	15
0	0
0	13
0	0
0	0
0	0
0	0
380	0
0	0
0	209
0	209
0	31
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
394	1182
0	646
0	293
0	23
1374	399
0	0
0	0
0	10
0	12
0	377
0	15
0	15
0	0
4547	195
0	195
38	0
0	0
8917	634
13	471
0	195
0	279
0	0
0	0
0	0
0	202
0	0
50	8
0	0
12	8
138	1038
0	463
10	738
0	505
0	581
0	9
0	44
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3047	503
0	503
0	4
0	4
0	0
1	0
0	0
365	111
0	0
0	111
20	1442
0	1464
0	51
32	31
0	36
0	64
0	88
0	95
0	4
0	2
0	0
0	0
0	7
0	7
0	2
0	0
0	0
0	18
4	24
0	24
819	46
0	12
0	12
0	0
8	422
0	405
1	400
0	34
0	0
0	71
0	128
0	303
0	124
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	298
0	8
811	302
0	8
0	0
0	0
0	0
0	0
0	0
0	67
0	2118
0	51
0	51
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	697
11566	2124
0	0
13	303
0	110
0	0
0	0
3837	3779
10	3775
0	0
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2690	14
698	99
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	290
0	278
0	67
5	135
0	152
0	0
0	63
0	45
0	0
0	9
0	0
0	297
0	297
0	105
0	21
0	10
0	180
673	83
0	65
0	50
0	83
0	72
0	72
0	72
0	22
0	0
0	0
0	0
3065	20247
33	20247
0	3682
0	1389
0	1098
0	206
